symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,SMA_24_months,moving_average_window_months,condition,screening_rule
GOOGL,,,2004-08-01,2.5,2.84,2.4,2.56,2672137188,,24,0,indicator >= low
GOOGL,,,2004-09-01,2.57,3.38,2.48,3.24,4249913832,,24,0,indicator >= low
GOOGL,,,2004-10-01,3.27,5.0,3.23,4.77,10272433284,,24,0,indicator >= low
GOOGL,,,2004-11-01,4.84,5.05,4.04,4.55,11092660236,,24,0,indicator >= low
GOOGL,,,2004-12-01,4.55,5.0,4.22,4.82,5807878308,,24,0,indicator >= low
GOOGL,,,2005-01-01,4.94,5.14,4.41,4.9,8198389404,,24,0,indicator >= low
GOOGL,,,2005-02-01,4.86,5.43,4.53,4.7,13011367608,,24,0,indicator >= low
GOOGL,,,2005-03-01,4.74,4.75,4.32,4.52,6871082040,,24,0,indicator >= low
GOOGL,,,2005-04-01,4.55,5.62,4.5,5.51,9058576356,,24,0,indicator >= low
GOOGL,,,2005-05-01,5.56,6.97,5.51,6.94,10140601248,,24,0,indicator >= low
GOOGL,,,2005-06-01,7.09,7.74,6.69,7.36,15544507932,,24,0,indicator >= low
GOOGL,,,2005-07-01,7.38,7.95,7.18,7.2,8189766036,,24,0,indicator >= low
GOOGL,,,2005-08-01,7.21,7.5,6.84,7.16,5713157124,,24,0,indicator >= low
GOOGL,,,2005-09-01,7.15,8.03,7.13,7.92,6799321872,,24,0,indicator >= low
GOOGL,,,2005-10-01,7.85,9.38,7.27,9.31,7710781500,,24,0,indicator >= low
GOOGL,,,2005-11-01,9.31,10.79,9.23,10.13,8458177356,,24,0,indicator >= low
GOOGL,,,2005-12-01,10.24,11.17,9.99,10.38,7943316732,,24,0,indicator >= low
GOOGL,,,2006-01-01,10.57,11.89,9.88,10.83,11949642396,,24,0,indicator >= low
GOOGL,,,2006-02-01,9.74,10.17,8.45,9.07,11889099000,,24,0,indicator >= low
GOOGL,,,2006-03-01,9.22,9.98,8.3,9.76,12258289440,,24,0,indicator >= low
GOOGL,,,2006-04-01,9.75,11.28,9.71,10.46,7405167420,,24,0,indicator >= low
GOOGL,,,2006-05-01,10.47,10.5,9.02,9.3,7030554408,,24,0,indicator >= low
GOOGL,,,2006-06-01,9.35,10.49,9.3,10.49,5689528776,,24,0,indicator >= low
GOOGL,-0.3330954646368538,0.4994649863274284,2006-07-01,10.51,10.71,9.45,9.67,5095775124,7.009166666666666,24,0,indicator >= low
GOOGL,-0.24204702627939137,0.3193430656934306,2006-08-01,9.64,9.76,9.09,9.47,4274601120,7.3066666666666675,24,0,indicator >= low
GOOGL,-0.2028681357117872,0.2544975866608159,2006-09-01,9.53,10.48,9.43,10.06,4857193944,7.596666666666668,24,0,indicator >= low
GOOGL,-0.21674121935056329,0.27671725450795837,2006-10-01,10.06,12.31,9.96,11.92,6334219440,7.879583333333334,24,0,indicator >= low
GOOGL,-0.31743878686700056,0.46507006369426745,2006-11-01,11.98,12.84,11.64,12.13,4732874388,8.177083333333334,24,0,indicator >= low
GOOGL,-0.3014665570175439,0.4315706857647405,2006-12-01,12.16,12.32,11.32,11.52,3662901432,8.494166666666667,24,0,indicator >= low
GOOGL,-0.24749857061177807,0.32890113021179584,2007-01-01,11.66,12.84,11.54,12.55,4978500516,8.774166666666668,24,0,indicator >= low
GOOGL,-0.2812664560294892,0.39133620294898797,2007-02-01,12.66,12.66,11.09,11.25,4552007436,9.099166666666667,24,0,indicator >= low
GOOGL,-0.15493381468110712,0.18333926664293343,2007-03-01,11.08,11.66,10.94,11.47,4719931344,9.363333333333333,24,0,indicator >= low
GOOGL,-0.15783158813263523,0.1874109571299054,2007-04-01,11.46,12.32,11.31,11.8,3714621660,9.651250000000001,24,0,indicator >= low
GOOGL,-0.1614142695995488,0.19248392114002272,2007-05-01,11.82,12.73,11.45,12.46,3979284732,9.912083333333333,24,0,indicator >= low
GOOGL,-0.19145401382243485,0.2367880332045697,2007-06-01,12.54,13.39,12.45,13.08,5156774064,10.139166666666666,24,0,indicator >= low
GOOGL,-0.21067807351077306,0.2669102003131146,2007-07-01,13.15,13.98,12.48,12.76,4660566768,10.379583333333334,24,0,indicator >= low
GOOGL,-0.16966614501825766,0.20433485157845135,2007-08-01,12.78,13.18,12.02,12.89,3544479972,10.611666666666666,24,0,indicator >= low
GOOGL,-0.1581975691750711,0.18792719453190998,2007-09-01,12.89,14.31,12.78,14.2,2773775448,10.850833333333334,24,0,indicator >= low
GOOGL,-0.22034244974287054,0.28261439868080807,2007-10-01,14.26,17.69,14.25,17.69,6211821960,11.117916666666666,24,0,indicator >= low
GOOGL,-0.3483276482850104,0.5345134673403366,2007-11-01,17.59,18.7,15.42,17.34,6852148992,11.462916666666667,24,0,indicator >= low
GOOGL,-0.3200308463466358,0.4706549475474908,2007-12-01,17.29,18.14,16.33,17.3,3409151436,11.756666666666666,24,0,indicator >= low
GOOGL,-0.3057237600922722,0.44034887342955037,2008-01-01,17.34,17.45,12.99,14.12,6305264424,12.03875,24,0,indicator >= low
GOOGL,-0.0790501385739483,0.08583544217221828,2008-02-01,13.23,13.54,11.18,11.79,7080332580,12.184166666666664,24,1,indicator >= low
GOOGL,0.04166666666666655,-0.0399999999999999,2008-03-01,11.8,11.83,10.31,11.02,5818795380,12.291666666666666,24,1,indicator >= low
GOOGL,0.10286458333333352,-0.09327036599763888,2008-04-01,11.2,14.64,11.04,14.37,5716066212,12.352083333333335,24,1,indicator >= low
GOOGL,-0.13484796129923993,0.1558662006989517,2008-05-01,14.47,15.08,13.46,14.66,4181126688,12.518749999999999,24,0,indicator >= low
GOOGL,-0.12642889803383633,0.14472651138445436,2008-06-01,14.58,14.72,12.89,13.17,3747632616,12.736666666666666,24,0,indicator >= low
GOOGL,-0.012275641025641203,0.012428205211409468,2008-07-01,13.0,13.91,11.65,11.86,4159276560,12.840416666666664,24,1,indicator >= low
GOOGL,0.09401438240270713,-0.08593523441275966,2008-08-01,11.82,12.78,11.56,11.59,2749823424,12.931249999999999,24,1,indicator >= low
GOOGL,0.09230930427493717,-0.08450839328537173,2008-09-01,11.93,12.07,9.53,10.02,5357776860,13.03125,24,1,indicator >= low
GOOGL,0.26733074182053784,-0.21093999616588927,2008-10-01,10.29,10.43,7.74,8.99,7963852176,13.040833333333333,24,1,indicator >= low
GOOGL,0.4429702048417133,-0.30698499758025494,2008-11-01,8.95,9.32,6.19,7.33,6314998680,12.914583333333333,24,1,indicator >= low
GOOGL,0.7721989772198975,-0.43572927597061906,2008-12-01,7.17,8.25,6.57,7.7,4515775704,12.706666666666665,24,1,indicator >= low
GOOGL,0.6246761658031087,-0.3844927247358979,2009-01-01,7.72,8.82,7.08,8.47,4390872732,12.542499999999999,24,1,indicator >= low
GOOGL,0.47715053763440846,-0.3230209281164695,2009-02-01,8.37,9.53,8.25,8.46,4458948588,12.363749999999998,24,1,indicator >= low
GOOGL,0.4687749800159873,-0.3191605156637981,2009-03-01,8.34,8.99,7.24,8.71,4554452988,12.249583333333334,24,1,indicator >= low
GOOGL,0.410513565891473,-0.29103836773949787,2009-04-01,8.6,10.1,8.52,9.91,3509802684,12.130416666666667,24,1,indicator >= low
GOOGL,0.2184024266936301,-0.17925311203319513,2009-05-01,9.89,10.44,9.63,10.44,2279130588,12.050000000000002,24,1,indicator >= low
GOOGL,0.1416189567430024,-0.12405098558194597,2009-06-01,10.48,11.19,10.06,10.55,2815621560,11.964166666666666,24,1,indicator >= low
GOOGL,0.11664312617702462,-0.10445873300305693,2009-07-01,10.62,11.33,9.91,11.09,2917767312,11.85875,24,1,indicator >= low
GOOGL,0.050237459186702305,-0.047834381403236086,2009-08-01,11.23,11.87,10.97,11.55,1947594456,11.794166666666667,24,1,indicator >= low
GOOGL,0.020543478260869573,-0.020129939290659288,2009-09-01,11.5,12.69,11.33,12.41,2041140816,11.73625,24,1,indicator >= low
GOOGL,-0.0554092382495948,0.05865951742627345,2009-10-01,12.34,14.06,12.08,13.42,3083893020,11.65625,24,0,indicator >= low
GOOGL,-0.1455853174603175,0.17039187227866479,2009-11-01,13.44,14.69,13.22,14.59,1634611752,11.483333333333333,24,0,indicator >= low
GOOGL,-0.22715692934782608,0.2939237446434458,2009-12-01,14.72,15.67,14.49,15.52,1703107188,11.37625,24,0,indicator >= low
GOOGL,-0.27931803696622054,0.38757461861596293,2010-01-01,15.69,15.75,13.15,13.26,3560455980,11.3075,24,0,indicator >= low
GOOGL,-0.15442825112107636,0.18263175339741483,2010-02-01,13.38,13.7,13.01,13.18,2079290628,11.313749999999999,24,0,indicator >= low
GOOGL,-0.14095543806646518,0.1640839652709088,2010-03-01,13.24,14.72,13.21,14.19,3347637012,11.373750000000001,24,0,indicator >= low
GOOGL,-0.1956002331002332,0.24316296591444214,2010-04-01,14.3,14.96,13.04,13.16,2919517560,11.502916666666666,24,0,indicator >= low
GOOGL,-0.1313227111785535,0.1511754858432202,2010-05-01,13.18,13.34,11.51,12.15,3259185552,11.449166666666665,24,0,indicator >= low
GOOGL,-0.056364392678868426,0.059731099845712884,2010-06-01,12.02,12.74,11.13,11.13,2392133472,11.342500000000001,24,1,indicator >= low
GOOGL,0.011220825852782765,-0.011096316023080336,2010-07-01,11.14,12.45,10.85,12.13,2769627600,11.265,24,1,indicator >= low
GOOGL,-0.0782271241830065,0.08486594283181914,2010-08-01,12.24,12.73,11.2,11.26,2112093792,11.2825,24,1,indicator >= low
GOOGL,-0.011413520632133519,0.011545293072824226,2010-09-01,11.39,13.43,11.32,13.16,2385651960,11.26,24,0,indicator >= low
GOOGL,-0.14149698340874817,0.16481827165916335,2010-10-01,13.26,15.63,12.98,15.36,3170742084,11.38375,24,0,indicator >= low
GOOGL,-0.24380813324680936,0.32241570422283394,2010-11-01,15.41,15.79,13.85,13.91,2335338324,11.652916666666668,24,0,indicator >= low
GOOGL,-0.15250177430801998,0.17994347325447518,2010-12-01,14.09,15.19,14.07,14.86,1689716592,11.941249999999998,24,0,indicator >= low
GOOGL,-0.18006251395400755,0.2196051735874744,2011-01-01,14.93,16.09,14.9,15.02,2396976624,12.241666666666667,24,0,indicator >= low
GOOGL,-0.1722846441947566,0.20814479638009056,2011-02-01,15.13,15.8,15.05,15.35,1673085240,12.523333333333333,24,0,indicator >= low
GOOGL,-0.17076326002587325,0.20592823712948521,2011-03-01,15.46,15.5,13.8,14.68,2403154440,12.82,24,0,indicator >= low
GOOGL,-0.11232744964924189,0.12654153787323538,2011-04-01,14.73,14.89,12.99,13.62,2806858332,13.075416666666667,24,1,indicator >= low
GOOGL,-0.03129575402635434,0.03230682032873608,2011-05-01,13.66,13.66,12.85,13.24,1811302884,13.2325,24,1,indicator >= low
GOOGL,0.010314155942467724,-0.010208860166713395,2011-06-01,13.21,13.34,11.84,12.67,2362638996,13.34625,24,1,indicator >= low
GOOGL,0.05931256572029442,-0.055991562490306165,2011-07-01,12.68,15.7,12.67,15.11,3238977780,13.432083333333333,24,1,indicator >= low
GOOGL,-0.11100217864923752,0.12486214924641593,2011-08-01,15.3,15.4,12.28,13.54,4266752976,13.601666666666667,24,1,indicator >= low
GOOGL,0.011548410938654842,-0.011416567723079734,2011-09-01,13.53,13.98,12.78,12.89,2342842812,13.68625,24,1,indicator >= low
GOOGL,0.07396159874608162,-0.06886801058104543,2011-10-01,12.76,15.08,12.03,14.83,3085531380,13.703750000000001,24,1,indicator >= low
GOOGL,-0.0531163911845729,0.05609600872806607,2011-11-01,14.52,15.47,14.05,15.0,2409607980,13.748750000000001,24,0,indicator >= low
GOOGL,-0.08380492676431431,0.09147061495140348,2011-12-01,15.02,16.19,14.99,16.16,2199698100,13.761249999999999,24,0,indicator >= low
GOOGL,-0.15616075071399424,0.18505983319231228,2012-01-01,16.34,16.77,14.13,14.52,2942758296,13.788333333333334,24,0,indicator >= low
GOOGL,-0.054587887067395244,0.05773977963754588,2012-02-01,14.64,15.66,14.49,15.47,1892689416,13.840833333333334,24,0,indicator >= low
GOOGL,-0.10482230785698998,0.11709664882963146,2012-03-01,15.57,16.48,14.86,16.05,1891314792,13.937916666666666,24,0,indicator >= low
GOOGL,-0.12653262676641727,0.1448624535315985,2012-04-01,16.04,16.34,14.77,15.14,2352752892,14.010416666666666,24,0,indicator >= low
GOOGL,-0.06744981248621212,0.07232834585132167,2012-05-01,15.11,15.96,14.49,14.54,2344585068,14.090833333333334,24,0,indicator >= low
GOOGL,-0.008647798742138444,0.008723235527359319,2012-06-01,14.31,14.71,13.93,14.52,1858311828,14.18625,24,1,indicator >= low
GOOGL,-0.015882554945055017,0.01613888161912247,2012-07-01,14.56,16.08,14.07,15.84,2049412536,14.32875,24,1,indicator >= low
GOOGL,-0.09195402298850565,0.10126582278481,2012-08-01,15.95,17.24,15.6,17.14,1880649468,14.483333333333334,24,0,indicator >= low
GOOGL,-0.14054290718038512,0.16352521650534874,2012-09-01,17.13,19.14,16.85,18.88,2404696896,14.722500000000002,24,0,indicator >= low
GOOGL,-0.21254385964912276,0.26991199732650095,2012-10-01,19.0,19.38,16.76,17.02,2869080048,14.961666666666668,24,0,indicator >= low
GOOGL,-0.11600490196078424,0.13122799234757526,2012-11-01,17.0,17.5,15.92,17.48,1865300832,15.027916666666668,24,0,indicator >= low
GOOGL,-0.13643046860178332,0.1579843471097075,2012-12-01,17.57,18.25,17.08,17.7,1666152180,15.172916666666667,24,0,indicator >= low
GOOGL,-0.14995370370370362,0.17640651380643743,2013-01-01,18.0,19.04,17.41,18.91,2094111792,15.300833333333335,24,0,indicator >= low
GOOGL,-0.1849850641363556,0.22697137929175867,2013-02-01,18.97,20.24,18.97,20.05,1851762384,15.460833333333333,24,0,indicator >= low
GOOGL,-0.21601536406145627,0.2755352007668549,2013-03-01,19.96,21.12,19.85,19.87,1700254044,15.648333333333333,24,0,indicator >= low
GOOGL,-0.20282663316582902,0.2544322748404379,2013-04-01,19.9,20.71,19.05,20.63,2139945912,15.863750000000001,24,0,indicator >= low
GOOGL,-0.21587783171521044,0.27531147625557834,2013-05-01,20.6,23.04,20.43,21.8,1974715308,16.152916666666666,24,0,indicator >= low
GOOGL,-0.24426010678871102,0.32320658070702246,2013-06-01,21.85,22.79,21.2,22.03,1941280776,16.512916666666666,24,0,indicator >= low
GOOGL,-0.2376577998196573,0.31174687661713596,2013-07-01,22.18,23.22,21.91,22.22,2047770180,16.90875,24,0,indicator >= low
GOOGL,-0.23193824404761906,0.30197863941294717,2013-08-01,22.4,22.77,21.16,21.19,1338144516,17.204583333333332,24,0,indicator >= low
GOOGL,-0.1799968818210165,0.21950755775263806,2013-09-01,21.38,22.67,21.37,21.92,1323615060,17.531666666666666,24,0,indicator >= low
GOOGL,-0.18665834468149498,0.22949561658488948,2013-10-01,22.03,26.06,21.1,25.79,2206771020,17.917916666666667,24,0,indicator >= low
GOOGL,-0.287809837335399,0.4041193664604719,2013-11-01,25.82,26.73,25.15,26.52,1049213736,18.388749999999998,24,0,indicator >= low
GOOGL,-0.2908054616059126,0.41005034001589685,2013-12-01,26.61,28.05,26.25,28.05,1352374272,18.871666666666666,24,0,indicator >= low
GOOGL,-0.3065657470440703,0.44209778466705435,2014-01-01,27.91,29.69,27.08,29.55,2178287532,19.353749999999998,24,0,indicator >= low
GOOGL,-0.3231672879249972,0.4774699599465956,2014-02-01,29.51,30.75,28.23,30.42,1620230148,19.973333333333333,24,0,indicator >= low
GOOGL,-0.31844646799117,0.4672361788700176,2014-03-01,30.2,30.71,27.58,27.89,1744505748,20.582916666666666,24,0,indicator >= low
GOOGL,-0.2478594363182305,0.3295387169453339,2014-04-01,28.03,29.42,25.55,26.74,1421285316,21.0825,24,0,indicator >= low
GOOGL,-0.19259328591039562,0.23853317361567294,2014-05-01,26.71,28.88,25.55,28.58,829136000,21.565833333333334,24,0,indicator >= low
GOOGL,-0.22230022230022228,0.28584323755077473,2014-06-01,28.49,29.48,27.37,29.23,789784000,22.156666666666666,24,0,indicator >= low
GOOGL,-0.22484116178806457,0.290058179955359,2014-07-01,29.38,30.45,28.6,28.98,771666000,22.774166666666662,24,0,indicator >= low
GOOGL,-0.19408918078119594,0.24083208235041811,2014-08-01,28.93,29.89,28.37,29.12,581574000,23.315,24,0,indicator >= low
GOOGL,-0.18299028016009142,0.2239756464536897,2014-09-01,29.15,30.27,28.85,29.42,708502000,23.815833333333334,24,0,indicator >= low
GOOGL,-0.1735969097932287,0.21006323893318654,2014-10-01,29.34,29.62,25.92,28.39,1109632000,24.24666666666667,24,0,indicator >= low
GOOGL,-0.12304826117814044,0.14031360647445615,2014-11-01,28.18,28.36,26.96,27.45,595410000,24.712500000000002,24,0,indicator >= low
GOOGL,-0.07831804281345574,0.08497295862503743,2014-12-01,27.25,27.44,24.86,26.53,1088686000,25.11583333333333,24,1,indicator >= low
GOOGL,-0.04335649017398929,0.04532147004465095,2015-01-01,26.63,27.27,24.55,26.88,1056926000,25.475416666666664,24,1,indicator >= low
GOOGL,-0.034493512974051906,0.03572582208152982,2015-02-01,26.72,28.47,26.09,28.13,808386000,25.798333333333332,24,0,indicator >= low
GOOGL,-0.07767489711934147,0.08421639709983257,2015-03-01,28.35,29.16,27.52,27.74,864144000,26.14791666666667,24,0,indicator >= low
GOOGL,-0.045617039173275406,0.04779741576039885,2015-04-01,27.74,29.24,26.45,27.44,874900000,26.47458333333334,24,1,indicator >= low
GOOGL,-0.027848407797554146,0.028646157678415704,2015-05-01,27.53,27.91,26.61,27.27,648434000,26.763333333333335,24,1,indicator >= low
GOOGL,-0.01617164723032075,0.01643746816687508,2015-06-01,27.44,28.28,26.94,27.0,704328000,26.99625,24,1,indicator >= low
GOOGL,0.000904464066715684,-0.0009036467507006708,2015-07-01,27.18,35.67,26.99,32.88,1370858000,27.204583333333332,24,1,indicator >= low
GOOGL,-0.15932937956204388,0.1895265228598563,2015-08-01,32.88,35.2,29.65,32.39,1106942000,27.64125,24,0,indicator >= low
GOOGL,-0.11420532239402562,0.12892979070803048,2015-09-01,31.69,34.1,30.89,31.92,871504000,28.07083333333333,24,0,indicator >= low
