symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,SMA_24_months,moving_average_window_months,condition,screening_rule
GOOGL,-0.10714472309299886,0.12000234065274941,2015-10-01,31.9,37.62,31.56,36.87,1005286000,28.482083333333335,24,0,indicator >= low
GOOGL,-0.21217896360831293,0.2693238106208962,2015-11-01,36.73,39.15,36.57,38.14,751482000,28.936666666666664,24,0,indicator >= low
GOOGL,-0.23270317253368103,0.30327659935997286,2015-12-01,38.35,39.93,36.81,38.9,872694000,29.425833333333333,24,0,indicator >= low
GOOGL,-0.2167191463307969,0.2766812763462774,2016-01-01,38.11,38.46,34.39,38.07,1039984000,29.85083333333333,24,0,indicator >= low
GOOGL,-0.21608099930843705,0.27564199760155483,2016-02-01,38.56,40.52,34.1,35.86,1352946000,30.22791666666667,24,0,indicator >= low
GOOGL,-0.1549616380107229,0.18337822870660309,2016-03-01,36.06,38.87,35.2,38.15,853314000,30.472083333333334,24,0,indicator >= low
GOOGL,-0.18431942243352709,0.22597010092287773,2016-04-01,37.86,39.55,35.16,35.39,933228000,30.881666666666664,24,0,indicator >= low
GOOGL,-0.1221324906367041,0.13912405839610692,2016-05-01,35.6,37.67,35.2,37.44,682046000,31.252083333333335,24,0,indicator >= low
GOOGL,-0.15488597897737397,0.1832722864897626,2016-06-01,37.42,37.57,33.63,35.18,839330000,31.624166666666667,24,0,indicator >= low
GOOGL,-0.09616657213083749,0.10639855659859308,2016-07-01,35.26,40.2,34.95,39.57,653244000,31.86916666666667,24,0,indicator >= low
GOOGL,-0.1786803966437833,0.2175528209890874,2016-08-01,39.33,40.69,39.25,39.49,577080000,32.3025,24,0,indicator >= low
GOOGL,-0.17328493265993258,0.20960659785417002,2016-09-01,39.6,40.95,39.17,40.2,630896000,32.73791666666667,24,0,indicator >= low
GOOGL,-0.17300024919013213,0.20919020715630893,2016-10-01,40.13,41.95,39.81,40.49,707820000,33.1875,24,0,indicator >= low
GOOGL,-0.1686605821410952,0.20287812476819223,2016-11-01,40.54,40.8,37.18,38.79,967068000,33.7025,24,0,indicator >= low
GOOGL,-0.1217784056854183,0.13866478172910526,2016-12-01,38.93,41.22,37.67,39.62,687126000,34.189166666666665,24,0,indicator >= low
GOOGL,-0.1319635273544841,0.1520253255629901,2017-01-01,40.03,43.35,39.84,41.01,736654000,34.7475,24,0,indicator >= low
GOOGL,-0.14197006472491913,0.16546050305273338,2017-02-01,41.2,42.69,40.6,42.25,529816000,35.350833333333334,24,0,indicator >= low
GOOGL,-0.15566517892099282,0.18436427710284703,2017-03-01,42.57,43.72,41.22,42.39,691002000,35.943333333333335,24,0,indicator >= low
GOOGL,-0.1386467169337103,0.1609638224633551,2017-04-01,42.44,46.79,41.73,46.23,574432000,36.55583333333333,24,0,indicator >= low
GOOGL,-0.19207602971939694,0.23774022901274522,2017-05-01,46.21,49.98,46.04,49.35,707186000,37.33416666666667,24,0,indicator >= low
GOOGL,-0.22794315506222662,0.295241414614488,2017-06-01,49.55,50.43,46.48,46.48,881706000,38.25541666666667,24,0,indicator >= low
GOOGL,-0.1627286040862979,0.19435586224549636,2017-07-01,46.66,50.31,45.77,47.28,838172000,39.067083333333336,24,0,indicator >= low
GOOGL,-0.1628683969895196,0.19455530815443434,2017-08-01,47.39,47.86,45.93,47.76,656924000,39.67166666666667,24,0,indicator >= low
GOOGL,-0.1571791657962536,0.18649178973458616,2017-09-01,47.87,48.79,46.23,48.69,592524000,40.34583333333334,24,0,indicator >= low
GOOGL,-0.1584836681700151,0.188331066404109,2017-10-01,48.78,53.18,48.1,51.65,737076000,41.049166666666665,24,0,indicator >= low
GOOGL,-0.1957175479222951,0.2433442970397992,2017-11-01,51.82,54.0,51.43,51.81,573720000,41.67791666666667,24,0,indicator >= low
GOOGL,-0.18038302277432716,0.22008209662140835,2017-12-01,51.52,54.32,50.12,52.67,598810000,42.22666666666667,24,0,indicator >= low
GOOGL,-0.1864672364672364,0.22920679390649612,2018-01-01,52.65,59.9,52.65,59.11,657748000,42.8325,24,0,indicator >= low
GOOGL,-0.2572137188208616,0.3462822689893341,2018-02-01,58.8,59.37,49.85,55.2,1026814000,43.67583333333334,24,0,indicator >= low
GOOGL,-0.1981795241528477,0.24716196470720442,2018-03-01,55.48,58.91,49.2,51.86,1042336000,44.48500000000001,24,0,indicator >= low
GOOGL,-0.12323212663812112,0.14055273965000545,2018-04-01,51.38,54.88,49.71,50.93,984928000,45.04833333333334,24,0,indicator >= low
GOOGL,-0.10092337466378018,0.11225225060882742,2018-05-01,50.81,55.91,50.39,55.0,740734000,45.68208333333333,24,0,indicator >= low
GOOGL,-0.16532620416966218,0.1980728339568811,2018-06-01,55.64,60.07,55.3,56.46,803684000,46.44125,24,0,indicator >= low
GOOGL,-0.15194847887155596,0.17917364108889106,2018-07-01,55.77,64.57,55.33,61.36,835654000,47.29583333333333,24,0,indicator >= low
GOOGL,-0.221453357004519,0.28444455961234477,2018-08-01,61.96,63.6,60.2,61.59,685718000,48.23875,24,0,indicator >= low
GOOGL,-0.19620753585255474,0.24410223360412475,2018-09-01,61.13,61.39,57.58,60.35,718518000,49.13583333333333,24,0,indicator >= low
GOOGL,-0.17574883209672984,0.21322242411108697,2018-10-01,60.65,61.23,50.36,54.53,1130942000,49.990833333333335,24,0,indicator >= low
GOOGL,-0.07320108728849804,0.07898270734299448,2018-11-01,54.57,55.5,50.11,55.48,786236000,50.57541666666666,24,1,indicator >= low
GOOGL,-0.09358623329211563,0.10324890985716488,2018-12-01,56.61,56.75,48.88,52.25,857436000,51.312083333333334,24,1,indicator >= low
GOOGL,0.008258696780893002,-0.00819104938768281,2019-01-01,51.36,56.38,51.12,56.29,697168000,51.784166666666664,24,1,indicator >= low
GOOGL,-0.0660235846254381,0.07069084779722196,2019-02-01,56.11,57.7,54.68,56.33,652174000,52.40541666666667,24,0,indicator >= low
GOOGL,-0.0629899793692896,0.06722444582491278,2019-03-01,56.55,61.82,56.51,58.84,663738000,52.98791666666667,24,0,indicator >= low
GOOGL,-0.09576035702256666,0.10590152485158903,2019-04-01,59.38,64.85,59.15,59.95,647446000,53.693749999999994,24,0,indicator >= low
GOOGL,-0.09379870852816757,0.10350758646108499,2019-05-01,59.88,59.96,55.17,55.33,742726000,54.26333333333333,24,0,indicator >= low
GOOGL,0.020087472664792095,-0.019691911922334705,2019-06-01,53.35,56.33,51.35,54.14,712452000,54.42166666666666,24,1,indicator >= low
GOOGL,-0.005063578564940875,0.005089348882853599,2019-07-01,55.05,63.42,54.77,60.91,715104000,54.77125,24,1,indicator >= low
GOOGL,-0.09110819097678494,0.10024096385542168,2019-08-01,60.88,61.81,57.14,59.53,586310000,55.333333333333336,24,0,indicator >= low
GOOGL,-0.055663676877080154,0.05894475888950284,2019-09-01,59.09,62.4,58.19,61.06,517072000,55.80083333333334,24,0,indicator >= low
GOOGL,-0.07861583769633496,0.0853236260321405,2019-10-01,61.12,64.96,58.16,62.94,603634000,56.315000000000005,24,0,indicator >= low
GOOGL,-0.10265576447042718,0.11439953632715352,2019-11-01,63.29,66.7,62.99,65.2,528780000,56.79291666666666,24,0,indicator >= low
GOOGL,-0.11929986181483193,0.1354602510460252,2019-12-01,65.13,68.35,63.85,66.97,559106000,57.35999999999999,24,0,indicator >= low
GOOGL,-0.14008578067833483,0.1629066917730935,2020-01-01,67.42,75.03,67.32,71.64,673594000,57.97541666666667,24,0,indicator >= low
GOOGL,-0.1985438332421092,0.24772887336468224,2020-02-01,73.08,76.54,63.41,66.96,830656000,58.57041666666666,24,0,indicator >= low
GOOGL,-0.1257338069162843,0.14381638900252502,2020-03-01,67.57,70.41,50.44,58.1,1570716000,59.07416666666666,24,1,indicator >= low
GOOGL,0.054715302491103124,-0.05187684521299023,2020-04-01,56.2,68.01,53.75,67.33,1124224000,59.275,24,1,indicator >= low
GOOGL,-0.0949206948640484,0.10487555546283363,2020-05-01,66.2,72.26,64.8,71.68,725130000,59.91625,24,0,indicator >= low
GOOGL,-0.15039509982699786,0.17701769351421281,2020-06-01,71.29,73.79,67.58,70.9,814160000,60.56833333333333,24,0,indicator >= low
GOOGL,-0.13752466178128522,0.1594534425358959,2020-07-01,70.96,79.35,70.71,74.4,822998000,61.201249999999995,24,0,indicator >= low
GOOGL,-0.1720210149787614,0.2077601220450648,2020-08-01,74.55,82.64,73.2,81.48,614564000,61.725833333333334,24,0,indicator >= low
GOOGL,-0.2331924192296695,0.30410812970237683,2020-09-01,81.61,86.31,70.11,73.28,836634000,62.57916666666667,24,0,indicator >= low
GOOGL,-0.14878785836254158,0.17479527262889083,2020-10-01,74.18,84.07,71.66,80.81,854920000,63.14291666666667,24,0,indicator >= low
GOOGL,-0.2085283731625196,0.26346917070893117,2020-11-01,81.18,90.84,80.61,87.72,631912000,64.25166666666667,24,0,indicator >= low
GOOGL,-0.25763236348541446,0.3470414802765351,2020-12-01,88.33,92.19,84.7,87.63,608630000,65.57333333333334,24,0,indicator >= low
GOOGL,-0.2374999999999999,0.3114754098360654,2021-01-01,88.0,96.6,84.81,91.37,791662000,67.10000000000001,24,0,indicator >= low
GOOGL,-0.2561530955220644,0.34436265578310615,2021-02-01,92.23,107.26,92.23,101.1,678324000,68.605,24,0,indicator >= low
GOOGL,-0.31137288411458336,0.4521647157536473,2021-03-01,102.4,105.69,99.7,103.13,756694000,70.51541666666667,24,0,indicator >= low
GOOGL,-0.30790555396233626,0.44488950276243083,2021-04-01,104.61,121.57,104.57,117.68,702352000,72.4,24,0,indicator >= low
GOOGL,-0.36717054263565896,0.5802045691186379,2021-05-01,118.25,119.45,109.68,117.84,603480000,74.83208333333333,24,0,indicator >= low
GOOGL,-0.34673320979335126,0.5307681562745118,2021-06-01,118.72,123.1,116.48,122.09,544936000,77.55583333333334,24,0,indicator >= low
GOOGL,-0.34001191258626345,0.51517886318017,2021-07-01,121.72,138.3,121.53,134.73,610808000,80.33375000000001,24,0,indicator >= low
GOOGL,-0.3825704312216302,0.6196179298289426,2021-08-01,135.12,145.97,133.32,144.7,461586000,83.42708333333333,24,0,indicator >= low
GOOGL,-0.3999540229885058,0.6665389625316069,2021-09-01,145.0,146.25,133.56,133.68,590840000,87.00666666666666,24,0,indicator >= low
GOOGL,-0.3301444155200199,0.49285909257040295,2021-10-01,134.45,148.65,131.05,148.05,720758000,90.06208333333332,24,0,indicator >= low
GOOGL,-0.367823370482945,0.5818363939899834,2021-11-01,148.05,150.97,141.6,141.9,608378000,93.59375,24,0,indicator >= low
GOOGL,-0.32722222222222225,0.4863748967795211,2021-12-01,144.0,149.1,139.32,144.85,619694000,96.88,24,0,indicator >= low
GOOGL,-0.3097926002527865,0.4488398709811676,2022-01-01,145.05,146.49,124.5,135.3,767206000,100.11458333333333,24,0,indicator >= low
GOOGL,-0.25283450832182575,0.33839157608034837,2022-02-01,137.59,151.55,124.95,135.06,928126000,102.8025,24,0,indicator >= low
GOOGL,-0.2170293347172795,0.27718705737067817,2022-03-01,134.88,143.79,125.28,139.07,729162000,105.60708333333334,24,0,indicator >= low
GOOGL,-0.2180794504181601,0.2789023137130568,2022-04-01,139.5,143.71,112.74,114.11,761152000,109.07791666666667,24,0,indicator >= low
GOOGL,-0.02077087007642566,0.021211450355900628,2022-05-01,113.4,122.85,101.88,113.76,850450000,111.04458333333334,24,1,indicator >= low
GOOGL,-0.01741250217656265,0.017721070352649172,2022-06-01,114.86,119.35,105.05,108.96,770754000,112.86000000000001,24,1,indicator >= low
GOOGL,0.05995012199264954,-0.056559380247012486,2022-07-01,107.93,119.68,104.07,116.32,789529700,114.40041666666667,24,1,indicator >= low
GOOGL,0.006923966464296151,-0.0068763548141662625,2022-08-01,115.3,122.43,107.8,108.22,515852700,116.09833333333334,24,1,indicator >= low
GOOGL,0.08246752247260196,-0.076184754517371,2022-09-01,108.28,111.62,95.56,95.65,613278900,117.20958333333334,24,1,indicator >= low
GOOGL,0.22106672867576133,-0.18104393763599366,2022-10-01,96.76,104.82,91.8,94.51,681488300,118.15041666666667,24,1,indicator >= low
GOOGL,0.24405447878470404,-0.19617668112341574,2022-11-01,95.45,101.04,83.34,100.99,716522700,118.745,24,1,indicator >= low
GOOGL,0.1806944169471393,-0.15304079900229522,2022-12-01,101.02,102.25,85.94,88.23,603127800,119.27375,24,1,indicator >= low
GOOGL,0.33206831119544605,-0.24928774928774938,2023-01-01,89.59,100.32,84.86,98.84,672897800,119.34000000000002,24,1,indicator >= low
GOOGL,0.2117313342113263,-0.17473455396705975,2023-02-01,98.71,108.18,88.58,90.06,952580200,119.61000000000001,24,1,indicator >= low
GOOGL,0.3235441209157592,-0.24445284127883793,2023-03-01,89.98,106.59,89.42,103.73,859933900,119.09250000000002,24,1,indicator >= low
GOOGL,0.16222287332747337,-0.1395798319327731,2023-04-01,102.39,109.17,101.93,107.34,604106300,119.0,24,1,indicator >= low
GOOGL,0.10936525021839513,-0.09858362716595363,2023-05-01,106.84,126.43,103.71,122.87,820611200,118.52458333333334,24,1,indicator >= low
GOOGL,-0.03358234272376909,0.034749305821272114,2023-06-01,122.82,129.04,116.1,119.7,656851900,118.69541666666667,24,1,indicator >= low
GOOGL,-0.005433719109918317,0.005463405721995158,2023-07-01,119.24,133.74,115.35,132.72,708341900,118.59208333333333,24,1,indicator >= low
GOOGL,-0.09457677014834076,0.10445586884692126,2023-08-01,130.78,138.0,126.38,136.17,593329000,118.41125,24,0,indicator >= low
GOOGL,-0.1408621902129105,0.16395761961380653,2023-09-01,137.46,139.16,127.22,130.86,477599300,118.09708333333333,24,0,indicator >= low
GOOGL,-0.10096727891674924,0.11230656743515749,2023-10-01,131.21,141.22,120.21,124.08,680747700,117.96208333333334,24,0,indicator >= low
GOOGL,-0.05728285107869204,0.060763561100206157,2023-11-01,124.07,139.42,123.72,132.53,535233300,116.96291666666667,24,0,indicator >= low
GOOGL,-0.11681265483593711,0.13226260031413575,2023-12-01,131.86,142.68,127.9,139.69,619995600,116.45708333333334,24,0,indicator >= low
GOOGL,-0.16141284734752814,0.19248189867561805,2024-01-01,138.55,153.78,135.15,140.1,581871000,116.18624999999999,24,0,indicator >= low
GOOGL,-0.18114973262032089,0.2212244897959184,2024-02-01,142.12,149.44,135.41,138.46,647623800,116.375,24,0,indicator >= low
GOOGL,-0.15825387078908712,0.18800665105218928,2024-03-01,138.43,152.26,130.67,150.93,672715700,116.52291666666667,24,0,indicator >= low
GOOGL,-0.2236434622956621,0.2880679835027459,2024-04-01,150.69,174.71,149.6,162.78,659848400,116.98916666666668,24,0,indicator >= low
GOOGL,-0.275045648204504,0.37939719586936455,2024-05-01,164.3,178.77,163.05,172.5,542386500,119.11,24,0,indicator >= low
GOOGL,-0.29573818631428467,0.41992648269051414,2024-06-01,172.54,186.05,171.16,182.15,460108700,121.51333333333332,24,0,indicator >= low
GOOGL,-0.3190050811342403,0.4684397376496781,2024-07-01,183.03,191.75,164.06,171.54,526128300,124.6425,24,0,indicator >= low
GOOGL,-0.25443710230053845,0.34126846049560633,2024-08-01,170.25,174.05,154.93,163.38,550739500,126.93208333333332,24,0,indicator >= low
GOOGL,-0.20134337125896612,0.2521025482206974,2024-09-01,161.72,166.15,147.22,165.85,532543100,129.15875,24,0,indicator >= low
GOOGL,-0.2121523843600295,0.26928098803433914,2024-10-01,167.69,182.02,159.74,171.11,569309100,132.11416666666665,24,0,indicator >= low
GOOGL,-0.2048960232061308,0.2576971429980033,2024-11-01,170.07,182.49,163.7,168.95,529919300,135.22333333333333,24,0,indicator >= low
GOOGL,-0.1820450909521834,0.2225612792814002,2024-12-01,168.77,201.42,168.57,189.3,645610200,138.04625000000001,24,0,indicator >= low
GOOGL,-0.2538311915377219,0.3401793115164155,2025-01-01,190.65,205.48,187.36,204.02,500334600,142.25708333333333,24,0,indicator >= low
GOOGL,-0.2699872938362649,0.3698391706838446,2025-02-01,200.69,207.05,166.77,170.28,629376900,146.50625,24,0,indicator >= low
GOOGL,-0.1280123693751334,0.14680525833078584,2025-03-01,171.93,174.97,150.66,154.64,732152300,149.92083333333332,24,0,indicator >= low
GOOGL,-0.010184763268671602,0.010289560001424907,2025-04-01,153.62,166.1,140.53,158.8,842648300,152.05541666666667,24,1,indicator >= low
GOOGL,-0.038397216162875225,0.03993043365541972,2025-05-01,160.45,176.77,147.84,171.74,942494200,154.28916666666666,24,1,indicator >= low
GOOGL,-0.06956029551954249,0.07476066980437365,2025-06-01,167.84,181.23,162.0,176.23,847382400,156.165,24,0,indicator >= low
GOOGL,-0.0979904024885247,0.10863565394300372,2025-07-01,175.74,197.95,172.77,191.9,860114400,158.51916666666668,24,0,indicator >= low
GOOGL,-0.14856768766862408,0.1744914839581538,2025-08-01,189.03,214.65,187.82,212.91,617570900,160.94625,24,0,indicator >= low
GOOGL,-0.21366460372289386,0.27172197097381845,2025-09-01,208.44,256.0,206.2,243.1,829465500,163.90375,24,0,indicator >= low
GOOGL,-0.30023710626514366,0.42905548286889444,2025-10-01,240.75,291.59,235.84,281.19,729575900,168.46791666666667,24,0,indicator >= low
GOOGL,-0.37963061402887044,0.6119428563267909,2025-11-01,282.18,328.83,270.7,320.18,855278300,175.05583333333334,24,0,indicator >= low
GOOGL,-0.4246170391354527,0.7379729119844637,2025-12-01,317.7,323.16,296.12,313.0,678208700,182.79916666666668,24,0,indicator >= low
GOOGL,-0.3997146839171137,0.6658744986890898,2026-01-01,316.9,342.29,310.33,338.0,621586400,190.23041666666666,24,0,indicator >= low
GOOGL,-0.41015431364384436,0.6953586728380149,2026-02-01,336.22,349.0,296.25,311.76,809043900,198.31791666666666,24,0,indicator >= low
GOOGL,-0.32333679605140214,0.4778400748919165,2026-03-01,303.23,309.51,294.08,307.04,213673500,205.18458333333334,24,0,indicator >= low
