symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,WMA_6_months,moving_average_window_months,condition,screening_rule
SPY,,,1993-01-01,43.97,43.97,43.75,43.94,1003200,,6,0,indicator <= close
SPY,,,1993-02-01,43.97,45.12,42.81,44.41,5417600,,6,0,indicator <= close
SPY,,,1993-03-01,44.56,45.84,44.22,45.19,3019200,,6,0,indicator <= close
SPY,,,1993-04-01,45.25,45.25,43.28,44.03,2697200,,6,0,indicator <= close
SPY,,,1993-05-01,44.09,45.66,43.84,45.22,1808000,,6,0,indicator <= close
SPY,-0.01433398392411158,0.014542434952944525,1993-06-01,45.38,45.81,44.22,45.06,3438000,44.72952380952382,6,1,indicator <= close
SPY,-0.004960317460317404,0.004985044865403731,1993-07-01,45.12,45.22,44.16,44.84,6117600,44.896190476190476,6,0,indicator <= close
SPY,0.0008482573612835686,-0.0008475384305708662,1993-08-01,44.91,46.56,44.84,46.56,5440100,44.94809523809524,6,1,indicator <= close
SPY,-0.022111408666030574,0.022611378087423726,1993-09-01,46.41,46.59,44.81,45.94,4369900,45.38380952380952,6,1,indicator <= close
SPY,-0.0065387968613774446,0.006581834137779665,1993-10-01,45.88,47.16,45.72,46.84,6972900,45.580000000000005,6,1,indicator <= close
SPY,-0.016602536696594075,0.01688283457720464,1993-11-01,46.78,47.0,45.53,46.34,5351100,46.00333333333333,6,1,indicator <= close
SPY,-0.0074203538466257575,0.007475827129220781,1993-12-01,46.59,47.16,46.38,46.59,6128000,46.24428571428571,6,1,indicator <= close
SPY,-0.003485317715839385,0.0034975076411824816,1994-01-01,46.59,48.31,46.41,48.22,6837100,46.42761904761905,6,1,indicator <= close
SPY,-0.024303907609555375,0.024909300958673584,1994-02-01,48.16,48.28,46.56,46.81,10974400,46.98952380952381,6,0,indicator <= close
SPY,0.004292936999623582,-0.004274586469211812,1994-03-01,46.81,47.31,43.53,44.59,14705500,47.01095238095238,6,0,indicator <= close
SPY,0.0618805897993715,-0.058274527657637125,1994-04-01,43.34,45.36,43.34,45.09,11429000,46.021904761904764,6,0,indicator <= close
SPY,0.012504092344411723,-0.012349670918819706,1994-05-01,45.09,45.94,44.17,45.81,8545100,45.65380952380953,6,1,indicator <= close
SPY,-0.0034906741690110396,0.0035029016573429124,1994-06-01,45.7,46.56,44.0,44.47,10352700,45.5404761904762,6,0,indicator <= close
SPY,0.010985732399919136,-0.010866357504215966,1994-07-01,44.69,46.05,44.38,45.91,5452100,45.180952380952384,6,1,indicator <= close
SPY,-0.014604971287600757,0.01482143796349861,1994-08-01,45.94,47.98,45.66,47.66,7945800,45.26904761904762,6,1,indicator <= close
SPY,-0.033503759398496265,0.034665173014687606,1994-09-01,47.5,47.72,45.73,46.17,6309300,45.90857142857143,6,1,indicator <= close
SPY,-0.0012162440733870107,0.001217725124352519,1994-10-01,46.2,47.7,45.0,47.48,5437600,46.14380952380952,6,1,indicator <= close
SPY,-0.015409717186367066,0.01565089302154313,1994-11-01,47.28,47.33,44.61,45.59,4807300,46.551428571428566,6,0,indicator <= close
SPY,0.01634948457910775,-0.01608647893975016,1994-12-01,45.64,46.41,44.69,45.56,8568500,46.38619047619048,6,0,indicator <= close
SPY,0.011837032405960247,-0.011698556216917644,1995-01-01,45.7,47.23,45.69,47.09,2768000,46.240952380952386,6,1,indicator <= close
SPY,-0.014742113978755073,0.014962695744855162,1995-02-01,47.16,49.16,47.0,49.02,5954800,46.46476190476191,6,1,indicator <= close
SPY,-0.037214232231589824,0.03865266134733868,1995-03-01,48.97,50.89,48.22,50.11,4538000,47.147619047619045,6,1,indicator <= close
SPY,-0.040118263316506544,0.04179500638809939,1995-04-01,50.09,51.67,50.06,51.59,4395200,48.08047619047619,6,1,indicator <= close
SPY,-0.04470925130478946,0.0468017212203257,1995-05-01,51.55,53.64,51.39,53.64,6986200,49.2452380952381,6,1,indicator <= close
SPY,-0.050026301477340496,0.052660722665415174,1995-06-01,53.41,55.16,52.75,54.41,5790900,50.73809523809524,6,1,indicator <= close
SPY,-0.04233872730292785,0.044210545534214635,1995-07-01,54.47,56.7,54.2,56.16,5508200,52.16380952380952,6,1,indicator <= close
SPY,-0.0454426123997526,0.047605951187487124,1995-08-01,56.23,56.8,55.42,56.41,8100100,53.67476190476191,6,1,indicator <= close
SPY,-0.028204933329955585,0.029023540350541895,1995-09-01,56.39,58.91,56.34,58.48,7431600,54.799523809523805,6,1,indicator <= close
SPY,-0.03953325516253028,0.04116046221800225,1995-10-01,58.48,59.19,57.27,58.31,8944800,56.168095238095226,6,1,indicator <= close
SPY,-0.02059025394646551,0.021023125437981956,1995-11-01,58.28,61.2,58.23,60.91,8841700,57.07999999999999,6,1,indicator <= close
SPY,-0.04160614721454336,0.04341236861403074,1995-12-01,60.98,62.8,60.58,61.48,9816800,58.44285714285714,6,1,indicator <= close
SPY,-0.029993563945689052,0.030920994779883814,1996-01-01,61.41,63.69,59.64,63.67,10661800,59.56809523809523,6,1,indicator <= close
SPY,-0.041166034091674714,0.042933433269311844,1996-02-01,63.61,66.69,63.44,63.88,14850400,60.99142857142857,6,1,indicator <= close
SPY,-0.035309111268269494,0.03660147688830153,1996-03-01,64.64,65.97,62.0,64.69,19022700,62.35761904761906,6,1,indicator <= close
SPY,-0.024095238095238013,0.024690153215575203,1996-04-01,65.0,65.81,62.12,65.39,14999300,63.43380952380953,6,1,indicator <= close
SPY,-0.016394994828766617,0.016668271046376443,1996-05-01,65.38,68.44,63.08,66.88,17453200,64.30809523809523,6,1,indicator <= close
SPY,-0.0241334386946586,0.024730265029654426,1996-06-01,66.89,68.5,66.16,67.11,16871800,65.27571428571429,6,1,indicator <= close
SPY,-0.017934998018232215,0.018262536575522098,1996-07-01,67.28,67.7,60.38,64.09,28811500,66.07333333333334,6,0,indicator <= close
SPY,0.024002493765585914,-0.023439878234398664,1996-08-01,64.16,67.34,64.06,65.33,15593100,65.69999999999999,6,0,indicator <= close
SPY,0.014255430728208741,-0.014055069656342602,1996-09-01,64.47,69.25,64.38,68.62,17216100,65.38904761904762,6,1,indicator <= close
SPY,-0.03501074374436812,0.03628096739669146,1996-10-01,68.7,71.62,68.44,70.84,14791800,66.29476190476191,6,1,indicator <= close
SPY,-0.04655234875015091,0.04882528022291174,1996-11-01,70.98,76.69,70.27,76.02,24089700,67.67571428571429,6,1,indicator <= close
SPY,-0.07532364895378586,0.08145947375918267,1996-12-01,75.92,76.58,71.88,73.84,34952800,70.20142857142858,6,1,indicator <= close
SPY,-0.03391848807283052,0.035109343936381585,1997-01-01,74.38,79.69,72.75,78.41,43623700,71.85714285714286,6,1,indicator <= close
SPY,-0.05469052458381746,0.05785462433848912,1997-02-01,78.72,82.0,77.12,79.16,30028800,74.41476190476189,6,1,indicator <= close
SPY,-0.031268329554043864,0.03227759606501713,1997-03-01,78.75,81.8,75.25,75.38,37514300,76.28761904761905,6,0,indicator <= close
SPY,0.016351843062806404,-0.016088762149069992,1997-04-01,75.25,80.69,73.31,80.09,57679300,76.48047619047618,6,1,indicator <= close
SPY,-0.030398546853296203,0.031351589619262675,1997-05-01,80.22,85.56,79.31,85.16,37473400,77.78142857142858,6,1,indicator <= close
SPY,-0.0613400738781569,0.06534855933563594,1997-06-01,85.34,90.5,84.08,88.31,47332500,80.1052380952381,6,1,indicator <= close
SPY,-0.06346516007532949,0.06776593605469527,1997-07-01,88.5,96.03,88.39,95.31,65359700,82.88333333333334,6,1,indicator <= close
SPY,-0.0891199202193966,0.0978393558028651,1997-08-01,95.5,96.62,89.34,90.38,99046800,86.98904761904762,6,1,indicator <= close
SPY,-0.01950128380826369,0.019889147722708715,1997-09-01,90.69,96.38,90.25,94.38,78642200,88.92142857142856,6,1,indicator <= close
SPY,-0.038445194350706195,0.03998232251020358,1997-10-01,95.25,98.5,84.38,92.06,137440500,91.58809523809524,6,1,indicator <= close
SPY,-0.005109888144548574,0.005136133210751013,1997-11-01,93.19,96.81,90.09,95.62,93157400,92.71380952380952,6,1,indicator <= close
SPY,-0.022161514782591516,0.02266377844359871,1997-12-01,96.22,99.0,92.38,97.06,79162300,94.08761904761904,6,1,indicator <= close
SPY,-0.02112052302166371,0.02157622416077187,1998-01-01,97.31,99.56,90.91,98.31,104582300,95.2547619047619,6,1,indicator <= close
SPY,-0.031676127562425216,0.032712327418600626,1998-02-01,99.91,105.53,99.72,105.12,69733700,96.7452380952381,6,1,indicator <= close
SPY,-0.05414319647098743,0.05724248773067759,1998-03-01,105.25,111.53,103.16,109.94,87316900,99.55142857142857,6,1,indicator <= close
SPY,-0.06527060103345121,0.06982833866744256,1998-04-01,110.31,113.44,107.62,111.34,118629400,103.11,6,1,indicator <= close
SPY,-0.04820709491850436,0.05064872270126526,1998-05-01,111.75,113.31,107.58,109.03,116264800,106.36285714285714,6,1,indicator <= close
SPY,-0.009473992405074568,0.009564607423159097,1998-06-01,108.97,114.69,107.5,113.31,141993600,107.93761904761902,6,1,indicator <= close
SPY,-0.032443242069754345,0.03353109965265034,1998-07-01,114.06,119.23,111.31,111.78,155280200,110.35952380952382,6,1,indicator <= close
SPY,-0.004004464551968532,0.004020564761032982,1998-08-01,111.78,112.42,95.0,96.0,268542800,111.33238095238096,6,0,indicator <= close
SPY,0.11647482228369181,-0.10432373391586973,1998-09-01,96.06,107.0,93.62,101.75,269370500,107.24857142857144,6,0,indicator <= close
SPY,0.04705255090139636,-0.04493809872378356,1998-10-01,100.03,110.91,92.22,110.0,249152700,104.73666666666668,6,1,indicator <= close
SPY,-0.04526409426689168,0.04741006805660563,1998-11-01,110.81,119.72,110.19,116.12,136369000,105.79428571428573,6,1,indicator <= close
SPY,-0.06636402408017973,0.0710812627103382,1998-12-01,116.12,124.75,113.75,123.31,156026700,108.41380952380953,6,1,indicator <= close
SPY,-0.08601764583285097,0.0941130268441923,1999-01-01,123.38,128.5,120.38,127.66,141419000,112.76714285714284,6,1,indicator <= close
SPY,-0.08156181891514874,0.08880490880595647,1999-02-01,128.69,128.84,121.33,123.56,164624900,118.1938095238095,6,1,indicator <= close
SPY,-0.018453054843156683,0.018799971752963923,1999-03-01,123.66,132.62,121.78,128.38,148191100,121.37809523809524,6,1,indicator <= close
SPY,-0.03638713562377692,0.037761155925758065,1999-04-01,129.69,137.5,128.12,133.25,156755700,124.97095238095237,6,1,indicator <= close
SPY,-0.03909729359369639,0.04068808770444307,1999-05-01,133.44,138.0,128.0,130.2,182566900,128.22285714285715,6,1,indicator <= close
SPY,-0.005160072021430817,0.005186836471185518,1999-06-01,130.12,137.5,128.02,137.0,160692200,129.44857142857143,6,1,indicator <= close
SPY,-0.03669099756691001,0.03808850272782383,1999-07-01,137.0,142.25,132.56,132.75,115669100,131.97333333333333,6,1,indicator <= close
SPY,-0.0008644964577168056,0.0008652444584862261,1999-08-01,132.75,138.78,127.0,132.06,142925900,132.6352380952381,6,0,indicator <= close
SPY,0.001640553919777787,-0.0016378669107972043,1999-09-01,132.94,136.62,125.56,128.75,167972700,133.15809523809526,6,0,indicator <= close
SPY,0.030252275992466646,-0.02936394968244443,1999-10-01,127.94,137.69,123.44,137.0,196829400,131.81047619047618,6,1,indicator <= close
SPY,-0.025700331414617222,0.026378261476710102,1999-11-01,136.5,143.0,134.59,139.28,125042200,132.99190476190475,6,1,indicator <= close
SPY,-0.032155077234396756,0.033223377504026236,1999-12-01,139.31,147.56,139.0,146.88,121529300,134.8304761904762,6,1,indicator <= close
SPY,-0.06384003854492899,0.06819351518270722,2000-01-01,148.25,148.25,135.0,139.56,156770800,138.78571428571428,6,1,indicator <= close
SPY,0.00019081693500301133,-0.0001907805308468569,2000-02-01,139.75,144.56,132.72,137.44,186938300,139.77666666666667,6,0,indicator <= close
SPY,0.01602757074345512,-0.015774739982427156,2000-03-01,137.62,155.75,135.03,150.38,247594900,139.8257142857143,6,1,indicator <= close
SPY,-0.04594102495781177,0.04815323387716181,2000-04-01,150.12,153.11,133.5,145.09,229246200,143.2233333333333,6,1,indicator <= close
SPY,-0.013730765231857024,0.013921923900510716,2000-05-01,146.56,148.48,136.5,142.81,161024000,144.54761904761904,6,0,indicator <= close
SPY,0.006144179433900396,-0.0061066590251084825,2000-06-01,143.69,149.16,143.0,145.28,127146000,144.57285714285715,6,1,indicator <= close
SPY,-0.003784902299753776,0.0037992822117343837,2000-07-01,145.44,151.98,141.52,143.0,106780100,144.8895238095238,6,0,indicator <= close
SPY,0.008355382258738456,-0.00828614832205508,2000-08-01,143.62,153.09,142.62,152.34,102365500,144.82000000000002,6,1,indicator <= close
SPY,-0.03871047929775499,0.04026932413605847,2000-09-01,153.25,153.59,142.12,143.62,113203000,147.31761904761905,6,0,indicator <= close
SPY,0.015442855822672926,-0.015208000858070655,2000-10-01,144.28,145.75,130.16,142.95,178392400,146.50809523809525,6,0,indicator <= close
SPY,0.02212067955477452,-0.02164194502395751,2000-11-01,142.25,144.3,129.75,132.28,156699900,145.39666666666668,6,0,indicator <= close
SPY,0.06540960103539888,-0.06139385356752159,2000-12-01,133.19,139.56,125.53,131.19,165416700,141.90190476190477,6,0,indicator <= close
SPY,0.04975108225108213,-0.04739321834695907,2001-01-01,132.0,138.7,127.56,137.02,181296400,138.56714285714284,6,0,indicator <= close
SPY,0.001674134278072819,-0.001671336236788626,2001-02-01,137.1,137.99,121.8,123.95,178607000,137.32952380952378,6,0,indicator <= close
SPY,0.06951881921652156,-0.06500008972955494,2001-03-01,124.05,127.75,108.04,116.69,318187200,132.6738095238095,6,0,indicator <= close
SPY,0.0936739958236089,-0.08565074801204008,2001-04-01,116.3,127.27,109.3,126.66,251839700,127.19428571428571,6,0,indicator <= close
SPY,0.0038606951535712516,-0.0038458475087329125,2001-05-01,125.07,132.09,123.44,125.95,208040000,125.55285714285715,6,1,indicator <= close
SPY,-0.009093653309184307,0.009177106736224915,2001-06-01,126.2,129.23,120.4,122.6,203578200,125.05238095238094,6,0,indicator <= close
SPY,0.009066232356134607,-0.008984774304621482,2001-07-01,122.8,124.32,116.75,121.35,196892900,123.91333333333333,6,0,indicator <= close
SPY,0.008241683161745266,-0.008174313063411712,2001-08-01,121.97,123.25,112.04,114.15,269599600,122.97523809523807,6,0,indicator <= close
SPY,0.05786226655791882,-0.05469735369821967,2001-09-01,113.85,116.17,93.8,104.44,419156100,120.43761904761905,6,0,indicator <= close
SPY,0.11205829781383193,-0.10076656775469828,2001-10-01,103.9,111.79,102.83,105.8,512612000,115.54285714285714,6,0,indicator <= close
SPY,0.05075046904315207,-0.04829925899473271,2001-11-01,106.6,116.9,105.7,114.05,372515000,112.01,6,1,indicator <= close
SPY,-0.020053212662099702,0.020463573044181074,2001-12-01,113.65,118.0,112.0,114.3,308403900,111.37095238095237,6,1,indicator <= close
SPY,-0.029218428749312346,0.03009784035317991,2002-01-01,115.11,117.99,108.4,113.18,349380000,111.74666666666666,6,1,indicator <= close
SPY,-0.01042153531321465,0.010531287497766237,2002-02-01,113.09,113.3,107.82,111.15,424492600,111.91142857142856,6,0,indicator <= close
SPY,0.00346955824936497,-0.0034575620364786144,2002-03-01,111.72,117.9,111.51,114.52,385578100,112.10761904761905,6,1,indicator <= close
SPY,-0.009696393658575147,0.009791334290296569,2002-04-01,114.23,115.1,106.63,107.86,404461000,113.12238095238096,6,0,indicator <= close
SPY,0.03599765366922901,-0.03474684864558801,2002-05-01,107.97,111.25,104.9,107.22,452626500,111.85666666666665,6,0,indicator <= close
SPY,0.02973466910342442,-0.028876049331537007,2002-06-01,107.09,107.6,95.19,98.96,534883500,110.27428571428572,6,0,indicator <= close
SPY,0.07626825684901913,-0.07086361263901717,2002-07-01,99.18,99.8,77.68,91.16,1124248800,106.74428571428572,6,0,indicator <= close
SPY,0.11797346579476865,-0.10552438801479173,2002-08-01,90.88,97.15,83.55,91.78,936191200,101.60142857142857,6,0,indicator <= close
SPY,0.07432308314045327,-0.06918131454756848,2002-09-01,90.73,93.33,80.9,81.79,1013828600,97.47333333333333,6,0,indicator <= close
SPY,0.11577500101095865,-0.10376195998840232,2002-10-01,82.43,91.29,77.07,88.52,1344248100,91.97333333333333,6,0,indicator <= close
SPY,0.015042983803595115,-0.014820046090290345,2002-11-01,88.35,94.95,87.45,93.98,818243400,89.67904761904762,6,1,indicator <= close
SPY,-0.05359449739883392,0.05662952851767145,2002-12-01,95.47,96.05,87.11,88.23,728285900,90.35333333333332,6,0,indicator <= close
SPY,0.009448776696947794,-0.009360333000615902,2003-01-01,88.85,93.86,84.15,86.06,911319900,89.6895238095238,6,0,indicator <= close
SPY,0.030222119031034812,-0.029335536941742162,2003-02-01,86.14,86.81,81.0,84.9,862248300,88.74333333333334,6,0,indicator <= close
SPY,0.029456117422338175,-0.028613281249999793,2003-03-01,85.26,89.88,79.38,84.74,1156870200,87.77142857142856,6,0,indicator <= close
SPY,0.021198156682027566,-0.020758122743682227,2003-04-01,85.25,92.8,84.91,91.91,996114200,87.05714285714285,6,1,indicator <= close
SPY,-0.041402461767997036,0.04319066147859925,2003-05-01,91.92,97.09,90.5,96.95,881509900,88.11428571428571,6,1,indicator <= close
SPY,-0.07101111745836439,0.07643914668180304,2003-06-01,97.53,102.18,96.67,97.63,867970200,90.60428571428572,6,1,indicator <= close
SPY,-0.04456359407516202,0.0466421352575796,2003-07-01,97.25,101.9,96.43,99.39,895260500,92.9161904761905,6,1,indicator <= close
SPY,-0.038387126198397584,0.0399195219242848,2003-08-01,99.19,101.82,96.34,101.44,772702000,95.38238095238094,6,1,indicator <= close
SPY,-0.03652948782818902,0.03791448452931468,2003-09-01,101.64,104.7,99.25,99.95,818513400,97.92714285714287,6,1,indicator <= close
SPY,-0.009458252574772891,0.00954856531727035,2003-10-01,100.24,105.97,100.2,105.3,831700900,99.29190476190476,6,1,indicator <= close
SPY,-0.040027017899358454,0.041695983788804285,2003-11-01,105.75,106.95,103.62,106.45,630654200,101.51714285714284,6,1,indicator <= close
SPY,-0.032306081066025,0.03338460688232269,2003-12-01,106.85,111.52,105.96,111.28,678350400,103.39809523809522,6,1,indicator <= close
SPY,-0.0492895923359498,0.05184501183389498,2004-01-01,111.74,116.5,110.73,113.48,737674000,106.23238095238096,6,1,indicator <= close
SPY,-0.041893872764585185,0.043725712187509584,2004-02-01,113.7,116.6,112.78,115.02,676976900,108.93666666666667,6,1,indicator <= close
SPY,-0.03452927562777696,0.035764187101819056,2004-03-01,115.43,116.97,108.85,113.1,1125003900,111.44428571428571,6,1,indicator <= close
