symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,WMA_6_months,moving_average_window_months,condition,screening_rule
SPY,-0.003971412567857245,0.003987247572979735,2004-04-01,113.07,115.41,110.9,110.96,968620900,112.62095238095237,6,0,indicator <= close
SPY,0.011950726236440536,-0.011809593023255826,2004-05-01,111.37,113.26,108.06,112.86,981083900,112.70095238095239,6,1,indicator <= close
SPY,0.0032434812801164126,-0.003232995120962862,2004-06-01,112.46,114.94,111.87,114.53,721880400,112.82476190476189,6,1,indicator <= close
SPY,-0.009252891528602624,0.009339307124376788,2004-07-01,114.25,114.4,108.21,110.84,954619200,113.19285714285715,6,0,indicator <= close
SPY,0.01898020302594215,-0.018626665139890784,2004-08-01,110.19,111.63,106.59,111.11,922892000,112.28142857142856,6,0,indicator <= close
SPY,0.007249082598338996,-0.007196911591757403,2004-09-01,110.95,113.74,110.41,111.76,790891900,111.75428571428571,6,1,indicator <= close
SPY,-0.003966133041493821,0.003981925889332281,2004-10-01,112.26,114.68,109.35,113.2,1044071300,111.81476190476191,6,1,indicator <= close
SPY,-0.01122544826313757,0.011352889537275371,2004-11-01,113.56,119.14,113.2,117.89,961601700,112.2852380952381,6,1,indicator <= close
SPY,-0.035496663120224495,0.036803048535900634,2004-12-01,118.16,121.66,117.73,120.87,909170200,113.96571428571427,6,1,indicator <= close
SPY,-0.042890831883921766,0.04481289419507469,2005-01-01,121.56,121.76,116.37,118.16,1184211500,116.34619047619047,6,1,indicator <= close
SPY,-0.006910299003322241,0.006958383513983655,2005-02-01,118.25,121.67,118.1,120.63,1025608400,117.43285714285715,6,1,indicator <= close
SPY,-0.01613971196821709,0.016404475477412202,2005-03-01,120.82,123.25,116.25,117.96,1330548800,118.87,6,0,indicator <= close
SPY,0.004901193386399396,-0.004877288850541562,2005-04-01,118.63,119.26,113.55,115.75,1633318500,119.21142857142856,6,0,indicator <= close
SPY,0.021091541639486937,-0.02065587734241917,2005-05-01,116.07,120.25,114.8,119.48,1334647300,118.51809523809524,6,1,indicator <= close
SPY,-0.006936476062982165,0.006984926840815161,2005-06-01,119.52,121.94,118.75,119.18,1089322900,118.69095238095237,6,1,indicator <= close
SPY,-0.005617014491020511,0.005648743565483893,2005-07-01,119.45,124.64,118.26,123.74,1176306400,118.7790476190476,6,1,indicator <= close
SPY,-0.029160561907069237,0.030036441416462036,2005-08-01,123.83,124.74,120.38,122.58,1306564800,120.21904761904761,6,1,indicator <= close
SPY,-0.012250672387793,0.01240261273313936,2005-09-01,122.52,124.74,120.44,123.04,1287005000,121.0190476190476,6,1,indicator <= close
SPY,-0.008915016885088303,0.008995209328133517,2005-10-01,122.96,123.34,116.88,120.13,1784566400,121.86380952380954,6,0,indicator <= close
SPY,0.010303374957546485,-0.010198298068616706,2005-11-01,120.58,127.41,120.13,125.41,1183732800,121.82238095238095,6,1,indicator <= close
SPY,-0.023008441592793315,0.023550297231128663,2005-12-01,126.02,128.09,124.36,124.51,1073146800,123.12047619047618,6,1,indicator <= close
SPY,-0.010528758192309603,0.01064079252376688,2006-01-01,125.19,129.44,124.39,127.5,1233910800,123.87190476190476,6,1,indicator <= close
SPY,-0.021268748463240672,0.021730938324331067,2006-02-01,127.82,130.04,125.4,128.23,1145244400,125.10142857142857,6,1,indicator <= close
SPY,-0.01738872843071907,0.017696447144299875,2006-03-01,128.6,131.47,127.18,129.83,1350777100,126.36380952380952,6,1,indicator <= close
SPY,-0.017785295097511592,0.018107339473478222,2006-04-01,130.07,131.86,128.02,131.47,1300327900,127.75666666666666,6,1,indicator <= close
SPY,-0.01718298942000179,0.01748340661082112,2006-05-01,131.47,132.8,124.76,127.51,1752747100,129.21095238095236,6,0,indicator <= close
SPY,0.012545888193556716,-0.012390439129568085,2006-06-01,127.38,129.43,122.34,127.28,2163829300,128.97809523809525,6,0,indicator <= close
SPY,0.009925150315953164,-0.009827609811329185,2006-07-01,127.43,128.14,122.39,127.85,1691301400,128.69476190476192,6,0,indicator <= close
SPY,0.00737433343056081,-0.007320350723497095,2006-08-01,127.34,131.04,126.28,130.64,1420345400,128.27904761904762,6,1,indicator <= close
SPY,-0.016532676819393164,0.016810601053754638,2006-09-01,131.14,133.99,129.35,133.58,1363687900,128.97190476190477,6,1,indicator <= close
SPY,-0.02479014670118473,0.02542032016732377,2006-10-01,133.54,139.0,132.65,137.79,1443344100,130.22952380952378,6,1,indicator <= close
SPY,-0.04023261742839232,0.04191913390575199,2006-11-01,138.22,141.16,135.62,140.53,1502059900,132.6590476190476,6,1,indicator <= close
SPY,-0.03631151457238396,0.03767972235994032,2006-12-01,140.53,143.24,138.97,141.62,1212756800,135.42714285714288,6,1,indicator <= close
SPY,-0.029451836973805413,0.030345569746867394,2007-01-01,142.25,144.13,140.25,143.75,1330329900,138.06047619047618,6,1,indicator <= close
SPY,-0.025106122920899206,0.02575267268691867,2007-02-01,144.15,146.42,139.0,140.93,1494548900,140.53095238095239,6,1,indicator <= close
SPY,0.010669345964308014,-0.010556712743798607,2007-03-01,139.34,143.81,136.75,142.0,2918304400,140.82666666666668,6,1,indicator <= close
SPY,-0.004378031460192394,0.0043972829030814505,2007-04-01,142.16,149.8,141.48,148.29,1791289900,141.53761904761905,6,1,indicator <= close
SPY,-0.032295737322013844,0.03337356108429233,2007-05-01,148.42,153.89,147.67,153.32,2508178000,143.6266666666667,6,1,indicator <= close
SPY,-0.046074863530023234,0.04830029293548589,2007-06-01,153.88,154.4,148.06,150.43,3502885400,146.79000000000002,6,1,indicator <= close
SPY,-0.015989798849214365,0.016249627118209268,2007-07-01,150.87,155.53,145.04,145.72,3988676200,148.45761904761903,6,0,indicator <= close
SPY,0.020037523206003667,-0.01964390794470504,2007-08-01,145.18,150.59,137.0,147.59,6195918600,148.08904761904762,6,0,indicator <= close
SPY,0.005900305188199421,-0.00586569579288029,2007-09-01,147.45,154.39,144.33,152.58,2967009200,148.32,6,1,indicator <= close
SPY,-0.01942208075890902,0.01980676943443776,2007-10-01,152.6,157.52,148.66,154.65,3850069600,149.63619047619048,6,1,indicator <= close
SPY,-0.0172067261244637,0.017507981161298432,2007-11-01,153.29,153.41,140.66,148.66,5472709900,150.65238095238095,6,0,indicator <= close
SPY,0.01207587427980151,-0.01193178751385094,2007-12-01,148.19,152.89,143.96,146.21,3293787500,149.97952380952378,6,0,indicator <= close
SPY,0.017561818967674357,-0.017258724374594733,2008-01-01,146.53,146.99,126.0,137.37,6106834300,149.10333333333332,6,0,indicator <= close
SPY,0.05828275923969687,-0.05507295543732472,2008-02-01,137.94,139.61,131.73,133.82,4151028600,145.97952380952378,6,0,indicator <= close
SPY,0.06526248775009474,-0.06126423158665191,2008-03-01,133.14,135.81,126.07,131.97,5462121800,141.8290476190476,6,0,indicator <= close
SPY,0.03655628855838417,-0.0352670558867823,2008-04-01,133.61,140.59,132.33,138.26,4014652600,138.49428571428572,6,0,indicator <= close
SPY,-0.006889242183359727,0.006937033084311528,2008-05-01,138.38,144.3,137.52,140.35,3646997000,137.42666666666668,6,1,indicator <= close
SPY,-0.01678228324870674,0.017068735604315655,2008-06-01,139.83,140.89,127.04,127.98,5408930000,137.48333333333335,6,0,indicator <= close
SPY,0.06018999442964036,-0.056772837647860744,2008-07-01,126.52,129.16,120.02,126.83,7156206800,134.1352380952381,6,0,indicator <= close
SPY,0.03769216937876481,-0.03632307392406168,2008-08-01,127.12,131.51,124.76,128.79,4344355500,131.9114285714286,6,0,indicator <= close
SPY,0.007723492380879139,-0.007664297239544722,2008-09-01,130.03,130.71,110.53,115.99,8105188900,131.03428571428572,6,0,indicator <= close
SPY,0.09385004977960648,-0.08579791151311443,2008-10-01,115.27,116.69,83.58,96.83,11882352200,126.08809523809524,6,0,indicator <= close
SPY,0.20616223344059684,-0.17092413252943248,2008-11-01,96.78,100.86,74.34,90.09,8762237000,116.73238095238096,6,0,indicator <= close
SPY,0.21939261363327167,-0.1799195855218238,2008-12-01,87.51,92.43,81.86,90.24,6919927700,106.70904761904761,6,0,indicator <= close
SPY,0.10586339799077535,-0.09572918154549358,2009-01-01,90.44,94.45,80.05,82.83,6872039400,100.01428571428572,6,0,indicator <= close
SPY,0.13403620612153183,-0.11819393895715488,2009-02-01,81.57,87.74,73.81,73.93,7275092500,92.50333333333334,6,0,indicator <= close
SPY,0.16623985501536545,-0.14254345218992298,2009-03-01,72.52,83.3,67.1,79.52,8813959700,84.5757142857143,6,0,indicator <= close
SPY,0.03277485704583637,-0.03173475498772891,2009-04-01,78.53,89.02,78.33,87.42,6023006600,81.10380952380953,6,1,indicator <= close
SPY,-0.0630473140765913,0.06728975221887043,2009-05-01,87.44,93.7,86.72,92.53,5195735600,81.92714285714285,6,1,indicator <= close
SPY,-0.09282333623104413,0.10232112436115842,2009-06-01,93.67,96.11,88.85,91.95,5054855000,84.9752380952381,6,1,indicator <= close
SPY,-0.05403941953649566,0.05712650257584441,2009-07-01,92.34,99.83,87.0,98.81,4295844600,87.35,6,1,indicator <= close
SPY,-0.0808212318477716,0.08792765308346037,2009-08-01,99.85,104.35,98.11,102.46,3957574800,91.78,6,1,indicator <= close
SPY,-0.058955136738363875,0.06264859311173217,2009-09-01,101.95,108.06,99.57,105.59,3777956700,95.9395238095238,6,1,indicator <= close
SPY,-0.038858067498844275,0.040429062748021924,2009-10-01,103.0,110.31,101.99,103.56,4481700800,98.99761904761904,6,1,indicator <= close
SPY,-0.028009859470533537,0.028817020155447143,2009-11-01,104.13,111.74,103.08,109.94,3430866200,101.21333333333334,6,1,indicator <= close
SPY,-0.05720982947813103,0.06068140214748239,2009-12-01,110.92,113.03,109.02,111.44,2883885800,104.57428571428571,6,1,indicator <= close
SPY,-0.0430889451090572,0.0450292060989597,2010-01-01,112.37,115.14,107.22,107.39,3706842300,107.52809523809525,6,0,indicator <= close
SPY,0.0015939061708825507,-0.0015913696769343296,2010-02-01,108.15,111.58,104.58,110.74,4451912400,108.32238095238095,6,1,indicator <= close
SPY,-0.014452723535457512,0.014664667926742005,2010-03-01,111.2,118.17,111.17,117.0,3899688500,109.59285714285713,6,1,indicator <= close
SPY,-0.04661654135338346,0.04889589905362776,2010-04-01,117.8,122.12,117.1,118.81,3887089700,112.30857142857143,6,1,indicator <= close
SPY,-0.03860820588915744,0.040158659690729744,2010-05-01,119.38,120.68,104.38,109.37,7413878800,114.77095238095238,6,0,indicator <= close
SPY,0.04619948579339434,-0.04415934668363803,2010-06-01,108.35,113.2,102.88,103.22,5706059600,113.35571428571427,6,0,indicator <= close
SPY,0.07200332386953795,-0.06716707146917457,2010-07-01,103.15,112.29,101.13,110.27,4725402000,110.57714285714285,6,0,indicator <= close
SPY,-0.010953358930856732,0.011074663697372582,2010-08-01,111.99,113.18,104.29,105.31,4541971600,110.76333333333335,6,0,indicator <= close
SPY,0.023740368441951872,-0.023189833256338957,2010-09-01,106.73,115.79,106.66,114.13,4035642500,109.26380952380953,6,1,indicator <= close
SPY,-0.040463145863615484,0.04216945465844944,2010-10-01,114.99,119.76,113.18,118.49,3767490800,110.33714285714285,6,1,indicator <= close
SPY,-0.05341395817586293,0.05642800106467926,2010-11-01,119.07,122.95,117.59,118.49,3983708900,112.71,6,1,indicator <= close
SPY,-0.03976309325726963,0.041409669820078134,2010-12-01,120.2,126.2,120.19,125.75,2722749900,115.4204761904762,6,1,indicator <= close
SPY,-0.05748033567463761,0.0609858211454728,2011-01-01,126.71,130.35,125.7,128.68,2860314700,119.42666666666666,6,1,indicator <= close
SPY,-0.0491528914980176,0.05169379078772801,2011-02-01,129.46,134.69,129.38,133.15,2820073500,123.09666666666665,6,1,indicator <= close
SPY,-0.04837128382834752,0.050829995991443395,2011-03-01,133.57,133.69,125.28,132.59,4787459400,127.10904761904762,6,1,indicator <= close
SPY,-0.0270772877024283,0.027830872236999052,2011-04-01,133.41,136.57,129.51,136.43,2812718500,129.79761904761904,6,1,indicator <= close
SPY,-0.032211556834012514,0.03328367585030961,2011-05-01,137.07,137.18,131.38,134.9,3337607300,132.6547619047619,6,1,indicator <= close
SPY,-0.004361509677099644,0.004380615775194812,2011-06-01,134.51,134.92,126.19,131.97,4710433400,133.92333333333332,6,0,indicator <= close
SPY,0.013089920652945761,-0.012920788555974564,2011-07-01,132.09,135.7,127.97,129.33,3840768000,133.8190476190476,6,0,indicator <= close
SPY,0.017283923658121227,-0.01699026521127826,2011-08-01,130.84,130.96,110.27,122.22,9050451800,133.10142857142858,6,0,indicator <= close
SPY,0.06202664236845283,-0.058404036107913095,2011-09-01,122.29,123.4,111.3,113.15,6188283200,129.8752380952381,6,0,indicator <= close
SPY,0.10575331563863873,-0.09563915761587372,2011-10-01,112.49,129.42,107.43,125.5,5721102000,124.38619047619046,6,1,indicator <= close
SPY,0.004827072187557316,-0.004803883495145633,2011-11-01,122.03,128.02,116.2,124.99,5013586000,122.61904761904762,6,1,indicator <= close
SPY,-0.019833323798081552,0.020234644045372344,2011-12-01,124.85,127.26,120.03,125.5,3848636100,122.37380952380951,6,1,indicator <= close
SPY,-0.03396994364433315,0.035164479014746425,2012-01-01,127.76,133.4,126.43,131.32,2883821400,123.42,6,1,indicator <= close
SPY,-0.04779902738932137,0.05019846520243443,2012-02-01,132.29,138.19,132.13,137.02,2894582000,125.96666666666667,6,1,indicator <= close
SPY,-0.054121539373888056,0.057218280811747214,2012-03-01,137.31,141.83,134.36,140.81,3057516200,129.87857142857143,6,1,indicator <= close
SPY,-0.047023132347364306,0.04934341424592108,2012-04-01,140.64,142.21,135.76,139.87,3035644100,134.02666666666667,6,1,indicator <= close
SPY,-0.022881260666509955,0.023417072813604688,2012-05-01,139.79,141.66,129.55,131.47,4004156100,136.59142857142857,6,0,indicator <= close
SPY,0.04586014917519434,-0.04384921751857686,2012-06-01,129.41,136.27,127.14,136.1,3644886200,135.3447619047619,6,1,indicator <= close
SPY,-0.004242728744487312,0.0042608061893816915,2012-07-01,136.48,139.34,132.6,137.71,2864743300,135.90095238095236,6,1,indicator <= close
SPY,-0.014591272702303667,0.014807330499616713,2012-08-01,138.7,143.09,135.58,141.16,2413590900,136.67619047619047,6,1,indicator <= close
SPY,-0.02286754179834159,0.023402704112836088,2012-09-01,141.04,148.11,140.13,143.97,2391233500,137.8147619047619,6,1,indicator <= close
SPY,-0.03286742319402158,0.03398440294769979,2012-10-01,144.52,147.16,140.39,141.35,2719915500,139.77,6,1,indicator <= close
SPY,-0.006562116551527007,0.006605462365445788,2012-11-01,141.65,143.72,134.7,142.15,3032769100,140.7204761904762,6,1,indicator <= close
SPY,-0.006225823662798533,0.006264827373302588,2012-12-01,142.8,145.58,139.54,142.41,2889875900,141.91095238095238,6,1,indicator <= close
SPY,-0.0136874817461958,0.0138774287995741,2013-01-01,145.11,150.94,144.73,149.7,2587140200,143.12380952380954,6,1,indicator <= close
SPY,-0.03412830117111568,0.03533419729814644,2013-02-01,150.65,153.28,148.73,151.61,2581459300,145.50857142857143,6,1,indicator <= close
SPY,-0.024091601032497283,0.024686334350627434,2013-03-01,151.09,156.85,150.41,156.67,2330972300,147.45,6,1,indicator <= close
SPY,-0.03899172543402707,0.040573766601163956,2013-04-01,156.59,159.72,153.55,159.68,2907035000,150.4842857142857,6,1,indicator <= close
SPY,-0.03516809975104094,0.036449976148141855,2013-05-01,159.33,169.07,158.1,163.45,2781596000,153.72666666666666,6,1,indicator <= close
SPY,-0.03916952241434941,0.04076631968708314,2013-06-01,163.83,165.99,155.73,160.42,3533321800,157.41285714285715,6,1,indicator <= close
SPY,-0.011761544503699907,0.011901524817502855,2013-07-01,161.26,169.86,160.22,168.71,2330904500,159.36333333333334,6,1,indicator <= close
SPY,-0.04089036049739615,0.04263366648947661,2013-08-01,169.99,170.97,163.05,163.65,2283131700,163.03904761904764,6,1,indicator <= close
SPY,-0.0048186798776885245,0.004842011983400463,2013-09-01,165.23,173.6,163.7,168.01,2226749600,164.43380952380951,6,1,indicator <= close
SPY,-0.012806787994131721,0.012972929552574348,2013-10-01,168.14,177.51,164.53,175.79,2901739000,165.98666666666668,6,1,indicator <= close
SPY,-0.03851293954691295,0.040055598386071124,2013-11-01,176.02,181.75,174.76,181.0,1930952900,169.2409523809524,6,1,indicator <= close
SPY,-0.043850860792713074,0.045861946630071156,2013-12-01,181.09,184.69,177.32,184.69,2232775900,173.1490476190476,6,1,indicator <= close
SPY,-0.03760760745215584,0.03907720774121376,2014-01-01,183.98,184.94,176.88,178.18,2530650900,177.06095238095236,6,1,indicator <= close
SPY,0.0011451903343796912,-0.001143880373632121,2014-02-01,177.97,187.15,173.71,186.29,2394184600,178.17380952380955,6,1,indicator <= close
SPY,-0.020767733034183073,0.021208178830271363,2014-03-01,184.65,189.02,183.75,187.01,2554084300,180.8152380952381,6,1,indicator <= close
SPY,-0.022596331998314845,0.023118730508259036,2014-04-01,187.62,189.7,181.31,188.31,2345902000,183.38047619047617,6,1,indicator <= close
SPY,-0.01610071294483162,0.01636418803902318,2014-05-01,188.22,192.8,186.01,192.68,1781093800,185.1895238095238,6,1,indicator <= close
SPY,-0.026851269142018096,0.027592153481353795,2014-06-01,192.95,196.6,191.97,195.72,1675047300,187.7690476190476,6,1,indicator <= close
SPY,-0.027969516042910474,0.02877431984339412,2014-07-01,196.2,199.06,192.97,193.09,1893710200,190.71238095238095,6,1,indicator <= close
SPY,-0.002732605298039388,0.0027400928903887844,2014-08-01,192.56,200.82,190.55,200.71,1829885000,192.03380952380954,6,1,indicator <= close
SPY,-0.029390788011477664,0.030280763512705273,2014-09-01,200.97,201.9,196.05,197.02,2106462700,195.06333333333333,6,1,indicator <= close
SPY,-0.0030721185271259804,0.003081585523104433,2014-10-01,196.7,201.82,181.92,201.66,3943068000,196.0957142857143,6,1,indicator <= close
SPY,-0.018486812316051475,0.018835011641233607,2014-11-01,201.92,207.87,200.06,207.2,1571091800,198.18714285714287,6,1,indicator <= close
SPY,-0.026617294204503338,0.027345148055358516,2014-12-01,206.4,212.97,197.86,205.54,3045171000,200.90619047619052,6,1,indicator <= close
SPY,-0.016479079275861952,0.016755189369768445,2015-01-01,206.38,206.88,198.55,199.45,3183506000,202.9790476190476,6,0,indicator <= close
SPY,0.01353947227478839,-0.013358603828620894,2015-02-01,200.05,212.24,197.86,210.66,1901638100,202.75857142857143,6,1,indicator <= close
SPY,-0.02624944085234427,0.026957048297174747,2015-03-01,210.78,212.06,204.12,206.43,2749923000,205.24714285714288,6,1,indicator <= close
