symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,EMA_12_months,moving_average_window_months,condition,screening_rule
AAPL,-0.20919555454371758,0.26453512716789906,1998-11-01,0.33,0.35,0.28,0.29,10123523200,0.2609654670005732,12,1,indicator < open
AAPL,-0.08471614403015773,0.092557236181547,1998-12-01,0.29,0.37,0.28,0.37,12924105600,0.26543231823125424,12,1,indicator < open
AAPL,-0.25511022256198457,0.34248049884563364,1999-01-01,0.38,0.42,0.33,0.37,15127403200,0.2830581154264459,12,1,indicator < open
AAPL,-0.19882759465885555,0.24817079736313868,1999-02-01,0.37,0.37,0.31,0.31,8116516800,0.29643378997622344,12,1,indicator < open
AAPL,-0.03702935738499801,0.03845325677264955,1999-03-01,0.31,0.33,0.29,0.32,9951995200,0.2985208992106506,12,1,indicator < open
AAPL,-0.05679569920260651,0.06021569150457744,1999-04-01,0.32,0.42,0.3,0.41,15888969600,0.3018253762551659,12,1,indicator < open
AAPL,-0.22324969253155247,0.2874150037470325,1999-05-01,0.41,0.45,0.37,0.39,8908905600,0.31846762606206347,12,1,indicator < open
AAPL,-0.17247232948409658,0.20841880655975237,1999-06-01,0.4,0.44,0.38,0.41,6918620800,0.3310110682063614,12,1,indicator < open
AAPL,-0.16301655717261251,0.1947667645872795,1999-07-01,0.41,0.51,0.4,0.5,11466582400,0.34316321155922885,12,1,indicator < open
AAPL,-0.2654161035151512,0.3613148951198464,1999-08-01,0.5,0.59,0.47,0.58,9244603200,0.3672919482424244,12,1,indicator < open
AAPL,-0.3281780217094015,0.4884895587137924,1999-09-01,0.6,0.72,0.51,0.57,18967468800,0.4030931869743591,12,1,indicator < open
AAPL,-0.22601048157790918,0.29200716056035225,1999-10-01,0.55,0.72,0.53,0.72,14468496000,0.42569423513215,12,1,indicator < open
AAPL,-0.3388259386290737,0.5124610271711617,1999-11-01,0.71,0.93,0.69,0.87,8624929600,0.4694335835733577,12,1,indicator < open
AAPL,-0.40480603253786884,0.6801245554687587,1999-12-01,0.9,1.05,0.81,0.92,9418214400,0.5356745707159181,12,1,indicator < open
AAPL,-0.36395906073035195,0.5722258399723109,2000-01-01,0.94,1.08,0.77,0.93,12555177600,0.5978784829134691,12,1,indicator < open
AAPL,-0.30217838610023495,0.43303099256487027,2000-02-01,0.93,1.07,0.87,1.02,7319782400,0.6489741009267815,12,1,indicator < open
AAPL,-0.3281048541223079,0.4883274661758521,2000-03-01,1.06,1.34,1.02,1.21,8698356800,0.7122088546303537,12,1,indicator < open
AAPL,-0.3481056960626897,0.5339910073768116,2000-04-01,1.21,1.25,0.94,1.11,8662404800,0.7887921077641454,12,1,indicator < open
AAPL,-0.24485702110841312,0.3242525295909112,2000-05-01,1.11,1.13,0.73,0.75,9807750400,0.8382087065696615,12,1,indicator < open
AAPL,0.12542631952226316,-0.11144782856642796,2000-06-01,0.73,1.03,0.72,0.94,8105204800,0.8215612132512521,12,0,indicator < open
AAPL,-0.09866225427925787,0.10946202436065072,2000-07-01,0.93,1.08,0.84,0.91,5746770400,0.8382441035202902,12,1,indicator < open
AAPL,-0.058061099254428,0.06163998451329588,2000-08-01,0.9,1.1,0.79,1.09,5636086400,0.8477450106710148,12,1,indicator < open
AAPL,-0.1880596247437429,0.2316175306399676,2000-09-01,1.09,1.15,0.45,0.46,14516930400,0.8850150090293203,12,1,indicator < open
AAPL,0.713968765917071,-0.4165587962363229,2000-10-01,0.48,0.48,0.31,0.35,21905788800,0.822705007640194,12,0,indicator < open
AAPL,1.1428033151740957,-0.5333216105656653,2000-11-01,0.35,0.41,0.29,0.29,8488373600,0.7499811603109334,12,0,indicator < open
AAPL,1.2691776316462224,-0.5593117144934444,2000-12-01,0.3,0.31,0.24,0.27,8858970400,0.6807532894938667,12,0,indicator < open
AAPL,1.2872610212058497,-0.5627958546363032,2001-01-01,0.27,0.4,0.26,0.39,13709460800,0.6175604757255795,12,0,indicator < open
AAPL,0.5661466180834458,-0.3614901769390284,2001-02-01,0.37,0.39,0.32,0.33,7023766400,0.5794742486908749,12,0,indicator < open
AAPL,0.686109792211448,-0.40691881120716833,2001-03-01,0.32,0.42,0.31,0.39,10799062400,0.5395551335076634,12,0,indicator < open
AAPL,0.32447859340913165,-0.24498590994509198,2001-04-01,0.39,0.48,0.33,0.46,11158991200,0.5165466514295614,12,0,indicator < open
AAPL,0.12513045567951717,-0.11121417525218907,2001-05-01,0.45,0.48,0.34,0.36,7468434400,0.5063087050557827,12,0,indicator < open
AAPL,0.3438879819687202,-0.2558903618327948,2001-06-01,0.36,0.45,0.35,0.42,7638265600,0.48379967350873926,12,0,indicator < open
AAPL,0.12853414076852238,-0.11389477387098956,2001-07-01,0.42,0.45,0.32,0.34,8655102400,0.4739843391227794,12,0,indicator < open
AAPL,0.33344518786212046,-0.2500629128946236,2001-08-01,0.34,0.36,0.31,0.33,5129359200,0.453371363873121,12,0,indicator < open
AAPL,0.3163368304438999,-0.2403160218021277,2001-09-01,0.33,0.34,0.26,0.28,5531523200,0.434391154046487,12,0,indicator < open
AAPL,0.4665666743163067,-0.3181353309653062,2001-10-01,0.28,0.35,0.26,0.31,7544247200,0.4106386688085659,12,0,indicator < open
AAPL,0.2396695569457272,-0.19333342147743002,2001-11-01,0.32,0.38,0.31,0.38,5369744800,0.3966942582226327,12,0,indicator < open
AAPL,0.03717344948359508,-0.035841111727362096,2001-12-01,0.38,0.43,0.36,0.39,4629839200,0.39412591080376613,12,0,indicator < open
AAPL,0.008951680244857513,-0.008872258622618156,2002-01-01,0.39,0.44,0.36,0.44,8515376800,0.39349115529549444,12,0,indicator < open
AAPL,-0.0718420915473276,0.07740287605488942,2002-02-01,0.43,0.46,0.37,0.39,7837424000,0.3991079006346491,12,1,indicator < open
AAPL,0.019760731159988255,-0.01937781143769894,2002-03-01,0.39,0.45,0.39,0.42,5318583200,0.39770668515239543,12,0,indicator < open
AAPL,-0.04491327167099813,0.04702533323814202,2002-04-01,0.42,0.47,0.41,0.43,6422836000,0.40113642589818077,12,1,indicator < open
AAPL,-0.05679773079069969,0.06021797513094835,2002-05-01,0.43,0.46,0.4,0.42,5976157600,0.4055769757599991,12,1,indicator < open
AAPL,-0.029057374842492555,0.029926974148218936,2002-06-01,0.42,0.42,0.29,0.32,8708016800,0.4077959025661531,12,1,indicator < open
AAPL,0.23215262697780878,-0.18841223229562604,2002-07-01,0.32,0.34,0.25,0.27,8118415200,0.3942888406328988,12,0,indicator < open
AAPL,0.38950918716862876,-0.2803214190777124,2002-08-01,0.27,0.29,0.25,0.26,5151686400,0.3751674805355298,12,0,indicator < open
AAPL,0.3748054100268721,-0.27262433453731183,2002-09-01,0.26,0.27,0.25,0.26,5291837600,0.35744940660698676,12,0,indicator < open
AAPL,0.3171430392535071,-0.24078101603395213,2002-10-01,0.26,0.29,0.24,0.29,6611432800,0.34245719020591187,12,0,indicator < open
AAPL,0.18874425611676648,-0.1587761666528101,2002-11-01,0.28,0.31,0.27,0.28,4531721600,0.33284839171269465,12,0,indicator < open
AAPL,0.15970667825264862,-0.13771299350735963,2002-12-01,0.28,0.29,0.25,0.26,4530439200,0.32471786991074164,12,0,indicator < open
AAPL,0.21062028669176266,-0.17397716609170694,2003-01-01,0.26,0.27,0.24,0.26,6045832800,0.3147612745398583,12,0,indicator < open
AAPL,0.17821716566226078,-0.15126003155970588,2003-02-01,0.26,0.27,0.25,0.27,4114303200,0.3063364630721878,12,0,indicator < open
AAPL,0.11387495549688492,-0.1022331590587624,2003-03-01,0.27,0.27,0.25,0.25,4028404800,0.30074623798415895,12,0,indicator < open
AAPL,0.17175649779253788,-0.14658036726581716,2003-04-01,0.25,0.27,0.23,0.25,7775342400,0.29293912444813447,12,0,indicator < open
AAPL,0.14533242120907053,-0.12689103924575043,2003-05-01,0.25,0.34,0.25,0.32,10811544800,0.28633310530226763,12,0,indicator < open
AAPL,-0.08902303886419612,0.09772260184626667,2003-06-01,0.32,0.35,0.3,0.34,6113335200,0.29151262756345725,12,1,indicator < open
AAPL,-0.12066993140316068,0.13722939282141866,2003-07-01,0.34,0.39,0.33,0.38,5218270400,0.2989722233229254,12,1,indicator < open
AAPL,-0.18042622337000414,0.22014640843182956,2003-08-01,0.38,0.41,0.35,0.4,4307564800,0.31143803511939844,12,1,indicator < open
AAPL,-0.18734261801665722,0.23053087582793558,2003-09-01,0.4,0.42,0.36,0.37,5347484800,0.32506295279333713,12,1,indicator < open
AAPL,-0.10276663602355328,0.11453724320738813,2003-10-01,0.37,0.45,0.36,0.41,7040191200,0.3319763446712853,12,1,indicator < open
AAPL,-0.16102442938383893,0.19192981896431052,2003-11-01,0.41,0.42,0.35,0.37,4974104800,0.343979983952626,12,1,indicator < open
AAPL,-0.08020651346581248,0.08720056690989766,2003-12-01,0.38,0.39,0.34,0.38,5453873600,0.34952152488299126,12,1,indicator < open
AAPL,-0.06786704985568752,0.07280833688496943,2004-01-01,0.38,0.44,0.38,0.4,7927802400,0.35421052105483875,12,1,indicator < open
AAPL,-0.09686235930707193,0.1072509382210609,2004-02-01,0.4,0.43,0.39,0.43,4922030400,0.36125505627717125,12,1,indicator < open
AAPL,-0.13527627566209594,0.15643872355378405,2004-03-01,0.43,0.5,0.42,0.48,11626115200,0.37183120146529874,12,1,indicator < open
AAPL,-0.19068217690412076,0.2356085229591327,2004-04-01,0.48,0.53,0.46,0.46,8930174400,0.388472555086022,12,1,indicator < open
AAPL,-0.13157222308591274,0.15150623527203122,2004-05-01,0.46,0.51,0.46,0.5,5304275200,0.39947677738048015,12,1,indicator < open
AAPL,-0.17011622289457207,0.2049880086678217,2004-06-01,0.5,0.61,0.49,0.58,8227234400,0.41494188855271397,12,1,indicator < open
AAPL,-0.23018073224293464,0.29900619779703097,2004-07-01,0.57,0.6,0.51,0.58,9696579200,0.4387969826215272,12,1,indicator < open
AAPL,-0.18313642735758257,0.22419463113671081,2004-08-01,0.56,0.63,0.53,0.62,8011365600,0.4574436006797538,12,1,indicator < open
AAPL,-0.2116166951478825,0.268418539364652,2004-09-01,0.61,0.7,0.61,0.69,7673506400,0.48091381595979166,12,1,indicator < open
AAPL,-0.26482945323541657,0.36022859512109967,2004-10-01,0.7,0.95,0.67,0.94,16094366400,0.5146193827352084,12,1,indicator < open
AAPL,-0.38291217593393684,0.6205148781106783,2004-11-01,0.94,1.24,0.93,1.2,17439604000,0.5800625546220993,12,1,indicator < open
AAPL,-0.440515696068462,0.7873602404445046,2004-12-01,1.21,1.21,1.1,1.15,15948615200,0.6769760077571609,12,1,indicator < open
AAPL,-0.352338455880055,0.5440163293295719,2005-01-01,1.16,1.39,1.12,1.37,25708244800,0.7512873911791361,12,1,indicator < open
AAPL,-0.38549825512984964,0.627334679434163,2005-02-01,1.38,1.62,1.37,1.6,21448946400,0.8480124079208075,12,1,indicator < open
AAPL,-0.4004712619623086,0.667976756665719,2005-03-01,1.61,1.61,1.39,1.49,14675920000,0.9652412682406832,12,1,indicator < open
AAPL,-0.3016587717616659,0.4319647180543005,2005-04-01,1.5,1.59,1.21,1.29,19375518400,1.0475118423575012,12,1,indicator < open
AAPL,-0.15905603661702367,0.1891398755954772,2005-05-01,1.29,1.46,1.18,1.42,12858294400,1.0848177127640395,12,1,indicator < open
AAPL,-0.1997294235967262,0.2495773673129252,2005-06-01,1.42,1.46,1.27,1.31,11327195600,1.1363842184926487,12,1,indicator < open
AAPL,-0.11770242404317396,0.1334044513445808,2005-07-01,1.32,1.59,1.3,1.52,10094246400,1.1646328002630104,12,1,indicator < open
AAPL,-0.19782587029893148,0.24661212942961847,2005-08-01,1.52,1.73,1.5,1.67,9400806800,1.2193046771456242,12,1,indicator < open
AAPL,-0.23203519008233217,0.3021429980720188,2005-09-01,1.68,1.95,1.65,1.91,12347770400,1.290180880661682,12,1,indicator < open
AAPL,-0.2805105744408728,0.3898744922107554,2005-10-01,1.93,2.07,1.71,2.06,18643447200,1.3886145913291155,12,1,indicator < open
AAPL,-0.27018248474282536,0.3702055364451179,2005-11-01,2.04,2.54,2.03,2.42,13456427600,1.4888277311246363,12,1,indicator < open
AAPL,-0.3340492482060351,0.5016125401257673,2005-12-01,2.46,2.69,2.46,2.57,13064164400,1.6382388494131537,12,1,indicator < open
AAPL,-0.31094067883740145,0.4512538605715026,2006-01-01,2.59,3.09,2.53,2.7,21878371200,1.7846636418111301,12,1,indicator < open
AAPL,-0.28268369518018277,0.39408513828664493,2006-02-01,2.68,2.73,2.25,2.45,18760697200,1.9224076969171102,12,1,indicator < open
AAPL,-0.1849129247627201,0.22686278605128185,2006-03-01,2.46,2.5,2.06,2.24,23192632400,2.0051142050837085,12,1,indicator < open
AAPL,-0.09873750403521542,0.10955465746915251,2006-04-01,2.27,2.57,2.18,2.51,20119282400,2.045865865840061,12,1,indicator < open
AAPL,-0.16191777062205315,0.19320033875701437,2006-05-01,2.53,2.64,2.1,2.13,15608779200,2.1203480403262054,12,1,indicator < open
AAPL,-0.007770365075907289,0.007831216486999741,2006-06-01,2.14,2.25,1.98,2.05,17936623600,2.1233714187375585,12,1,indicator < open
AAPL,0.03028463812807303,-0.02939443820408433,2006-07-01,2.05,2.45,1.79,2.43,17479742000,2.1120835081625495,12,0,indicator < open
AAPL,-0.10150901955807554,0.11297722711489895,2006-08-01,2.4,2.5,2.23,2.42,17887646000,2.1563783530606186,12,1,indicator < open
AAPL,-0.10140779015174868,0.11285184652209904,2006-09-01,2.45,2.78,2.42,2.75,17721558400,2.201550914128216,12,1,indicator < open
AAPL,-0.1510602739549261,0.17793992826636276,2006-10-01,2.68,2.95,2.59,2.9,14387956800,2.275158465800798,12,1,indicator < open
AAPL,-0.18231450599976703,0.22296409479867219,2006-11-01,2.9,3.33,2.78,3.27,13834884000,2.3712879326006755,12,1,indicator < open
AAPL,-0.23442384477937547,0.30620578133316984,2006-12-01,3.28,3.3,2.74,3.03,16890792800,2.5110897891236483,12,1,indicator < open
AAPL,-0.15629401397701964,0.18524701325606407,2007-01-01,3.08,3.49,2.92,3.06,27209781200,2.5986144369507795,12,1,indicator < open
AAPL,-0.13224878105747817,0.15240402798701005,2007-02-01,3.08,3.24,2.96,3.02,13722354800,2.6726737543429673,12,1,indicator < open
AAPL,-0.09232278723659897,0.10171323675244033,2007-03-01,3.0,3.46,2.99,3.32,15918644000,2.723031638290203,12,1,indicator < open
AAPL,-0.1604086991485294,0.19105569458122196,2007-04-01,3.36,3.66,3.2,3.56,13459740000,2.821026770860941,12,1,indicator < open
AAPL,-0.17564186517998376,0.2130649990108146,2007-05-01,3.56,4.36,3.52,4.33,17365068000,2.934714959959258,12,1,indicator < open
AAPL,-0.27133432052080064,0.3723714841554387,2007-06-01,4.32,4.56,4.12,4.36,23279541600,3.1478357353501414,12,1,indicator < open
AAPL,-0.22959057890221596,0.29801112579213285,2007-07-01,4.32,5.32,4.26,4.71,24018573600,3.3281686991424273,12,1,indicator < open
AAPL,-0.2557675263575761,0.34366617342803957,2007-08-01,4.77,4.99,3.99,4.95,24360798000,3.5499888992743616,12,1,indicator < open
AAPL,-0.24538649396895415,0.32518168838454187,2007-09-01,5.0,5.54,4.64,5.48,20931223600,3.773067530155229,12,1,indicator < open
AAPL,-0.267785077596049,0.3657192299726396,2007-10-01,5.52,6.79,5.46,6.78,23277791600,4.041826371669809,12,1,indicator < open
AAPL,-0.3387344203564494,0.5122517045859868,2007-11-01,6.74,6.88,5.38,6.51,26199790400,4.456930006797531,12,1,indicator < open
AAPL,-0.2650677957239203,0.36066972461087954,2007-12-01,6.49,7.25,6.32,7.07,17252678800,4.769710005751757,12,1,indicator < open
AAPL,-0.2793127694115241,0.3875644767334808,2008-01-01,7.12,7.15,4.51,4.83,35173888400,5.1312930817899485,12,1,indicator < open
AAPL,0.045399208650915,-0.04342762867546318,2008-02-01,4.87,4.88,4.12,4.47,24865954400,5.091094146129956,12,0,indicator < open
AAPL,0.12408239098110727,-0.11038549485043286,2008-03-01,4.44,5.2,4.21,5.12,22927273600,4.990925815956117,12,0,indicator < open
AAPL,-0.037132567410591184,0.0385645688635784,2008-04-01,5.22,6.43,5.13,6.21,22786982400,5.026167998116714,12,1,indicator < open
AAPL,-0.16568802487035256,0.1985924088463498,2008-05-01,6.25,6.87,6.14,6.74,18588214400,5.2144498445602965,12,1,indicator < open
AAPL,-0.19152079102758202,0.23689018703524375,2008-06-01,6.74,6.78,5.86,5.98,19475794800,5.449149868474097,12,1,indicator < open
AAPL,-0.060665069411413024,0.06458300169184629,2008-07-01,5.87,6.46,5.23,5.68,19749760800,5.513896042555006,12,1,indicator < open
AAPL,-0.02906026582102833,0.02993004076159448,2008-08-01,5.71,6.44,5.46,6.05,13085755200,5.544065882161928,12,1,indicator < open
AAPL,-0.08460633486786696,0.092426174760183,2008-09-01,6.16,6.2,3.59,4.06,24067562400,5.63882497721394,12,1,indicator < open
AAPL,0.3466745144106411,-0.257430069924773,2008-10-01,4.0,4.16,3.04,3.84,41426711200,5.3866980576425645,12,0,indicator < open
AAPL,0.359659719863008,-0.2645218613222177,2008-11-01,3.78,3.99,2.83,3.31,23619461600,5.13951374108217,12,0,indicator < open
AAPL,0.48783981009683514,-0.32788463300029885,2008-12-01,3.26,3.7,3.02,3.05,20213846800,4.850357780915682,12,0,indicator < open
AAPL,0.49070247031001013,-0.3291753251123026,2009-01-01,3.07,3.47,2.79,3.22,18105740800,4.576456583851731,12,0,indicator < open
AAPL,0.3715777073625795,-0.27091261790561616,2009-02-01,3.18,3.68,3.09,3.19,13867450800,4.361617109413003,12,0,indicator < open
AAPL,0.3254649133954342,-0.2455477395940214,2009-03-01,3.15,3.93,2.94,3.75,15424598000,4.175214477195618,12,0,indicator < open
AAPL,0.10354340879139352,-0.09382812489886085,2009-04-01,3.72,4.54,3.71,4.49,11821681200,4.105181480703984,12,0,indicator < open
AAPL,-0.07252019380257287,0.07819059058536088,2009-05-01,4.49,4.85,4.26,4.85,9457142800,4.164384329826448,12,1,indicator < open
AAPL,-0.1225994688344507,0.13973033350183653,2009-06-01,4.87,5.23,4.75,5.09,12675572000,4.272940586776225,12,1,indicator < open
AAPL,-0.13998878523830416,0.16277553459241137,2009-07-01,5.12,5.89,4.8,5.84,10942136800,4.403257419579883,12,1,indicator < open
AAPL,-0.2146566934109686,0.27332848145517846,2009-08-01,5.9,6.16,5.69,6.01,8165124800,4.633525508875286,12,1,indicator < open
AAPL,-0.1927079410560495,0.23870907550872988,2009-09-01,6.0,6.75,5.86,6.62,9989319200,4.843752353663703,12,1,indicator < open
AAPL,-0.22703606913431632,0.2937214274410534,2009-10-01,6.62,7.45,6.45,6.73,12956176800,5.117021222330826,12,1,indicator < open
AAPL,-0.20754216648923207,0.26189679464681825,2009-11-01,6.78,7.43,6.63,7.14,8454784800,5.372864111203007,12,1,indicator < open
AAPL,-0.21647661172775332,0.2762860879049284,2009-12-01,7.22,7.64,6.74,7.53,11393958800,5.657038863325621,12,1,indicator < open
AAPL,-0.2179746870928545,0.2787309867023907,2010-01-01,7.62,7.7,6.79,6.86,15168994400,5.959032884352449,12,1,indicator < open
AAPL,-0.11220063007639754,0.1263806146720432,2010-02-01,6.87,7.33,6.82,7.31,10776080000,6.099181671375149,12,1,indicator < open
AAPL,-0.14399792375586976,0.1682214655222423,2010-03-01,7.35,8.48,7.34,8.39,12154172800,6.291615260394357,12,1,indicator < open
AAPL,-0.21836204767472855,0.2793646943896849,2010-04-01,8.48,9.73,8.31,9.32,12367129600,6.628289835718302,12,1,indicator < open
AAPL,-0.25076606081249936,0.334696611694393,2010-05-01,9.42,9.57,7.12,9.17,18082654800,7.057783707146256,12,1,indicator < open
AAPL,-0.20192829824405595,0.2530202459249796,2010-06-01,9.27,9.96,8.65,8.98,16651252800,7.398124675277601,12,1,indicator < open
AAPL,-0.15673185845430698,0.18586242113572643,2010-07-01,9.08,9.5,8.56,9.19,15669704400,7.656874725234893,12,1,indicator < open
AAPL,-0.1494985775220528,0.1757769870466374,2010-08-01,9.3,9.44,8.41,8.68,9589120800,7.909663229044909,12,1,indicator < open
AAPL,-0.08905068291425332,0.09775591379676185,2010-09-01,8.84,10.53,8.8,10.13,11849919200,8.052791963038,12,1,indicator < open
AAPL,-0.17943164539050127,0.21866751792529365,2010-10-01,10.22,11.39,9.92,10.75,12234577600,8.386208584109077,12,1,indicator < open
AAPL,-0.1885057786754127,0.23229466547243943,2010-11-01,10.79,11.48,10.63,11.11,9508086000,8.756022648092296,12,1,indicator < open
AAPL,-0.18816608055051745,0.2317790326845617,2010-12-01,11.26,11.67,11.25,11.52,6973234800,9.141249933001173,12,1,indicator < open
AAPL,-0.18107183502207216,0.22110832520573095,2011-01-01,11.63,12.45,11.6,12.12,10841535600,9.524134558693301,12,1,indicator < open
AAPL,-0.18504776837492068,0.22706578520058873,2011-02-01,12.19,13.03,12.06,12.61,9295949600,9.934267703509716,12,1,indicator < open
AAPL,-0.184270474024186,0.225896535746641,2011-03-01,12.7,12.92,11.65,12.45,11306458800,10.359764979892837,12,1,indicator < open
AAPL,-0.1471143738263942,0.1724901549653375,2011-04-01,12.54,12.68,11.43,12.5,9253829200,10.695185752217016,12,1,indicator < open
AAPL,-0.12159239222524375,0.1384236556571614,2011-05-01,12.49,12.57,11.77,12.42,6912060400,10.971311021106706,12,1,indicator < open
AAPL,-0.10109630057924592,0.11246621928955407,2011-06-01,12.46,12.58,11.09,11.99,9263850400,11.200340094782597,12,1,indicator < open
AAPL,-0.05638627536789379,0.059755675331955915,2011-07-01,12.0,14.45,11.94,13.95,10653946800,11.323364695585274,12,1,indicator < open
AAPL,-0.17188863935777618,0.2075670586435038,2011-08-01,14.21,14.27,12.61,13.74,16142599200,11.767462434726001,12,1,indicator < open
AAPL,-0.12357883899751024,0.14100394250654016,2011-09-01,13.78,15.1,13.09,13.62,11977448000,12.077083598614308,12,1,indicator < open
AAPL,-0.0936449553372755,0.10332038850417934,2011-10-01,13.58,15.24,12.65,14.46,13141427600,12.308301506519799,12,1,indicator < open
AAPL,-0.11220623097675621,0.12638772076560775,2011-11-01,14.19,14.57,12.98,13.65,8963701600,12.597793582439829,12,1,indicator < open
AAPL,-0.06579722149544931,0.07043141276113084,2011-12-01,13.66,14.61,13.49,14.46,6306532400,12.761209954372163,12,1,indicator < open
AAPL,-0.10758018784544984,0.1205488564689317,2012-01-01,14.62,16.37,14.61,16.3,6859854400,13.047177653699523,12,1,indicator < open
AAPL,-0.17175436215076947,0.2073712849207118,2012-02-01,16.37,19.56,16.21,19.37,11368554400,13.558381091591905,12,1,indicator < open
AAPL,-0.26022553623198336,0.35176334001383774,2012-03-01,19.58,22.19,18.44,21.41,15584338000,14.484784000577765,12,1,indicator < open
AAPL,-0.2758255216868116,0.38088268773195233,2012-04-01,21.49,23.0,19.82,20.86,15598990400,15.562509538950417,12,1,indicator < open
AAPL,-0.21579112225778038,0.27517046590833666,2012-05-01,20.89,21.31,18.65,20.63,11106345600,16.382123456034968,12,1,indicator < open
AAPL,-0.16431435916461204,0.1966222119125515,2012-06-01,20.33,21.07,19.59,20.86,7855825600,16.989489078183436,12,1,indicator < open
AAPL,-0.15766143582368927,0.18717110023077255,2012-07-01,20.88,22.14,20.36,21.81,8909650400,17.588029220001367,12,1,indicator < open
AAPL,-0.16969118384610127,0.20437116955126827,2012-08-01,22.0,24.32,21.44,23.76,8276206400,18.266793955385772,12,1,indicator < open
AAPL,-0.19617411687506156,0.24405051018314905,2012-09-01,23.78,25.18,23.43,23.83,9199005200,19.114979500711037,12,1,indicator < open
