symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,EMA_6_months,moving_average_window_months,condition,screening_rule
GOOG,0.0,0.0,2004-08-01,2.49,2.83,2.39,2.55,2684837851,2.49,6,1,indicator >= low
GOOG,-0.01953124999999993,0.01992031872509953,2004-09-01,2.56,3.36,2.46,3.23,4270113667,2.5100000000000002,6,1,indicator >= low
GOOG,-0.16432953549517965,0.19664394336654428,2004-10-01,3.26,4.98,3.21,4.75,10321258145,2.724285714285714,6,0,indicator >= low
GOOG,-0.3105682106867643,0.45046981514462936,2004-11-01,4.82,5.02,4.02,4.53,11145383635,3.323061224489796,6,0,indicator >= low
GOOG,-0.19030885769634248,0.23503882870064938,2004-12-01,4.53,4.98,4.2,4.8,5835483147,3.667900874635569,6,0,indicator >= low
GOOG,-0.18177978010517284,0.22216485939266883,2005-01-01,4.92,5.11,4.39,4.87,8237356337,4.0256434818825495,6,0,indicator >= low
GOOG,-0.1201824849642046,0.1365993321459564,2005-02-01,4.84,5.4,4.51,4.68,13073210618,4.25831677277325,6,0,indicator >= low
GOOG,-0.06849912454151515,0.07353629647186308,2005-03-01,4.71,4.73,4.3,4.5,6903740285,4.387369123409464,6,1,indicator >= low
GOOG,-0.022489889087123377,0.023007321188852493,2005-04-01,4.53,5.6,4.48,5.48,9101631755,4.428120802435331,6,0,indicator >= low
GOOG,-0.1423248769781283,0.16594264326645142,2005-05-01,5.53,6.93,5.48,6.91,10188799510,4.742943430310951,6,0,indicator >= low
GOOG,-0.23374433330182867,0.30504744494620584,2005-06-01,7.05,7.7,6.66,7.33,15618390955,5.402102450222108,6,0,indicator >= low
GOOG,-0.18930005342836656,0.23350199322066933,2005-07-01,7.35,7.92,7.15,7.17,8228691980,5.958644607301506,6,0,indicator >= low
GOOG,-0.12150371992623299,0.13830874721066588,2005-08-01,7.18,7.47,6.81,7.12,5740311751,6.307603290929647,6,0,indicator >= low
GOOG,-0.08150047241877541,0.08873218762931608,2005-09-01,7.12,7.99,7.1,7.88,6831639042,6.539716636378319,6,0,indicator >= low
GOOG,-0.11617737000381195,0.1314487387636963,2005-10-01,7.81,9.33,7.24,9.27,7747430832,6.902654740270228,6,0,indicator >= low
GOOG,-0.18183780158359855,0.22225153146351145,2005-11-01,9.26,10.74,9.19,10.08,8498379059,7.576181957335877,6,0,indicator >= low
GOOG,-0.1832201067337812,0.22432005029054133,2005-12-01,10.19,11.11,9.94,10.33,7981071306,8.32298711238277,6,0,indicator >= low
GOOG,-0.14917252088655827,0.17532640229485222,2006-01-01,10.52,11.83,9.83,10.78,12006439028,8.950705080273407,6,0,indicator >= low
GOOG,-0.054496160970558274,0.05763716520336766,2006-02-01,9.69,10.12,8.41,9.03,11945607870,9.16193220019529,6,1,indicator >= low
GOOG,-0.0014058356524050339,0.001407814808655025,2006-03-01,9.18,9.94,8.26,9.71,12316553076,9.167094428710922,6,1,indicator >= low
GOOG,-0.0392419419211397,0.04084477001380369,2006-04-01,9.7,11.23,9.66,10.41,7440364169,9.319353163364944,6,0,indicator >= low
GOOG,-0.0754487823303439,0.08160584388230387,2006-05-01,10.42,10.45,8.98,9.26,7063970623,9.633823688117817,6,1,indicator >= low
GOOG,0.025639300162658717,-0.024998359714367924,2006-06-01,9.3,10.44,9.26,10.44,5716571099,9.538445491512727,6,1,indicator >= low
GOOG,-0.0629305181977106,0.06715672574959408,2006-07-01,10.46,10.66,9.41,9.63,5119995337,9.801746779651948,6,1,indicator >= low
GOOG,0.015771397262918742,-0.015526522311433553,2006-08-01,9.59,9.71,9.05,9.43,4294918292,9.74124769975139,6,1,indicator >= low
GOOG,0.01891071050364213,-0.018559732770199917,2006-09-01,9.49,10.43,9.38,10.01,4880280180,9.669462642679564,6,1,indicator >= low
GOOG,-0.02429979715430537,0.02490498319405222,2006-10-01,10.01,12.25,9.92,11.87,6364325977,9.766759030485403,6,0,indicator >= low
GOOG,-0.12902930066602322,0.1481442495880639,2006-11-01,11.92,12.78,11.58,12.07,4755369734,10.381970736061003,6,0,indicator >= low
GOOG,-0.1014184925583823,0.11286510096021715,2006-12-01,12.1,12.26,11.27,11.47,3680311197,10.872836240043574,6,0,indicator >= low
GOOG,-0.045352759933334846,0.04750734934316445,2007-01-01,11.61,12.78,11.48,12.49,5002163322,11.083454457173982,6,0,indicator >= low
GOOG,-0.08597196954796014,0.09405835125804843,2007-02-01,12.6,12.6,11.03,11.19,4573643120,11.516753183695702,6,1,indicator >= low
GOOG,0.031521382184671785,-0.03055814714951644,2007-03-01,11.03,11.61,10.88,11.41,4742365168,11.37768084549693,6,1,indicator >= low
GOOG,-0.0013984432646034811,0.001400401646854264,2007-04-01,11.4,12.27,11.26,11.74,3732277253,11.38405774678352,6,1,indicator >= low
GOOG,-0.022834199053478988,0.02336778367740755,2007-05-01,11.76,12.67,11.39,12.4,3998198267,11.491469819131087,6,1,indicator >= low
GOOG,-0.05657796364863279,0.05997100074898075,2007-06-01,12.48,13.32,12.39,13.02,5181284205,11.773907013665063,6,0,indicator >= low
GOOG,-0.07181561641028797,0.07737214467296277,2007-07-01,13.09,13.91,12.43,12.7,4682718433,12.14993358118933,6,0,indicator >= low
GOOG,-0.03147501510681529,0.032497886577790826,2007-08-01,12.71,13.12,11.97,12.83,3561326880,12.309952557992379,6,1,indicator >= low
GOOG,-0.028952646810356333,0.029815895914091367,2007-09-01,12.83,14.24,12.72,14.13,2786959199,12.458537541423128,6,0,indicator >= low
GOOG,-0.0875987152201645,0.09600897837545491,2007-10-01,14.2,17.61,14.19,17.61,6241346740,12.956098243873663,6,0,indicator >= low
GOOG,-0.185465377801075,0.22769489810069826,2007-11-01,17.5,18.61,15.34,17.26,6884717244,14.254355888481188,6,0,indicator >= low
GOOG,-0.12267137509416502,0.13982374632690406,2007-12-01,17.21,18.05,16.25,17.22,3425355126,15.09882563462942,6,0,indicator >= low
GOOG,-0.08943777376968137,0.09822258291994959,2008-01-01,17.26,17.37,12.93,14.05,6335233336,15.716304024735301,6,1,indicator >= low
GOOG,0.13810087996178003,-0.12134326788888677,2008-02-01,13.17,13.48,11.13,11.74,7113985391,14.988788589096643,6,1,indicator >= low
GOOG,0.197662970862536,-0.16504056288905933,2008-03-01,11.74,11.77,10.26,10.97,5846452106,14.060563277926173,6,1,indicator >= low
GOOG,0.18645504663204182,-0.157153064636816,2008-04-01,11.15,14.57,10.98,14.3,5743234666,13.228973769947267,6,1,indicator >= low
GOOG,-0.05808661855420307,0.061668747571079825,2008-05-01,14.4,15.01,13.4,14.59,4200999578,13.563552692819476,6,1,indicator >= low
GOOG,-0.0465908884109739,0.04886767689195028,2008-06-01,14.51,14.65,12.83,13.11,3765445109,13.833966209156769,6,1,indicator >= low
GOOG,0.04934677683576774,-0.047026186123684977,2008-07-01,12.94,13.84,11.6,11.8,4179045594,13.578547292254834,6,1,indicator >= low
GOOG,0.10975526715953596,-0.09890042463187317,2008-08-01,11.77,12.72,11.5,11.54,2762893330,13.061819494467738,6,1,indicator >= low
GOOG,0.07171858794486326,-0.0669192349107161,2008-09-01,11.87,12.01,9.48,9.98,5383242366,12.721299638905526,6,1,indicator >= low
GOOG,0.17308172704419128,-0.1475444745698192,2008-10-01,10.24,10.39,7.71,8.95,8001704352,12.012356884932519,6,1,indicator >= low
GOOG,0.24870585898128258,-0.19917089136122212,2008-11-01,8.91,9.27,6.16,7.3,6345013858,11.125969203523228,6,1,indicator >= low
GOOG,0.39875642292149144,-0.2850792435244979,2008-12-01,7.14,8.21,6.54,7.66,4537239177,9.987120859659449,6,1,indicator >= low
GOOG,0.21336809025259593,-0.1758477843340824,2009-01-01,7.69,8.78,7.04,8.43,4411742543,9.330800614042463,6,1,indicator >= low
GOOG,0.08581723666973622,-0.07903469734275227,2009-02-01,8.33,9.49,8.21,8.42,4480141965,9.044857581458903,6,1,indicator >= low
GOOG,0.06410134091728936,-0.060239883601717815,2009-03-01,8.3,8.95,7.21,8.67,4576100295,8.832041129613502,6,1,indicator >= low
GOOG,0.022700361282835636,-0.02219649287535323,2009-04-01,8.56,10.06,8.48,9.86,3526484770,8.754315092581074,6,1,indicator >= low
GOOG,-0.07880988003912072,0.08555224196549957,2009-05-01,9.84,10.39,9.58,10.39,2289963292,9.064510780415052,6,0,indicator >= low
GOOG,-0.09351384875941299,0.10316081346795318,2009-06-01,10.43,11.14,10.01,10.5,2829004207,9.454650557439322,6,0,indicator >= low
GOOG,-0.07537163417763736,0.08151559801066884,2009-07-01,10.57,11.28,9.86,11.03,2931635455,9.773321826742373,6,0,indicator >= low
GOOG,-0.08987210409261605,0.09874667560103176,2009-08-01,11.18,11.81,10.92,11.5,1956851371,10.175229876244552,6,0,indicator >= low
GOOG,-0.07952402518748894,0.08639446043519707,2009-09-01,11.45,12.63,11.27,12.35,2050842356,10.539449911603251,6,0,indicator >= low
GOOG,-0.10124186181926176,0.11264639230326752,2009-10-01,12.28,13.99,12.02,13.35,3098550758,11.036749936859465,6,0,indicator >= low
GOOG,-0.12509342639016308,0.14297918219317013,2009-11-01,13.38,14.62,13.16,14.52,1642381057,11.706249954899619,6,0,indicator >= low
GOOG,-0.14352754973673237,0.16757987918071857,2009-12-01,14.65,15.59,14.43,15.44,1711202055,12.547321396356871,6,0,indicator >= low
GOOG,-0.14051027088179657,0.16348103545804274,2010-01-01,15.62,15.68,13.09,13.2,3577378821,13.425229568826337,6,1,indicator >= low
GOOG,0.005642941271253596,-0.005611277163761762,2010-02-01,13.32,13.64,12.95,13.12,2089173495,13.395163977733098,6,1,indicator >= low
GOOG,0.011660740176300609,-0.011526334583536878,2010-03-01,13.18,14.65,13.14,14.13,3363548325,13.333688555523642,6,1,indicator >= low
GOOG,-0.044991037269167686,0.047110591654047476,2010-04-01,14.23,14.89,12.98,13.09,2933394020,13.589777539659744,6,1,indicator >= low
GOOG,0.02614021682792551,-0.02547431276861161,2010-05-01,13.11,13.27,11.46,12.1,3274676457,13.452698242614103,6,1,indicator >= low
GOOG,0.08847704037558786,-0.08128516918010337,2010-06-01,11.97,12.68,11.08,11.08,2403503278,13.029070173295787,6,1,indicator >= low
GOOG,0.12489180557102837,-0.1110256159325737,2010-07-01,11.09,12.39,10.8,12.08,2782791635,12.475050123782705,6,1,indicator >= low
GOOG,0.017302962924155785,-0.017008662664679364,2010-08-01,12.18,12.67,11.15,11.21,2122132569,12.390750088416217,6,1,indicator >= low
GOOG,0.06687366589435235,-0.0626818976155838,2010-09-01,11.33,13.37,11.27,13.1,2396990959,12.087678634583012,6,1,indicator >= low
GOOG,-0.06019055007667677,0.06404548292378585,2010-10-01,13.2,15.56,12.92,15.29,3185812619,12.405484738987866,6,0,indicator >= low
GOOG,-0.13664161207916434,0.158267544499369,2010-11-01,15.34,15.71,13.78,13.84,2346438185,13.243917670705619,6,0,indicator >= low
GOOG,-0.039539552134419204,0.04116728827541775,2010-12-01,14.02,15.12,14.01,14.79,1697747812,13.465655479075442,6,0,indicator >= low
GOOG,-0.06702290525497777,0.07183767493594768,2011-01-01,14.86,16.01,14.83,14.95,2408369449,13.86403962791103,6,0,indicator >= low
GOOG,-0.056723599510954764,0.06013465351358965,2011-02-01,15.06,15.72,14.98,15.28,1681037411,14.205742591365022,6,0,indicator >= low
GOOG,-0.05496414223684109,0.058160906578653845,2011-03-01,15.39,15.42,13.73,14.61,2414576630,14.544101850975016,6,1,indicator >= low
GOOG,-0.005646957173308481,0.005679026392130932,2011-04-01,14.66,14.82,12.93,13.55,2820199328,14.577215607839298,6,1,indicator >= low
GOOG,0.05188771196464297,-0.049328185294351144,2011-05-01,13.59,13.59,12.79,13.18,1819912003,14.295154005599498,6,1,indicator >= low
GOOG,0.062202824856029196,-0.058560214113966565,2011-06-01,13.15,13.28,11.78,12.61,2373868616,13.967967146856784,6,1,indicator >= low
GOOG,0.07629426912252574,-0.07088606834702041,2011-07-01,12.62,15.63,12.61,15.04,3254372638,13.582833676326274,6,1,indicator >= low
GOOG,-0.07683341109788462,0.08322811074571003,2011-08-01,15.22,15.33,12.23,13.47,4287032849,14.050595483090197,6,1,indicator >= low
GOOG,0.03078775496289083,-0.029868180733287054,2011-09-01,13.47,13.91,12.71,12.83,2353978341,13.88471105935014,6,1,indicator >= low
GOOG,0.06663166812992918,-0.06246923855800296,2011-10-01,12.7,15.01,11.97,14.76,3100196907,13.5462221852501,6,1,indicator >= low
GOOG,-0.04467512677953035,0.04676432911133911,2011-11-01,14.45,15.4,13.98,14.93,2421060842,13.804444418035786,6,0,indicator >= low
GOOG,-0.05429124029280045,0.05740799134567553,2011-12-01,14.94,16.11,14.92,16.09,2210153263,14.12888887002556,6,0,indicator >= low
GOOG,-0.09361760367134249,0.10328709389165631,2012-01-01,16.26,16.69,14.06,14.45,2956745222,14.737777764303972,6,1,indicator >= low
GOOG,0.008225206603783355,-0.008158104508704009,2012-02-01,14.57,15.58,14.42,15.4,1901685367,14.689841260217124,6,1,indicator >= low
GOOG,-0.0373345041374598,0.038782426811722795,2012-03-01,15.5,16.4,14.79,15.97,1900304210,14.921315185869373,6,1,indicator >= low
GOOG,-0.046486072956078935,0.048752379632455725,2012-04-01,15.96,16.27,14.7,15.06,2363935524,15.218082275620981,6,1,indicator >= low
GOOG,0.008457554883215274,-0.008386624545833964,2012-05-01,15.04,15.89,14.42,14.47,2355728878,15.167201625443557,6,1,indicator >= low
GOOG,0.046508909783485035,-0.0444419625563507,2012-06-01,14.24,14.64,13.86,14.45,1867144380,14.902286875316827,6,1,indicator >= low
GOOG,0.020323714646397806,-0.019918888833668998,2012-07-01,14.49,16.01,14.0,15.77,2059153390,14.784490625226304,6,1,indicator >= low
GOOG,-0.04885720473371572,0.05136684520649451,2012-08-01,15.87,17.16,15.53,17.06,1889588194,15.09463616087593,6,0,indicator >= low
GOOG,-0.08191721152593508,0.08922638846338547,2012-09-01,17.05,19.05,16.77,18.79,2416126416,15.653311543482808,6,0,indicator >= low
GOOG,-0.12301459758696057,0.14026983487807657,2012-10-01,18.91,19.29,16.68,16.94,2882716781,16.583793959630576,6,0,indicator >= low
GOOG,-0.01419309525369063,0.014397439483691916,2012-11-01,16.92,17.42,15.84,17.39,1874166603,16.679852828307556,6,1,indicator >= low
GOOG,-0.0330861378621433,0.034218288885619556,2012-12-01,17.49,18.16,16.99,17.62,1674071398,16.911323448791112,6,0,indicator >= low
GOOG,-0.040205538552650195,0.04188973802997476,2013-01-01,17.92,18.95,17.32,18.82,2104065102,17.19951674913651,6,0,indicator >= low
GOOG,-0.0635776048298837,0.06789415242288584,2013-02-01,18.88,20.15,18.88,19.96,1860563808,17.679654820811795,6,0,indicator >= low
GOOG,-0.07873841322842069,0.08546803031736887,2013-03-01,19.87,21.02,19.76,19.78,1708335347,18.30546772915128,6,0,indicator >= low
GOOG,-0.053915305586173044,0.05698782139116812,2013-04-01,19.8,20.61,18.96,20.54,2150117073,18.732476949393774,6,0,indicator >= low
GOOG,-0.061586169010669885,0.06562794257384526,2013-05-01,20.5,22.93,20.33,21.7,1984101129,19.237483535281267,6,0,indicator >= low
GOOG,-0.08222225209353169,0.08958841318727533,2013-06-01,21.74,22.69,21.1,21.93,1950507679,19.95248823948662,6,0,indicator >= low
GOOG,-0.06882478521329505,0.07391174520153015,2013-07-01,22.08,23.11,21.81,22.11,2057503228,20.560348742490444,6,0,indicator >= low
GOOG,-0.055426881289160894,0.05867929140817382,2013-08-01,22.29,22.66,21.06,21.09,1344504713,21.054534816064603,6,0,indicator >= low
GOOG,-0.007567977441440621,0.007625688479831439,2013-09-01,21.28,22.57,21.27,21.82,1329906200,21.118953440046145,6,0,indicator >= low
GOOG,-0.026102924920289938,0.026802549867144334,2013-10-01,21.92,25.94,21.0,25.67,2217259798,21.347823885747246,6,1,indicator >= low
GOOG,-0.1209609814967413,0.13760592982857778,2013-11-01,25.7,26.6,25.03,26.39,1054200647,22.591302775533748,6,0,indicator >= low
GOOG,-0.10512584868862239,0.11747556741310224,2013-12-01,26.49,27.92,26.13,27.91,1358802104,23.70521626823839,6,0,indicator >= low
GOOG,-0.10477177136073253,0.11703358764723487,2014-01-01,27.78,29.55,26.96,29.41,2188640930,24.86944019159885,6,0,indicator >= low
GOOG,-0.10945473535680601,0.12290754855752353,2014-02-01,29.37,30.61,28.1,30.28,1627931099,26.15531442257061,6,0,indicator >= low
GOOG,-0.09278313794861212,0.10227228111568827,2014-03-01,30.06,30.56,27.57,27.77,1431962004,27.27093887326472,6,0,indicator >= low
GOOG,-0.01510258247193316,0.015334168008926452,2014-04-01,27.86,30.16,25.07,26.26,1347112369,27.43924205233194,6,1,indicator >= low
GOOG,0.0315079922899527,-0.030545562928702863,2014-05-01,26.28,28.31,25.1,27.92,732559737,27.108030037379958,6,1,indicator >= low
GOOG,-0.02176502050429288,0.022249276462709435,2014-06-01,27.96,29.04,26.86,28.69,760049001,27.351450026699972,6,1,indicator >= low
GOOG,-0.03686719767436174,0.038278415588525266,2014-07-01,28.84,29.9,28.17,28.5,692217279,27.776750019071407,6,0,indicator >= low
GOOG,-0.016657875751672505,0.016940061186136904,2014-08-01,28.44,29.29,27.92,28.5,553182606,27.966250013622435,6,1,indicator >= low
GOOG,-0.013623039193705607,0.013811189570536727,2014-09-01,28.51,29.74,28.33,28.79,670345396,28.121607152587455,6,0,indicator >= low
GOOG,-0.014882432536125733,0.015107265394159661,2014-10-01,28.72,28.97,25.34,27.88,1043268450,28.292576537562468,6,1,indicator >= low
GOOG,0.015280467704034774,-0.015050489190036497,2014-11-01,27.7,27.82,26.43,27.02,570413781,28.123268955401763,6,1,indicator >= low
GOOG,0.03331567216230955,-0.03224152411488485,2014-12-01,26.87,27.0,24.38,26.25,917297545,27.76519211100126,6,1,indicator >= low
GOOG,0.03750655558868348,-0.03615066852989876,2015-01-01,26.38,27.03,24.31,26.65,1004562476,27.36942293642947,6,1,indicator >= low
GOOG,0.023156300491174984,-0.022632221958715986,2015-02-01,26.51,28.16,25.86,27.84,651908915,27.12387352602105,6,1,indicator >= low
GOOG,-0.021112355583413008,0.021567700546466582,2015-03-01,27.95,28.82,27.14,27.32,772972385,27.359909661443606,6,1,indicator >= low
GOOG,0.0002588054699295972,-0.00025873850698870715,2015-04-01,27.35,28.48,25.98,26.87,847552576,27.357078329602576,6,1,indicator >= low
GOOG,0.01159728108688633,-0.01146432607492372,2015-05-01,26.92,27.21,26.05,26.61,637318000,27.23219880685898,6,1,indicator >= low
