symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,EMA_6_months,moving_average_window_months,condition,screening_rule
GOOG,0.010437481553624135,-0.0103296658567888,2015-06-01,26.84,27.19,26.02,26.03,686410000,27.12014200489927,6,1,indicator >= low
GOOG,0.0239585693842355,-0.02339798708715642,2015-07-01,26.24,33.93,25.76,31.28,1266380000,26.868672860642338,6,1,indicator >= low
GOOG,-0.10053741923700628,0.11177498807312547,2015-08-01,31.27,33.74,28.25,30.91,1074348000,28.126194900458813,6,0,indicator >= low
GOOG,-0.04728242030784459,0.04962899952273643,2015-09-01,30.12,32.54,29.47,30.42,959100000,28.695853500327722,6,0,indicator >= low
GOOG,-0.040484326563169845,0.04219245988776976,2015-10-01,30.42,36.5,29.99,35.54,988772000,29.188466785948375,6,0,indicator >= low
GOOG,-0.12781862997893553,0.1465505161797351,2015-11-01,35.55,38.14,35.29,37.13,678696000,31.00604770424884,6,0,indicator >= low
GOOG,-0.12148119256177659,0.13827955819866614,2015-12-01,37.36,39.0,36.21,37.94,862006000,32.821462645892026,6,0,indicator >= low
GOOG,-0.08322509813705001,0.09078029728773208,2016-01-01,37.15,37.6,33.66,37.15,931224000,34.05818760420859,6,1,indicator >= low
GOOG,-0.06590413485743618,0.07055393061543822,2016-02-01,37.52,39.49,33.15,34.89,1287340000,35.047276860149,6,1,indicator >= low
GOOG,-0.0026947766557907024,0.0027020580988781494,2016-03-01,35.18,37.89,34.27,37.25,834848000,35.08519775724928,6,1,indicator >= low
GOOG,-0.0356814483530757,0.037001723436862914,2016-04-01,36.93,38.49,34.45,34.65,843080000,35.612284112320914,6,1,indicator >= low
GOOG,0.01499598853868181,-0.014774431335706021,2016-05-01,34.88,36.99,34.45,36.79,699930000,35.403060080229224,6,1,indicator >= low
GOOG,-0.02580490684475072,0.02648843853357246,2016-06-01,36.73,36.86,33.16,34.6,787250000,35.7821857715923,6,1,indicator >= low
GOOG,0.024191723523182888,-0.023620307572848005,2016-07-01,34.61,38.93,34.41,38.44,598296000,35.44727555113736,6,1,indicator >= low
GOOG,-0.048859103601701405,0.05136894416664976,2016-08-01,38.05,39.49,38.05,38.35,527708000,36.19091110795526,6,0,indicator >= low
GOOG,-0.042141907957149186,0.043995982606642656,2016-09-01,38.46,39.49,37.7,38.86,551028000,36.83922221996804,6,0,indicator >= low
GOOG,-0.034520016607594205,0.03575425405123498,2016-10-01,38.71,40.83,38.47,39.23,679126000,37.37373015712003,6,0,indicator >= low
GOOG,-0.032233554326592556,0.03330716256044945,2016-11-01,39.14,39.78,36.38,37.9,852844000,37.87837868365717,6,1,indicator >= low
GOOG,0.00015803469872809544,-0.00015800972770838094,2016-12-01,37.87,40.22,36.85,38.59,641946000,37.87598477404083,6,1,indicator >= low
GOOG,-0.019517485251287072,0.01990600031892378,2017-01-01,38.94,42.1,38.79,39.84,664002000,38.17998912431488,6,0,indicator >= low
GOOG,-0.03215913091697845,0.03322770503321227,2017-02-01,39.98,41.67,39.56,41.16,513672000,38.6942779459392,6,0,indicator >= low
GOOG,-0.04732697969630448,0.049678093834564,2017-03-01,41.44,42.67,40.17,41.48,676702000,39.47876996138514,6,0,indicator >= low
GOOG,-0.03413324441139243,0.035339496068058925,2017-04-01,41.46,45.84,40.85,45.3,504374000,40.04483568670367,6,0,indicator >= low
GOOG,-0.08006278608324878,0.08703070695702281,2017-05-01,45.1,48.96,45.07,48.24,643602000,41.48916834764548,6,0,indicator >= low
GOOG,-0.10262172567233557,0.11435726561267827,2017-06-01,48.45,49.41,45.42,45.44,871752000,43.477977391175344,6,0,indicator >= low
GOOG,-0.03338902196925267,0.03454235750278287,2017-07-01,45.61,49.31,44.74,46.53,733584000,44.087126707982385,6,0,indicator >= low
GOOG,-0.038807276031403,0.0403740842639492,2017-08-01,46.62,47.1,45.17,46.97,559160000,44.81080479141599,6,0,indicator >= low
GOOG,-0.03413871666237653,0.03534536195964603,2017-09-01,47.06,47.99,45.49,47.96,561076000,45.45343199386856,6,0,indicator >= low
GOOG,-0.037895357234098835,0.039387978759935695,2017-10-01,48.0,52.42,47.39,50.83,635594000,46.181022852763256,6,0,indicator >= low
GOOG,-0.06571227946796172,0.07033409304634904,2017-11-01,50.86,53.12,50.65,51.07,485310000,47.517873466259466,6,0,indicator >= low
GOOG,-0.046017586894784364,0.048237353501095454,2017-12-01,50.79,53.92,49.41,52.32,563274000,48.4527667616139,6,0,indicator >= low
GOOG,-0.05405833703583823,0.05714764361519226,2018-01-01,52.42,59.34,52.26,58.5,574768000,49.58626197258136,6,0,indicator >= low
GOOG,-0.10498314157207539,0.11729739008098208,2018-02-01,58.13,58.7,49.63,55.24,847640000,52.02732998041526,6,1,indicator >= low
GOOG,-0.043363552208814625,0.04532918676571272,2018-03-01,55.39,58.85,49.03,51.59,907066000,52.98809284315376,6,1,indicator >= low
GOOG,0.02581279461357844,-0.025163260537515587,2018-04-01,51.14,54.71,49.52,50.87,834318000,52.4600663165384,6,1,indicator >= low
GOOG,0.025088317687146332,-0.024474298706039108,2018-05-01,50.68,55.54,50.31,54.25,636988000,51.951475940384576,6,1,indicator >= low
GOOG,-0.03922300553048969,0.04082425553095861,2018-06-01,54.97,59.31,54.8,55.78,641920000,52.81391138598898,6,0,indicator >= low
GOOG,-0.02776665298337477,0.028559659127697003,2018-07-01,54.95,63.69,54.69,60.86,638802000,53.42422241856356,6,0,indicator >= low
GOOG,-0.09278475548436993,0.10227424643190217,2018-08-01,61.4,62.83,59.41,60.91,576168000,55.703016013259685,6,0,indicator >= low
GOOG,-0.053467435247352334,0.05648768699397542,2018-09-01,60.21,60.65,57.35,59.67,577248000,56.99072572375692,6,0,indicator >= low
GOOG,-0.03571159807876417,0.037034146638716015,2018-10-01,59.99,60.5,49.79,53.84,969894000,57.84766123125494,6,1,indicator >= low
GOOG,0.053882309925569506,-0.05112744508385851,2018-11-01,53.79,54.78,49.8,54.72,734702000,56.68832945089638,6,1,indicator >= low
GOOG,0.006719696923285319,-0.006674843994631186,2018-12-01,56.16,56.23,48.51,51.78,805152000,56.5373781792117,6,1,indicator >= low
GOOG,0.08020261065191682,-0.07424774746981352,2019-01-01,50.83,55.87,50.7,55.82,614280000,54.90669869943693,6,1,indicator >= low
GOOG,-0.00916039066834992,0.009245079205633359,2019-02-01,55.62,57.35,54.3,56.0,578654000,55.110499071026375,6,1,indicator >= low
GOOG,-0.014345419236100766,0.014554205414418932,2019-03-01,56.24,61.59,56.17,58.67,632186000,55.433213622161695,6,0,indicator >= low
GOOG,-0.04556163748689056,0.04773659491946999,2019-04-01,59.21,64.46,58.75,59.42,557104000,56.51229544440121,6,0,indicator >= low
GOOG,-0.03472468200575736,0.03597386295747435,2019-05-01,59.4,59.54,55.01,55.18,666348000,57.33735388885801,6,1,indicator >= low
GOOG,0.05439395496645772,-0.05158788582791913,2019-06-01,53.28,56.21,51.25,54.05,681936000,56.17810992061287,6,1,indicator >= low
GOOG,0.01662906480110429,-0.016357062154580087,2019-07-01,54.9,63.28,54.69,60.83,658972000,55.812935657580624,6,1,indicator >= low
GOOG,-0.05750840600634719,0.0610174206038961,2019-08-01,60.7,61.71,57.01,59.4,577648000,57.20923975541473,6,1,indicator >= low
GOOG,-0.01991455570561081,0.020319203617954206,2019-09-01,58.85,62.42,58.16,60.95,537988000,57.678028396724805,6,0,indicator >= low
GOOG,-0.038344915074126316,0.03987387544161119,2019-10-01,60.95,64.97,58.12,63.01,575166000,58.612877426232004,6,1,indicator >= low
GOOG,-0.052367279206866166,0.055261155569888594,2019-11-01,63.25,66.78,63.03,65.25,498474000,59.937769590165715,6,0,indicator >= low
GOOG,-0.056135175247988126,0.059473744307334375,2019-12-01,65.05,68.25,63.95,66.85,547142000,61.39840685011837,6,0,indicator >= low
GOOG,-0.06049911778986315,0.06439495580625905,2020-01-01,67.08,75.16,67.08,71.71,673832000,63.02171917865598,6,0,indicator >= low
GOOG,-0.09847841334125476,0.10923577959595991,2020-02-01,73.1,76.61,63.55,66.97,741612000,65.90122798475427,6,1,indicator >= low
GOOG,-0.017743753596221663,0.018064281760675815,2020-03-01,67.58,70.51,50.68,58.14,1427842000,66.38087713196734,6,1,indicator >= low
GOOG,0.1308998870889653,-0.1157484305935453,2020-04-01,56.1,68.0,53.99,67.43,926702000,63.443483665690955,6,1,indicator >= low
GOOG,-0.03211238827454308,0.03317780689154209,2020-05-01,66.43,72.05,64.95,71.45,637326000,64.29677404692211,6,0,indicator >= low
GOOG,-0.0667072149008732,0.07147512116874244,2020-06-01,70.92,73.8,67.35,70.68,776568000,66.18912431923007,6,0,indicator >= low
GOOG,-0.04424679786979602,0.04629521279256797,2020-07-01,70.56,79.35,70.49,74.15,704940000,67.4379459423072,6,0,indicator >= low
GOOG,-0.06623026712625943,0.07092783669741708,2020-08-01,74.33,82.96,72.93,81.71,756618000,69.40710424450513,6,0,indicator >= low
GOOG,-0.10843818853978512,0.12162722443459444,2020-09-01,81.83,86.66,70.33,73.48,811352000,72.95650303178938,6,1,indicator >= low
GOOG,-0.012065152638368071,0.012212498294385643,2020-10-01,74.21,84.35,71.8,81.05,785084000,73.3146450227067,6,1,indicator >= low
GOOG,-0.07102808515357273,0.0764588078696811,2020-11-01,81.41,90.9,80.8,88.04,700708000,75.62760358764764,6,0,indicator >= low
GOOG,-0.10540703024243502,0.11782680370381221,2020-12-01,88.72,92.36,84.95,87.59,629318000,79.36828827689116,6,0,indicator >= low
GOOG,-0.0691829095122313,0.07432492400411118,2021-01-01,87.88,96.74,84.95,91.79,661654000,81.80020591206511,6,0,indicator >= low
GOOG,-0.08385068506022948,0.09152512990280628,2021-02-01,92.68,107.63,92.55,101.84,588580000,84.90871850861794,6,0,indicator >= low
GOOG,-0.12448619421362621,0.14218644342428674,2021-03-01,102.83,106.44,100.5,103.43,695884000,90.02908464901282,6,0,indicator >= low
GOOG,-0.10125912672604652,0.11266776635759036,2021-04-01,104.9,122.62,104.84,120.51,614494000,94.27791760643773,6,0,indicator >= low
GOOG,-0.15376157812053953,0.18170006719742346,2021-05-01,120.14,122.15,111.5,120.58,509114000,101.66708400459838,6,0,indicator >= low
GOOG,-0.11462142264599283,0.1294603524161879,2021-06-01,121.1,127.8,119.14,125.32,548656000,107.21934571757026,6,0,indicator >= low
GOOG,-0.10086763706407534,0.11218330161614205,2021-07-01,124.85,140.01,124.85,135.22,456776000,112.25667551255019,6,0,indicator >= low
GOOG,-0.12243939267498527,0.1395224348643061,2021-08-01,135.48,146.49,134.18,145.46,372312000,118.89191108039299,6,0,indicator >= low
GOOG,-0.13122499592764955,0.15104600766888698,2021-09-01,145.65,146.82,133.0,133.27,505198000,126.53707934313785,6,0,indicator >= low
GOOG,-0.037508266870953356,0.03896996262920049,2021-10-01,133.55,149.12,131.17,148.27,496572000,128.5407709593842,6,0,indicator >= low
GOOG,-0.09458514463425545,0.10446608432998103,2021-11-01,148.16,151.85,142.07,142.45,443172000,134.1462649709887,6,0,indicator >= low
GOOG,-0.04984662758185625,0.05246166464156876,2021-12-01,144.21,149.6,140.25,144.68,479260000,137.02161783642052,6,0,indicator >= low
GOOG,-0.03687303316118637,0.03828470641021657,2022-01-01,144.48,146.61,124.64,135.7,615510000,139.15258416887178,6,1,indicator >= low
GOOG,0.006801800062555802,-0.006755848134293348,2022-02-01,137.84,152.1,124.76,134.89,732650000,138.7775601206227,6,1,indicator >= low
GOOG,0.02282633700509222,-0.022316923390855725,2022-03-01,134.48,144.16,125.86,139.65,637420000,137.5496858004448,6,1,indicator >= low
GOOG,-0.012551726915195937,0.012711275372414338,2022-04-01,140.01,144.04,113.12,114.97,564940000,138.2526327146034,6,1,indicator >= low
GOOG,0.15264326921381174,-0.1324288904388656,2022-05-01,113.91,123.14,102.21,114.04,717486000,131.2975947961453,6,1,indicator >= low
GOOG,0.10172399843473219,-0.09233165346244246,2022-06-01,114.93,119.4,105.63,109.37,627132000,126.62113914010378,6,1,indicator >= low
GOOG,0.12052756626034287,-0.10756323172181519,2022-07-01,108.34,120.43,104.76,116.64,638766600,121.39795652864555,6,1,indicator >= low
GOOG,0.036279732714109836,-0.035009594001312705,2022-08-01,115.53,123.26,108.8,109.15,430961500,119.72139752046111,6,1,indicator >= low
GOOG,0.06882128153101193,-0.06438988699067653,2022-09-01,109.2,112.64,96.03,96.15,532993100,116.7152839431865,6,1,indicator >= low
GOOG,0.14323393146021182,-0.12528838369699563,2022-10-01,97.22,105.1,91.9,94.66,584537500,111.14520281656179,6,1,indicator >= low
GOOG,0.1162345345191651,-0.10413092493078516,2022-11-01,95.59,101.45,83.45,101.45,603449000,106.700859154687,6,1,indicator >= low
GOOG,0.03734051250131724,-0.035996388891897074,2022-12-01,101.4,102.59,86.37,88.73,498585400,105.18632796763357,6,1,indicator >= low
GOOG,0.12210626395599283,-0.10881880609551756,2023-01-01,89.83,101.58,85.57,99.87,526178100,100.79880569116683,6,1,indicator >= low
GOOG,0.007582612586774422,-0.00752554926221635,2023-02-01,99.74,108.82,88.86,90.3,754400500,100.49628977940488,6,1,indicator >= low
GOOG,0.08188846637251936,-0.07569030349966153,2023-03-01,90.16,107.51,89.77,104.0,725477100,97.54306412814634,6,1,indicator >= low
GOOG,-0.035668618401909415,0.03698792664280961,2023-04-01,102.67,109.63,102.38,108.22,461670700,99.00790294867596,6,0,indicator >= low
GOOG,-0.05776946217259054,0.06131138808745796,2023-05-01,107.72,127.05,104.5,123.37,620361600,101.49707353476855,6,0,indicator >= low
GOOG,-0.12725810564043638,0.14581413641638122,2023-06-01,123.5,129.55,116.91,120.97,521440000,107.7836239534061,6,0,indicator >= low
GOOG,-0.07442282512463126,0.08040693649846377,2023-07-01,120.32,134.07,115.83,133.11,525480300,111.36544568100436,6,0,indicator >= low
GOOG,-0.10636254336478866,0.11902202909586247,2023-08-01,130.85,138.4,127.0,137.35,463504700,116.9324612007174,6,0,indicator >= low
GOOG,-0.11092526805338754,0.12476484154545561,2023-09-01,138.43,139.93,128.19,131.85,389639800,123.07461514336957,6,0,indicator >= low
GOOG,-0.049053482820552545,0.051583850336870164,2023-10-01,132.15,142.38,121.46,125.3,514900900,125.66758224526399,6,1,indicator >= low
GOOG,0.0018668207918119209,-0.0018633422657279978,2023-11-01,125.34,141.1,124.93,133.92,405647400,125.57398731804571,6,1,indicator >= low
GOOG,-0.04150064657512691,0.043297521721677105,2023-12-01,133.32,143.95,129.4,140.93,482145900,127.78713379860407,6,0,indicator >= low
GOOG,-0.06044241814058504,0.0643307225736687,2024-01-01,139.6,155.2,136.85,141.8,428791100,131.16223842757432,6,0,indicator >= low
GOOG,-0.06227574029620157,0.06641156998100144,2024-02-01,143.69,150.7,136.64,139.78,475207200,134.7415988768388,6,0,indicator >= low
GOOG,-0.02490816828082938,0.02554443332471993,2024-03-01,139.61,153.2,131.55,152.26,507105700,136.13257062631342,6,1,indicator >= low
GOOG,-0.07384870942918575,0.07973719864242766,2024-04-01,151.83,176.42,151.08,164.64,488316800,140.61755044736674,6,0,indicator >= low
GOOG,-0.1098741878541051,0.12343669440303381,2024-05-01,166.18,179.95,164.9,173.96,391972900,147.92110746240482,6,0,indicator >= low
GOOG,-0.10663714112193626,0.11936598892845993,2024-06-01,173.88,187.5,172.45,183.42,350435200,155.33793390171772,6,0,indicator >= low
GOOG,-0.11283478696212622,0.12718576574452453,2024-07-01,184.48,193.31,165.87,173.15,354565500,163.66423850122695,6,0,indicator >= low
GOOG,-0.03453790930329537,0.035773449456075315,2024-08-01,171.98,175.68,156.6,165.11,389619100,166.04017035801925,6,1,indicator >= low
GOOG,0.011896759901767221,-0.011756890992438925,2024-09-01,163.32,167.36,148.2,167.19,389077200,165.26297882715662,6,1,indicator >= low
GOOG,-0.015215568149622695,0.015450658700029554,2024-10-01,168.86,183.79,161.12,172.69,381759000,166.29069916225473,6,1,indicator >= low
GOOG,-0.021857879202457086,0.022346322418499813,2024-11-01,171.54,184.02,165.31,170.49,360591400,167.7904994016105,6,1,indicator >= low
GOOG,-0.010608185425709222,0.010721925600601057,2024-12-01,170.32,202.88,170.27,190.44,447499100,168.5132138582932,6,0,indicator >= low
GOOG,-0.085706773728232,0.09374101356708094,2025-01-01,191.49,207.08,188.66,205.6,324448100,175.07800989878086,6,0,indicator >= low
GOOG,-0.09584092245409345,0.10600006661905947,2025-02-01,202.21,208.7,168.39,172.22,395448600,182.83000707055777,6,1,indicator >= low
GOOG,0.037414407703899234,-0.03606505503110202,2025-03-01,173.73,176.9,152.21,156.23,477940000,180.2300050503984,6,1,indicator >= low
GOOG,0.11466288773065215,-0.1028677719450182,2025-04-01,155.3,168.24,142.66,160.89,537349300,173.1071464645703,6,1,indicator >= low
GOOG,0.04653118062203462,-0.04446229742947318,2025-05-01,162.52,178.13,149.49,172.85,630592900,170.08224747469308,6,1,indicator >= low
GOOG,0.004531631580096988,-0.004511188535664997,2025-06-01,169.01,182.45,163.33,177.39,580774000,169.77589105335218,6,1,indicator >= low
GOOG,-0.028377945001001315,0.02920677320465987,2025-07-01,176.8,198.97,173.88,192.86,559939100,171.78277932382298,6,0,indicator >= low
GOOG,-0.06773715684392848,0.07265886154446735,2025-08-01,189.78,215.34,188.7,213.53,397690600,176.92484237415925,6,0,indicator >= low
GOOG,-0.10959224852125786,0.1230809686228055,2025-09-01,208.99,256.7,206.96,243.55,533227600,186.08631598154233,6,0,indicator >= low
GOOG,-0.16316705963079653,0.1949816406113371,2025-10-01,241.18,291.93,236.68,281.82,476206700,201.8273685582445,6,0,indicator >= low
GOOG,-0.20383175878315857,0.2560159376259819,2025-11-01,282.42,328.67,271.41,320.12,531358400,224.85383468446037,6,0,indicator >= low
GOOG,-0.20839595141097672,0.26325781403269394,2025-12-01,317.48,323.83,297.45,313.8,441948000,251.31845334604313,6,0,indicator >= low
GOOG,-0.14905009300840905,0.17515730571656546,2026-01-01,317.59,342.29,310.65,338.53,417384700,270.25318096145935,6,0,indicator >= low
GOOG,-0.14070679168567746,0.16374712417627774,2026-02-01,336.55,350.15,296.9,311.43,490465500,289.19512925818526,6,0,indicator >= low
GOOG,-0.032453295913215184,0.03354183914444327,2026-03-01,302.96,309.15,293.93,306.93,136467900,293.1279494701323,6,0,indicator >= low
