symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,WMA_3_months,moving_average_window_months,condition,screening_rule
SPY,,,1993-01-01,43.97,43.97,43.75,43.94,1003200,,3,0,indicator < close
SPY,,,1993-02-01,43.97,45.12,42.81,44.41,5417600,,3,0,indicator < close
SPY,-0.00662028725314171,0.0066644075454646914,1993-03-01,44.56,45.84,44.22,45.19,3019200,44.26500000000001,3,1,indicator < close
SPY,-0.009797421731123272,0.009894360958190625,1993-04-01,45.25,45.25,43.28,44.03,2697200,44.80666666666667,3,0,indicator < close
SPY,0.010546609208437363,-0.010436539108966521,1993-05-01,44.09,45.66,43.84,45.22,1808000,44.55500000000001,3,1,indicator < close
SPY,-0.009952989569560618,0.01005304744593228,1993-06-01,45.38,45.81,44.22,45.06,3438000,44.92833333333334,3,1,indicator < close
SPY,-0.001883865248226812,0.0018874208948594148,1993-07-01,45.12,45.22,44.16,44.84,6117600,45.035000000000004,3,0,indicator < close
SPY,0.0033029021004974514,-0.0032920288514889703,1993-08-01,44.91,46.56,44.84,46.56,5440100,45.05833333333334,3,1,indicator < close
SPY,-0.01540616246498607,0.01564722617354204,1993-09-01,46.41,46.59,44.81,45.94,4369900,45.69499999999999,3,1,indicator < close
SPY,0.0003269398430688877,-0.0003268329883429691,1993-10-01,45.88,47.16,45.72,46.84,6972900,45.895,3,1,indicator < close
SPY,-0.007731224169873273,0.007791461706940614,1993-11-01,46.78,47.0,45.53,46.34,5351100,46.41833333333333,3,0,indicator < close
SPY,-0.0011805108392358814,0.001181906092188669,1993-12-01,46.59,47.16,46.38,46.59,6128000,46.535000000000004,3,1,indicator < close
SPY,0.0006796880589539876,-0.0006792263968827001,1994-01-01,46.59,48.31,46.41,48.22,6837100,46.62166666666667,3,1,indicator < close
SPY,-0.01629983388704312,0.016569920844327103,1994-02-01,48.16,48.28,46.56,46.81,10974400,47.375,3,0,indicator < close
SPY,0.008830022075055202,-0.008752735229759313,1994-03-01,46.81,47.31,43.53,44.59,14705500,47.223333333333336,3,0,indicator < close
SPY,0.04522381172127367,-0.043267108167770435,1994-04-01,43.34,45.36,43.34,45.09,11429000,45.300000000000004,3,0,indicator < close
SPY,-0.0065794337251424695,0.00662300937639546,1994-05-01,45.09,45.94,44.17,45.81,8545100,44.79333333333333,3,1,indicator < close
SPY,-0.013056163384391053,0.01322888182691607,1994-06-01,45.7,46.56,44.0,44.47,10352700,45.10333333333333,3,0,indicator < close
SPY,0.009025136122920921,-0.008944411590774748,1994-07-01,44.69,46.05,44.38,45.91,5452100,45.093333333333334,3,1,indicator < close
SPY,-0.009940502104193961,0.010040307805056884,1994-08-01,45.94,47.98,45.66,47.66,7945800,45.48333333333333,3,1,indicator < close
SPY,-0.02080701754385972,0.02124914895904261,1994-09-01,47.5,47.72,45.73,46.17,6309300,46.51166666666666,3,0,indicator < close
SPY,0.008441558441558453,-0.008370895041854487,1994-10-01,46.2,47.7,45.0,47.48,5437600,46.59,3,1,indicator < close
SPY,-0.006838691483361476,0.006885781216724581,1994-11-01,47.28,47.33,44.61,45.59,4807300,46.95666666666667,3,0,indicator < close
SPY,0.01402278702892201,-0.013828867761452044,1994-12-01,45.64,46.41,44.69,45.56,8568500,46.28,3,0,indicator < close
SPY,0.005324580598103551,-0.0052963795980555525,1995-01-01,45.7,47.23,45.69,47.09,2768000,45.943333333333335,3,1,indicator < close
SPY,-0.01569126378286688,0.01594140456699703,1995-02-01,47.16,49.16,47.0,49.02,5954800,46.419999999999995,3,1,indicator < close
SPY,-0.023449731127901583,0.024012825427804845,1995-03-01,48.97,50.89,48.22,50.11,4538000,47.82166666666666,3,1,indicator < close
SPY,-0.017202369069009217,0.017503470223787218,1995-04-01,50.09,51.67,50.06,51.59,4395200,49.22833333333333,3,1,indicator < close
SPY,-0.017782088587132327,0.01810401579986843,1995-05-01,51.55,53.64,51.39,53.64,6986200,50.633333333333326,3,1,indicator < close
SPY,-0.021968420395681316,0.022461872248101703,1995-06-01,53.41,55.16,52.75,54.41,5790900,52.23666666666666,3,1,indicator < close
SPY,-0.015421332843767274,0.015662875256386415,1995-07-01,54.47,56.7,54.2,56.16,5508200,53.629999999999995,3,1,indicator < close
SPY,-0.018791866737803167,0.01915176413726448,1995-08-01,56.23,56.8,55.42,56.41,8100100,55.173333333333325,3,1,indicator < close
SPY,-0.006620559200803826,0.006664683130020726,1995-09-01,56.39,58.91,56.34,58.48,7431600,56.01666666666667,3,1,indicator < close
SPY,-0.018325353397172804,0.018667440847728242,1995-10-01,58.48,59.19,57.27,58.31,8944800,57.40833333333333,3,1,indicator < close
SPY,-0.004261038663921325,0.004279272810821704,1995-11-01,58.28,61.2,58.23,60.91,8841700,58.031666666666666,3,1,indicator < close
SPY,-0.021591778725265052,0.022068271970501083,1995-12-01,60.98,62.8,60.58,61.48,9816800,59.663333333333334,3,1,indicator < close
SPY,-0.010828855235303567,0.010947403078442539,1996-01-01,61.41,63.69,59.64,63.67,10661800,60.745000000000005,3,1,indicator < close
SPY,-0.018419535712414194,0.018765181645890614,1996-02-01,63.61,66.69,63.44,63.88,14850400,62.43833333333333,3,1,indicator < close
SPY,-0.013639645214521469,0.013828257744085757,1996-03-01,64.64,65.97,62.0,64.69,19022700,63.75833333333333,3,1,indicator < close
SPY,-0.005410256410256518,0.005439686509061957,1996-04-01,65.0,65.81,62.12,65.39,14999300,64.64833333333333,3,1,indicator < close
SPY,-0.0038237993270113188,0.0038384768923691082,1996-05-01,65.38,68.44,63.08,66.88,17453200,65.13,3,1,indicator < close
SPY,-0.012234016046245,0.012385540953005493,1996-06-01,66.89,68.5,66.16,67.11,16871800,66.07166666666667,3,1,indicator < close
SPY,-0.006638921918351256,0.006683291770573654,1996-07-01,67.28,67.7,60.38,64.09,28811500,66.83333333333333,3,0,indicator < close
SPY,0.023301122194513565,-0.022770542989871155,1996-08-01,64.16,67.34,64.06,65.33,15593100,65.65499999999999,3,0,indicator < close
SPY,0.005661548006824801,-0.005629675329682963,1996-09-01,64.47,69.25,64.38,68.62,17216100,64.835,3,1,indicator < close
SPY,-0.031538088306647116,0.032565130260520894,1996-10-01,68.7,71.62,68.44,70.84,14791800,66.53333333333335,3,1,indicator < close
SPY,-0.025993237531699052,0.02668691690171402,1996-11-01,70.98,76.69,70.27,76.02,24089700,69.135,3,1,indicator < close
SPY,-0.03753951527924123,0.039003695086902886,1996-12-01,75.92,76.58,71.88,73.84,34952800,73.07000000000001,3,1,indicator < close
SPY,-0.0007170386304561369,0.0007175531437796322,1997-01-01,74.38,79.69,72.75,78.41,43623700,74.32666666666667,3,1,indicator < close
SPY,-0.024305555555555473,0.024911032028469664,1997-02-01,78.72,82.0,77.12,79.16,30028800,76.80666666666667,3,1,indicator < close
SPY,-0.00937566137566133,0.009464396350973098,1997-03-01,78.75,81.8,75.25,75.38,37514300,78.01166666666667,3,0,indicator < close
SPY,0.02318936877076418,-0.022663809338268778,1997-04-01,75.25,80.69,73.31,80.09,57679300,76.995,3,1,indicator < close
SPY,-0.02370564281559051,0.024281245344853326,1997-05-01,80.22,85.56,79.31,85.16,37473400,78.31833333333333,3,1,indicator < close
SPY,-0.03970392938051717,0.04134550853145149,1997-06-01,85.34,90.5,84.08,88.31,47332500,81.95166666666667,3,1,indicator < close
SPY,-0.027495291902071606,0.028272656855151092,1997-07-01,88.5,96.03,88.39,95.31,65359700,86.06666666666666,3,1,indicator < close
SPY,-0.04216404886561944,0.04402011515195674,1997-08-01,95.5,96.62,89.34,90.38,99046800,91.47333333333334,3,0,indicator < close
SPY,0.01365457419046565,-0.013470638359591672,1997-09-01,90.69,96.38,90.25,94.38,78642200,91.92833333333333,3,1,indicator < close
SPY,-0.015520559930008806,0.015765245365515584,1997-10-01,95.25,98.5,84.38,92.06,137440500,93.77166666666666,3,0,indicator < close
SPY,0.002897306577958966,-0.002888936443398203,1997-11-01,93.19,96.81,90.09,95.62,93157400,93.46,3,1,indicator < close
SPY,-0.012176955587888868,0.01232706167037823,1997-12-01,96.22,99.0,92.38,97.06,79162300,95.04833333333333,3,1,indicator < close
SPY,-0.01079025793854703,0.010907957614793387,1998-01-01,97.31,99.56,90.91,98.31,104582300,96.25999999999999,3,1,indicator < close
SPY,-0.014830013678977629,0.015053253636317335,1998-02-01,99.91,105.53,99.72,105.12,69733700,98.42833333333334,3,1,indicator < close
SPY,-0.029485352335708682,0.030381151285732988,1998-03-01,105.25,111.53,103.16,109.94,87316900,102.14666666666666,3,1,indicator < close
SPY,-0.031003535490889456,0.03199550940218932,1998-04-01,110.31,113.44,107.62,111.34,118629400,106.88999999999999,3,1,indicator < close
SPY,-0.01398956002982848,0.014188044530493701,1998-05-01,111.75,113.31,107.58,109.03,116264800,110.18666666666667,3,0,indicator < close
SPY,0.01055336331100308,-0.01044315292408287,1998-06-01,108.97,114.69,107.5,113.31,141993600,110.12,3,1,indicator < close
SPY,-0.018250628324273745,0.018589905785345348,1998-07-01,114.06,119.23,111.31,111.78,155280200,111.97833333333334,3,0,indicator < close
SPY,0.002609292061788078,-0.002602501375607912,1998-08-01,111.78,112.42,95.0,96.0,268542800,112.07166666666667,3,0,indicator < close
SPY,0.08577972100770347,-0.07900287631831251,1998-09-01,96.06,107.0,93.62,101.75,269370500,104.3,3,0,indicator < close
SPY,0.006348095571328653,-0.0063080514578056435,1998-10-01,100.03,110.91,92.22,110.0,249152700,100.665,3,1,indicator < close
SPY,-0.054613001233342444,0.057767878450401815,1998-11-01,110.81,119.72,110.19,116.12,136369000,104.75833333333333,3,1,indicator < close
SPY,-0.03833677804569986,0.03986507664064717,1998-12-01,116.12,124.75,113.75,123.31,156026700,111.66833333333334,3,1,indicator < close
SPY,-0.03659426163073421,0.03798426786690772,1999-01-01,123.38,128.5,120.38,127.66,141419000,118.86500000000001,3,1,indicator < close
SPY,-0.030033413629652613,0.030963348688163386,1999-02-01,128.69,128.84,121.33,123.56,164624900,124.825,3,0,indicator < close
SPY,0.013181303574316754,-0.013009817224040304,1999-03-01,123.66,132.62,121.78,128.38,148191100,125.29,3,1,indicator < close
SPY,-0.016783612203459607,0.01707011031526123,1999-04-01,129.69,137.5,128.12,133.25,156755700,127.51333333333332,3,1,indicator < close
SPY,-0.02158273381294982,0.022058823529411953,1999-05-01,133.44,138.0,128.0,130.2,182566900,130.55999999999997,3,0,indicator < close
SPY,0.007954196126652295,-0.007891426175136263,1999-06-01,130.12,137.5,128.02,137.0,160692200,131.155,3,1,indicator < close
SPY,-0.02107055961070552,0.021524084107968303,1999-07-01,137.0,142.25,132.56,132.75,115669100,134.11333333333334,3,0,indicator < close
SPY,0.007369742623979846,-0.007315826862918539,1999-08-01,132.75,138.78,127.0,132.06,142925900,133.72833333333332,3,0,indicator < close
SPY,0.004613610149942196,-0.0045924225028701315,1999-09-01,132.94,136.62,125.56,128.75,167972700,133.5533333333333,3,0,indicator < close
SPY,0.01929289771246939,-0.01892772701131063,1999-10-01,127.94,137.69,123.44,137.0,196829400,130.40833333333333,3,1,indicator < close
SPY,-0.0252503052503054,0.025904399238400797,1999-11-01,136.5,143.0,134.59,139.28,125042200,133.0533333333333,3,1,indicator < close
SPY,-0.02032637044481141,0.020748104094667125,1999-12-01,139.31,147.56,139.0,146.88,121529300,136.47833333333332,3,1,indicator < close
SPY,-0.03331084879145587,0.03445869724493237,2000-01-01,148.25,148.25,135.0,139.56,156770800,143.31166666666667,3,0,indicator < close
SPY,0.019749552772808522,-0.01936706196056411,2000-02-01,139.75,144.56,132.72,137.44,186938300,142.51,3,0,indicator < close
SPY,0.018032747178220135,-0.01771332722665675,2000-03-01,137.62,155.75,135.03,150.38,247594900,140.10166666666666,3,1,indicator < close
SPY,-0.03926858513189455,0.04087363494539789,2000-04-01,150.12,153.11,133.5,145.09,229246200,144.225,3,1,indicator < close
SPY,-0.0020696870451237834,0.0020739795336965267,2000-05-01,146.56,148.48,136.5,142.81,161024000,146.25666666666666,3,0,indicator < close
SPY,0.01411603683856452,-0.013919547986412161,2000-06-01,143.69,149.16,143.0,145.28,127146000,145.71833333333333,3,0,indicator < close
SPY,-0.0027273560689402873,0.0027348148829086164,2000-07-01,145.44,151.98,141.52,143.0,106780100,145.04333333333332,3,0,indicator < close
SPY,0.004305342802766602,-0.004286886287741396,2000-08-01,143.62,153.09,142.62,152.34,102365500,144.23833333333334,3,1,indicator < close
SPY,-0.029439912996193515,0.030332911264748984,2000-09-01,153.25,153.59,142.12,143.62,113203000,148.73833333333334,3,0,indicator < close
SPY,0.019961186581646768,-0.019570535471595513,2000-10-01,144.28,145.75,130.16,142.95,178392400,147.16,3,0,indicator < close
SPY,0.017644991212653716,-0.017339043934788554,2000-11-01,142.25,144.3,129.75,132.28,156699900,144.76,3,0,indicator < close
SPY,0.036551793177665826,-0.0352628719744068,2000-12-01,133.19,139.56,125.53,131.19,165416700,138.0583333333333,3,0,indicator < close
SPY,0.01594696969696962,-0.01569665560568204,2001-01-01,132.0,138.7,127.56,137.02,181296400,134.105,3,1,indicator < close
SPY,-0.017152929734986576,0.017452287597867575,2001-02-01,137.1,137.99,121.8,123.95,178607000,134.74833333333333,3,0,indicator < close
SPY,0.0457476823861346,-0.043746386587010966,2001-03-01,124.05,127.75,108.04,116.69,318187200,129.725,3,0,indicator < close
SPY,0.05202063628546847,-0.0494483040457702,2001-04-01,116.3,127.27,109.3,126.66,251839700,122.34999999999998,3,1,indicator < close
SPY,-0.02473281628954464,0.025360041537999194,2001-05-01,125.07,132.09,123.44,125.95,208040000,121.97666666666665,3,1,indicator < close
SPY,-0.016059165346011654,0.01632127134113608,2001-06-01,126.2,129.23,120.4,122.6,203578200,124.17333333333333,3,0,indicator < close
SPY,0.01230998914223673,-0.01216029603013933,2001-07-01,122.8,124.32,116.75,121.35,196892900,124.31166666666667,3,0,indicator < close
SPY,0.00804842720887652,-0.007984167220181393,2001-08-01,121.97,123.25,112.04,114.15,269599600,122.95166666666667,3,0,indicator < close
SPY,0.03687600644122387,-0.03556452865351766,2001-09-01,113.85,116.17,93.8,104.44,419156100,118.04833333333333,3,0,indicator < close
SPY,0.060907924286172595,-0.05741113143928511,2001-10-01,103.9,111.79,102.83,105.8,512612000,110.22833333333334,3,0,indicator < close
SPY,0.0028924327704814533,-0.002884090731935362,2001-11-01,106.6,116.9,105.7,114.05,372515000,106.90833333333332,3,1,indicator < close
SPY,-0.03497580290365151,0.036243446546614946,2001-12-01,113.65,118.0,112.0,114.3,308403900,109.67500000000001,3,1,indicator < close
SPY,-0.016549387542350805,0.016827878627269123,2002-01-01,115.11,117.99,108.4,113.18,349380000,113.205,3,0,indicator < close
SPY,0.006779261355262762,-0.006733612436689396,2002-02-01,113.09,113.3,107.82,111.15,424492600,113.85666666666667,3,0,indicator < close
SPY,0.00914488602458535,-0.009062014930889277,2002-03-01,111.72,117.9,111.51,114.52,385578100,112.74166666666667,3,1,indicator < close
SPY,-0.008987714844319976,0.009069226465651814,2002-04-01,114.23,115.1,106.63,107.86,404461000,113.20333333333333,3,0,indicator < close
SPY,0.025115001080546994,-0.024499691306901106,2002-05-01,107.97,111.25,104.9,107.22,452626500,110.68166666666666,3,0,indicator < close
SPY,0.013851277741463575,-0.013662041016824274,2002-06-01,107.09,107.6,95.19,98.96,534883500,108.57333333333334,3,0,indicator < close
SPY,0.04135578409625603,-0.039713405089641655,2002-07-01,99.18,99.8,77.68,91.16,1124248800,103.28166666666668,3,0,indicator < close
SPY,0.06017092136150251,-0.0567558684633882,2002-08-01,90.88,97.15,83.55,91.78,936191200,96.34833333333334,3,0,indicator < close
SPY,0.016073331128990724,-0.015819066042340808,2002-09-01,90.73,93.33,80.9,81.79,1013828600,92.18833333333333,3,0,indicator < close
SPY,0.050649035545311305,-0.04820737832688656,2002-10-01,82.43,91.29,77.07,88.52,1344248100,86.60500000000002,3,1,indicator < close
SPY,-0.017845689492548594,0.01816994468346652,2002-11-01,88.35,94.95,87.45,93.98,818243400,86.77333333333333,3,1,indicator < close
SPY,-0.047624035473621734,0.05000549913846831,2002-12-01,95.47,96.05,87.11,88.23,728285900,90.92333333333333,3,0,indicator < close
SPY,0.023897955355467876,-0.023340172944452453,2003-01-01,88.85,93.86,84.15,86.06,911319900,90.97333333333331,3,0,indicator < close
SPY,0.028538812785387908,-0.027746947835737862,2003-02-01,86.14,86.81,81.0,84.9,862248300,88.59833333333331,3,0,indicator < close
SPY,0.010458206271014308,-0.010349964210404284,2003-03-01,85.26,89.88,79.38,84.74,1156870200,86.15166666666669,3,0,indicator < close
SPY,0.0017790811339200591,-0.0017759216252612362,2003-04-01,85.25,92.8,84.91,91.91,996114200,85.40166666666669,3,1,indicator < close
SPY,-0.036263417464461954,0.03762793497892847,2003-05-01,91.92,97.09,90.5,96.95,881509900,88.58666666666666,3,1,indicator < close
SPY,-0.0401585836836528,0.04183876940606741,2003-06-01,97.53,102.18,96.67,97.63,867970200,93.61333333333334,3,1,indicator < close
SPY,-0.008174807197943463,0.008242185475092029,2003-07-01,97.25,101.9,96.43,99.39,895260500,96.455,3,1,indicator < close
SPY,-0.00930873407937641,0.009396200814111395,2003-08-01,99.19,101.82,96.34,101.44,772702000,98.26666666666665,3,1,indicator < close
SPY,-0.015233503869867633,0.015469153276163647,2003-09-01,101.64,104.7,99.25,99.95,818513400,100.09166666666665,3,0,indicator < close
SPY,0.002909683426443392,-0.0029012417314612533,2003-10-01,100.24,105.97,100.2,105.3,831700900,100.53166666666668,3,1,indicator < close
SPY,-0.02384554767533486,0.024428047855078492,2003-11-01,105.75,106.95,103.62,106.45,630654200,103.22833333333334,3,1,indicator < close
SPY,-0.013742005927312437,0.013933479890556552,2003-12-01,106.85,111.52,105.96,111.28,678350400,105.38166666666666,3,1,indicator < close
SPY,-0.023521866237098,0.024088472054622913,2004-01-01,111.74,116.5,110.73,113.48,737674000,109.11166666666666,3,1,indicator < close
SPY,-0.015787159190853012,0.016040391403422432,2004-02-01,113.7,116.6,112.78,115.02,676976900,111.90500000000002,3,1,indicator < close
SPY,-0.010323717115712231,0.010431408021242107,2004-03-01,115.43,116.97,108.85,113.1,1125003900,114.23833333333334,3,0,indicator < close
