symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,WMA_3_months,moving_average_window_months,condition,screening_rule
SPY,0.00788597034285545,-0.00782426839434312,2004-04-01,113.07,115.41,110.9,110.96,968620900,113.96166666666666,3,0,indicator < close
SPY,0.011163987908174008,-0.011040729339332282,2004-05-01,111.37,113.26,108.06,112.86,981083900,112.61333333333334,3,1,indicator < close
SPY,-0.0023267532159581723,0.0023321796223947718,2004-06-01,112.46,114.94,111.87,114.53,721880400,112.19833333333334,3,1,indicator < close
SPY,-0.009423778264040858,0.009513430725730455,2004-07-01,114.25,114.4,108.21,110.84,954619200,113.17333333333333,3,0,indicator < close
SPY,0.015715279668451484,-0.015472130805771917,2004-08-01,110.19,111.63,106.59,111.11,922892000,111.92166666666667,3,0,indicator < close
SPY,0.00267387712182665,-0.002666746569185595,2004-09-01,110.95,113.74,110.41,111.76,790891900,111.24666666666667,3,1,indicator < close
SPY,-0.006963002553595689,0.0070118259153496365,2004-10-01,112.26,114.68,109.35,113.2,1044071300,111.47833333333335,3,1,indicator < close
SPY,-0.007646471762357566,0.0077053908156473425,2004-11-01,113.56,119.14,113.2,117.89,961601700,112.69166666666668,3,1,indicator < close
SPY,-0.021298803881742264,0.021762315164442388,2004-12-01,118.16,121.66,117.73,120.87,909170200,115.64333333333333,3,1,indicator < close
SPY,-0.020291762641219832,0.020712046574115676,2005-01-01,121.56,121.76,116.37,118.16,1184211500,119.09333333333332,3,0,indicator < close
SPY,0.009203664552501684,-0.00911972962026723,2005-02-01,118.25,121.67,118.1,120.63,1025608400,119.33833333333332,3,1,indicator < close
SPY,-0.006069635270098778,0.006106700716149456,2005-03-01,120.82,123.25,116.25,117.96,1330548800,120.08666666666666,3,0,indicator < close
SPY,0.005619713956559651,-0.005588309257034324,2005-04-01,118.63,119.26,113.55,115.75,1633318500,119.29666666666667,3,0,indicator < close
SPY,0.014172482122856864,-0.013974429766809635,2005-05-01,116.07,120.25,114.8,119.48,1334647300,117.71499999999999,3,1,indicator < close
SPY,-0.010862896028558788,0.010982194465199666,2005-06-01,119.52,121.94,118.75,119.18,1089322900,118.22166666666665,3,1,indicator < close
SPY,-0.004520719966513119,0.004541249684635372,2005-07-01,119.45,124.64,118.26,123.74,1176306400,118.91000000000001,3,1,indicator < close
SPY,-0.017591321435300924,0.017906317217190992,2005-08-01,123.83,124.74,120.38,122.58,1306564800,121.65166666666669,3,1,indicator < close
SPY,-0.0006121449559254704,0.0006125199068968812,2005-09-01,122.52,124.74,120.44,123.04,1287005000,122.44500000000001,3,1,indicator < close
SPY,-1.3554543482963167e-05,1.3554727211102548e-05,2005-10-01,122.96,123.34,116.88,120.13,1784566400,122.95833333333333,3,0,indicator < close
SPY,0.009260795046165818,-0.009175819660905592,2005-11-01,120.58,127.41,120.13,125.41,1183732800,121.69666666666667,3,1,indicator < close
SPY,-0.01843622705390671,0.01878250559163537,2005-12-01,126.02,128.09,124.36,124.51,1073146800,123.69666666666667,3,1,indicator < close
SPY,-0.0039273637404478,0.003942848741629747,2006-01-01,125.19,129.44,124.39,127.5,1233910800,124.69833333333334,3,1,indicator < close
SPY,-0.009205653783967115,0.009291185218329771,2006-02-01,127.82,130.04,125.4,128.23,1145244400,126.64333333333332,3,1,indicator < close
SPY,-0.0064411612234319396,0.006482918748288072,2006-03-01,128.6,131.47,127.18,129.83,1350777100,127.77166666666665,3,1,indicator < close
SPY,-0.006650265241792732,0.006694787353430444,2006-04-01,130.07,131.86,128.02,131.47,1300327900,129.205,3,1,indicator < close
SPY,-0.0071879516239445745,0.007239992338632394,2006-05-01,131.47,132.8,124.76,127.51,1752747100,130.525,3,0,indicator < close
SPY,0.01422253624326164,-0.014023092304715223,2006-06-01,127.38,129.43,122.34,127.28,2163829300,129.19166666666666,3,0,indicator < close
SPY,0.005153155981061495,-0.005126737105085095,2006-07-01,127.43,128.14,122.39,127.85,1691301400,128.08666666666667,3,0,indicator < close
SPY,0.0002879430396313942,-0.000287860152304151,2006-08-01,127.34,131.04,126.28,130.64,1420345400,127.37666666666667,3,1,indicator < close
SPY,-0.01437395150221131,0.014583575103477553,2006-09-01,131.14,133.99,129.35,133.58,1363687900,129.255,3,1,indicator < close
SPY,-0.01372872048325082,0.013919821826280479,2006-10-01,133.54,139.0,132.65,137.79,1443344100,131.70666666666668,3,1,indicator < close
SPY,-0.01982346983070474,0.02022438736344855,2006-11-01,138.22,141.16,135.62,140.53,1502059900,135.48,3,1,indicator < close
SPY,-0.013769301928413878,0.013961542624192809,2006-12-01,140.53,143.24,138.97,141.62,1212756800,138.595,3,1,indicator < close
SPY,-0.008752196836555393,0.008829474132123007,2007-01-01,142.25,144.13,140.25,143.75,1330329900,141.005,3,1,indicator < close
SPY,-0.008579026477049454,0.008653263049867138,2007-02-01,144.15,146.42,139.0,140.93,1494548900,142.91333333333333,3,0,indicator < close
SPY,0.014987321180804578,-0.014766018124609473,2007-03-01,139.34,143.81,136.75,142.0,2918304400,141.4283333333333,3,1,indicator < close
SPY,-0.004279215906959202,0.004297606292166488,2007-04-01,142.16,149.8,141.48,148.29,1791289900,141.55166666666668,3,1,indicator < close
SPY,-0.02425549117369623,0.024858444966164857,2007-05-01,148.42,153.89,147.67,153.32,2508178000,144.82,3,1,indicator < close
SPY,-0.024521271986829612,0.025137679872091007,2007-06-01,153.88,154.4,148.06,150.43,3502885400,150.10666666666665,3,1,indicator < close
SPY,0.003943792669185384,-0.003928300267388498,2007-07-01,150.87,155.53,145.04,145.72,3988676200,151.465,3,0,indicator < close
SPY,0.023051843688294972,-0.022532429642264,2007-08-01,145.18,150.59,137.0,147.59,6195918600,148.52666666666667,3,0,indicator < close
SPY,-0.00126596586413474,0.0012675705652006662,2007-09-01,147.45,154.39,144.33,152.58,2967009200,147.26333333333332,3,1,indicator < close
SPY,-0.019353429445172658,0.019735376665033284,2007-10-01,152.6,157.52,148.66,154.65,3850069600,149.64666666666665,3,1,indicator < close
SPY,-0.007850044577815376,0.00791215535001963,2007-11-01,153.29,153.41,140.66,148.66,5472709900,152.08666666666667,3,0,indicator < close
SPY,0.016431608070720038,-0.016165975103734454,2007-12-01,148.19,152.89,143.96,146.21,3293787500,150.625,3,0,indicator < close
SPY,0.011465228963352262,-0.01133526752580802,2008-01-01,146.53,146.99,126.0,137.37,6106834300,148.21,3,0,indicator < close
SPY,0.03314242907544337,-0.03207924497409563,2008-02-01,137.94,139.61,131.73,133.82,4151028600,142.51166666666666,3,0,indicator < close
SPY,0.028779229883330915,-0.027974155238918105,2008-03-01,133.14,135.81,126.07,131.97,5462121800,136.97166666666666,3,0,indicator < close
SPY,0.004228725394805548,-0.004210918576485704,2008-04-01,133.61,140.59,132.33,138.26,4014652600,134.17499999999998,3,1,indicator < close
SPY,-0.017801223683576662,0.018123850398528547,2008-05-01,138.38,144.3,137.52,140.35,3646997000,135.91666666666666,3,1,indicator < close
SPY,-0.010870342558821498,0.010989805509363099,2008-06-01,139.83,140.89,127.04,127.98,5408930000,138.31,3,0,indicator < close
SPY,0.05069027294762363,-0.04824473420260788,2008-07-01,126.52,129.16,120.02,126.83,7156206800,132.93333333333334,3,0,indicator < close
SPY,0.01509072792112431,-0.014866383374449368,2008-08-01,127.12,131.51,124.76,128.79,4344355500,129.03833333333333,3,0,indicator < close
SPY,-0.011958778743366968,0.012103522086009004,2008-09-01,130.03,130.71,110.53,115.99,8105188900,128.475,3,0,indicator < close
SPY,0.05981608397675033,-0.056440060573814184,2008-10-01,115.27,116.69,83.58,96.83,11882352200,122.165,3,0,indicator < close
SPY,0.12094441000206667,-0.10789510070516671,2008-11-01,96.78,100.86,74.34,90.09,8762237000,108.48500000000001,3,0,indicator < close
SPY,0.08818039843065556,-0.08103472416690004,2008-12-01,87.51,92.43,81.86,90.24,6919927700,95.22666666666667,3,0,indicator < close
SPY,0.0008845643520565933,-0.0008837825894829684,2009-01-01,90.44,94.45,80.05,82.83,6872039400,90.52,3,0,indicator < close
SPY,0.04838380123411375,-0.046150847787955473,2009-02-01,81.57,87.74,73.81,73.93,7275092500,85.51666666666665,3,0,indicator < close
SPY,0.08278176135318989,-0.07645285902279574,2009-03-01,72.52,83.3,67.1,79.52,8813959700,78.52333333333333,3,1,indicator < close
SPY,-0.0190585338936288,0.019428818693206444,2009-04-01,78.53,89.02,78.33,87.42,6023006600,77.03333333333333,3,1,indicator < close
SPY,-0.062404696553827355,0.06655824354543602,2009-05-01,87.44,93.7,86.72,92.53,5195735600,81.98333333333333,3,1,indicator < close
SPY,-0.04910857264866028,0.05164477377343672,2009-06-01,93.67,96.11,88.85,91.95,5054855000,89.07,3,1,indicator < close
SPY,-0.004043029384160159,0.0040594418267489935,2009-07-01,92.34,99.83,87.0,98.81,4295844600,91.96666666666665,3,1,indicator < close
SPY,-0.03538641295276246,0.03668454749956738,2009-08-01,99.85,104.35,98.11,102.46,3957574800,96.31666666666666,3,1,indicator < close
SPY,-0.02257642635278741,0.023097894261486326,2009-09-01,101.95,108.06,99.57,105.59,3777956700,99.64833333333333,3,1,indicator < close
SPY,-0.00849514563106796,0.008567931456548347,2009-10-01,103.0,110.31,101.99,103.56,4481700800,102.125,3,1,indicator < close
SPY,-0.007106501488524048,0.007157365315794653,2009-11-01,104.13,111.74,103.08,109.94,3430866200,103.38999999999999,3,1,indicator < close
SPY,-0.03230556557278528,0.033384056395764194,2009-12-01,110.92,113.03,109.02,111.44,2883885800,107.33666666666666,3,1,indicator < close
SPY,-0.016522796713239023,0.016800386077094793,2010-01-01,112.37,115.14,107.22,107.39,3706842300,110.51333333333334,3,0,indicator < close
SPY,0.0172753891200495,-0.016982018148490582,2010-02-01,108.15,111.58,104.58,110.74,4451912400,110.01833333333336,3,1,indicator < close
SPY,-0.007389088729016839,0.007444093798601832,2010-03-01,111.2,118.17,111.17,117.0,3899688500,110.37833333333333,3,1,indicator < close
SPY,-0.032328805885681856,0.03340887491775705,2010-04-01,117.8,122.12,117.1,118.81,3887089700,113.99166666666667,3,1,indicator < close
SPY,-0.015831797621041938,0.01608647544471858,2010-05-01,119.38,120.68,104.38,109.37,7413878800,117.49000000000001,3,0,indicator < close
SPY,0.04846946623596356,-0.04622878185472618,2010-06-01,108.35,113.2,102.88,103.22,5706059600,113.60166666666665,3,0,indicator < close
SPY,0.04302795281951835,-0.04125292395396018,2010-07-01,103.15,112.29,101.13,110.27,4725402000,107.58833333333332,3,1,indicator < close
SPY,-0.031729023424710616,0.03276874365989372,2010-08-01,111.99,113.18,104.29,105.31,4541971600,108.43666666666665,3,0,indicator < close
SPY,0.010837315344014354,-0.010721127108694174,2010-09-01,106.73,115.79,106.66,114.13,4035642500,107.88666666666666,3,1,indicator < close
SPY,-0.028292315273791897,0.02911607648936485,2010-10-01,114.99,119.76,113.18,118.49,3767490800,111.73666666666666,3,1,indicator < close
SPY,-0.028694605414182176,0.02954231035277846,2010-11-01,119.07,122.95,117.59,118.49,3983708900,115.65333333333332,3,1,indicator < close
SPY,-0.01035773710482533,0.010466142658988731,2010-12-01,120.2,126.2,120.19,125.75,2722749900,118.955,3,1,indicator < close
SPY,-0.027174913845263424,0.027934018388317966,2011-01-01,126.71,130.35,125.7,128.68,2860314700,123.26666666666667,3,1,indicator < close
SPY,-0.019002008342345188,0.019370078740157542,2011-02-01,129.46,134.69,129.38,133.15,2820073500,127.0,3,1,indicator < close
SPY,-0.01881660053405218,0.01917745504489165,2011-03-01,133.57,133.69,125.28,132.59,4787459400,131.05666666666664,3,1,indicator < close
SPY,-0.004534892436848736,0.0045555513723127125,2011-04-01,133.41,136.57,129.51,136.43,2812718500,132.805,3,1,indicator < close
SPY,-0.013156294837187874,0.01333169048792515,2011-05-01,137.07,137.18,131.38,134.9,3337607300,135.26666666666665,3,0,indicator < close
SPY,0.004981042301687514,-0.004956354490309125,2011-06-01,134.51,134.92,126.19,131.97,4710433400,135.17999999999998,3,0,indicator < close
SPY,0.012390541802306428,-0.012238895258985912,2011-07-01,132.09,135.7,127.97,129.33,3840768000,133.72666666666666,3,0,indicator < close
SPY,0.007859472128808742,-0.007798182530554487,2011-08-01,130.84,130.96,110.27,122.22,9050451800,131.86833333333334,3,0,indicator < close
SPY,0.03666148772044583,-0.03536495582667217,2011-09-01,122.29,123.4,111.3,113.15,6188283200,126.77333333333333,3,0,indicator < close
SPY,0.0562272201973509,-0.05323401927366076,2011-10-01,112.49,129.42,107.43,125.5,5721102000,118.815,3,1,indicator < close
SPY,-0.0257040618427163,0.026382191319950687,2011-11-01,122.03,128.02,116.2,124.99,5013586000,118.89333333333333,3,1,indicator < close
SPY,-0.024028834601521942,0.024620434961017765,2011-12-01,124.85,127.26,120.03,125.5,3848636100,121.84999999999998,3,1,indicator < close
SPY,-0.015067313713212361,0.015297810625024924,2012-01-01,127.76,133.4,126.43,131.32,2883821400,125.835,3,1,indicator < close
SPY,-0.020787663466626354,0.021228964026555504,2012-02-01,132.29,138.19,132.13,137.02,2894582000,129.54,3,1,indicator < close
SPY,-0.023778311849100682,0.024357491887052968,2012-03-01,137.31,141.83,134.36,140.81,3057516200,134.045,3,1,indicator < close
SPY,-0.017787732271520657,0.018109865714320175,2012-04-01,140.64,142.21,135.76,139.87,3035644100,138.13833333333332,3,1,indicator < close
SPY,-0.000929966378138604,0.0009308320206214769,2012-05-01,139.79,141.66,129.55,131.47,4004156100,139.66,3,0,indicator < close
SPY,0.04119980423975487,-0.03956954666336825,2012-06-01,129.41,136.27,127.14,136.1,3644886200,134.74166666666667,3,1,indicator < close
SPY,-0.013225381008206381,0.013402635975496619,2012-07-01,136.48,139.34,132.6,137.71,2864743300,134.67499999999998,3,1,indicator < close
SPY,-0.016498437875510648,0.01677520251200406,2012-08-01,138.7,143.09,135.58,141.16,2413590900,136.41166666666666,3,1,indicator < close
SPY,-0.010918888258649973,0.011039426523297435,2012-09-01,141.04,148.11,140.13,143.97,2391233500,139.5,3,1,indicator < close
SPY,-0.014738444505950701,0.014958915654189164,2012-10-01,144.52,147.16,140.39,141.35,2719915500,142.39000000000001,3,0,indicator < close
SPY,0.006036004235792574,-0.005999789481070966,2012-11-01,141.65,143.72,134.7,142.15,3032769100,142.50500000000002,3,0,indicator < close
SPY,-0.0006769374416433053,0.000677395996356058,2012-12-01,142.8,145.58,139.54,142.41,2889875900,142.70333333333335,3,0,indicator < close
SPY,-0.009280316082052676,0.009367247095921518,2013-01-01,145.11,150.94,144.73,149.7,2587140200,143.76333333333335,3,1,indicator < close
SPY,-0.02094258214404249,0.021390555612054652,2013-02-01,150.65,153.28,148.73,151.61,2581459300,147.495,3,1,indicator < close
SPY,-0.007567233657643236,0.007624933309621086,2013-03-01,151.09,156.85,150.41,156.67,2330972300,149.9466666666667,3,1,indicator < close
SPY,-0.018030099836089938,0.018361153262518904,2013-04-01,156.59,159.72,153.55,159.68,2907035000,153.76666666666668,3,1,indicator < close
SPY,-0.014351764681269629,0.014560736951584639,2013-05-01,159.33,169.07,158.1,163.45,2781596000,157.04333333333332,3,1,indicator < close
SPY,-0.016521190665120415,0.016798725613919013,2013-06-01,163.83,165.99,155.73,160.42,3533321800,161.12333333333333,3,0,indicator < close
SPY,0.0033176237132580715,-0.0033066534812571254,2013-07-01,161.26,169.86,160.22,168.71,2330904500,161.795,3,1,indicator < close
SPY,-0.023158224993627078,0.023707242652962906,2013-08-01,169.99,170.97,163.05,163.65,2283131700,166.05333333333334,3,0,indicator < close
SPY,0.0055982569751256515,-0.005567090969275745,2013-09-01,165.23,173.6,163.7,168.01,2226749600,166.155,3,1,indicator < close
SPY,-0.003935212719559069,0.003950759799775066,2013-10-01,168.14,177.51,164.53,175.79,2901739000,167.47833333333332,3,1,indicator < close
SPY,-0.025139188728553474,0.02578746466971638,2013-11-01,176.02,181.75,174.76,181.0,1930952900,171.59500000000003,3,1,indicator < close
SPY,-0.0212509433614961,0.021712351309417437,2013-12-01,181.09,184.69,177.32,184.69,2232775900,177.24166666666667,3,1,indicator < close
SPY,-0.012447005109251117,0.012603885739446425,2014-01-01,183.98,184.94,176.88,178.18,2530650900,181.68999999999997,3,0,indicator < close
SPY,0.01417841958382503,-0.013980202408214563,2014-02-01,177.97,187.15,173.71,186.29,2394184600,180.49333333333334,3,1,indicator < close
SPY,-0.012663597797635345,0.01282602137365519,2014-03-01,184.65,189.02,183.75,187.01,2554084300,182.31166666666664,3,1,indicator < close
SPY,-0.013848914472515345,0.014043400322484731,2014-04-01,187.62,189.7,181.31,188.31,2345902000,185.02166666666668,3,1,indicator < close
SPY,-0.004223780682180512,0.0042416966786715535,2014-05-01,188.22,192.8,186.01,192.68,1781093800,187.42499999999998,3,1,indicator < close
SPY,-0.01277533039647579,0.012940651494868382,2014-06-01,192.95,196.6,191.97,195.72,1675047300,190.48499999999999,3,1,indicator < close
SPY,-0.01230037376826379,0.012453557176276433,2014-07-01,196.2,199.06,192.97,193.09,1893710200,193.78666666666663,3,0,indicator < close
SPY,0.006638623459354674,-0.0065948427813556105,2014-08-01,192.56,200.82,190.55,200.71,1829885000,193.83833333333334,3,1,indicator < close
SPY,-0.017904828249655814,0.018231255752683157,2014-09-01,200.97,201.9,196.05,197.02,2106462700,197.37166666666667,3,0,indicator < close
SPY,0.0037281816641246573,-0.0037143339523889253,2014-10-01,196.7,201.82,181.92,201.66,3943068000,197.4333333333333,3,1,indicator < close
SPY,-0.00940141310089794,0.009490638514160859,2014-11-01,201.92,207.87,200.06,207.2,1571091800,200.02166666666668,3,1,indicator < close
SPY,-0.015067829457364406,0.015298342269664094,2014-12-01,206.4,212.97,197.86,205.54,3045171000,203.29,3,1,indicator < close
SPY,-0.003569467325645171,0.003582254064480494,2015-01-01,206.38,206.88,198.55,199.45,3183506000,205.64333333333335,3,0,indicator < close
SPY,0.015837707239856648,-0.015590784952145012,2015-02-01,200.05,212.24,197.86,210.66,1901638100,203.21833333333333,3,1,indicator < close
SPY,-0.020447860328304267,0.020874703346733053,2015-03-01,210.78,212.06,204.12,206.43,2749923000,206.47000000000003,3,0,indicator < close
