symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,WMA_3_months,moving_average_window_months,condition,screening_rule
SPY,0.0019703797018589386,-0.001966504940440689,2015-04-01,206.39,212.48,204.51,208.46,2036685200,206.79666666666665,3,1,indicator < close
SPY,-0.003693091372174501,0.0037067808525596308,2015-05-01,209.4,213.78,206.76,211.14,1892519900,208.62666666666667,3,1,indicator < close
SPY,-0.008359284074109066,0.008429750755346946,2015-06-01,211.94,213.34,205.28,205.85,2535242600,210.16833333333332,3,0,indicator < close
SPY,0.008095444407002569,-0.008030434471177078,2015-07-01,207.73,213.18,204.11,210.5,2452758000,209.41166666666663,3,1,indicator < close
SPY,-0.0031518261585733883,0.003161791575970489,2015-08-01,210.46,211.31,182.4,197.67,3734926900,209.79666666666665,3,0,indicator < close
SPY,0.042538318144159086,-0.04080264236223212,2015-09-01,193.12,202.89,186.93,191.63,3279512900,201.335,3,0,indicator < close
SPY,0.01775301957517699,-0.017443347485804884,2015-10-01,192.08,209.44,189.12,207.93,2536184400,195.49,3,1,indicator < close
SPY,-0.038146441372247784,0.03965930263508114,2015-11-01,208.32,211.66,202.18,208.69,1924512800,200.37333333333333,3,1,indicator < close
SPY,-0.01559714795008919,0.01584427342689006,2015-12-01,209.44,211.0,199.83,203.87,2924882300,206.17333333333332,3,0,indicator < close
SPY,0.02138926297238429,-0.020941343078287874,2016-01-01,200.49,201.9,181.02,193.72,3712950900,204.77833333333334,3,0,indicator < close
SPY,0.028419813362419843,-0.027634447521485635,2016-02-01,192.53,196.68,181.09,193.56,2920730800,198.0016666666667,3,0,indicator < close
SPY,0.00044442165359044725,-0.00044422423072326423,2016-03-01,195.01,206.87,194.45,205.52,2323306500,195.09666666666666,3,1,indicator < close
SPY,-0.02487562189054731,0.025510204081632702,2016-04-01,204.35,210.92,203.09,206.33,1910635600,199.26666666666665,3,1,indicator < close
SPY,-0.013733165796765128,0.01392439177766694,2016-05-01,206.92,210.69,202.78,209.84,1828530900,204.07833333333335,3,1,indicator < close
SPY,-0.007308403468502945,0.0073622094656978975,2016-06-01,209.12,212.52,198.65,209.48,2612406900,207.59166666666667,3,1,indicator < close
SPY,-0.002609636560371783,0.0026164645820038984,2016-07-01,209.48,217.54,207.06,217.12,1648453700,208.9333333333333,3,1,indicator < close
SPY,-0.018025691790598188,0.018356581877857325,2016-08-01,217.19,219.6,214.25,217.38,1519703200,213.27499999999998,3,1,indicator < close
SPY,-0.006325619910751253,0.0063658880992615565,2016-09-01,217.37,219.22,212.31,216.3,2292393000,215.995,3,1,indicator < close
SPY,0.0034519506996572745,-0.0034400757278416775,2016-10-01,215.82,216.7,211.21,212.55,1725687400,216.56500000000003,3,0,indicator < close
SPY,0.007999499052896816,-0.007936014909147316,2016-11-01,212.93,221.82,208.38,220.38,2073824400,214.63333333333333,3,1,indicator < close
SPY,-0.01548649179238595,0.015730095791758464,2016-12-01,220.73,228.34,219.15,223.53,1821910200,217.31166666666664,3,1,indicator < close
SPY,-0.015352826164237398,0.015592210664079174,2017-01-01,225.04,229.71,223.88,227.53,1482408500,221.585,3,1,indicator < close
SPY,-0.008628898753277853,0.008704004728830986,2017-02-01,227.53,237.31,226.82,236.47,1365136600,225.5666666666667,3,1,indicator < close
SPY,-0.02451864591635555,0.025134920122986945,2017-03-01,238.39,240.32,231.61,235.74,1921474100,232.545,3,1,indicator < close
SPY,-0.002184054283290987,0.002188834817349235,2017-04-01,235.8,239.53,232.51,238.08,1549613700,235.285,3,1,indicator < close
SPY,-0.004224624322663626,0.004242547491988335,2017-05-01,238.68,242.08,235.43,241.44,1492547000,237.67166666666665,3,1,indicator < close
SPY,-0.00878208042319284,0.008859888678104489,2017-06-01,241.97,245.01,239.96,241.8,1572753000,239.84500000000003,3,1,indicator < close
SPY,-0.004130983750548956,0.004148119565067584,2017-07-01,242.88,248.0,240.34,246.77,1055908800,241.87666666666667,3,1,indicator < close
SPY,-0.00986691451817127,0.009965240696274413,2017-08-01,247.46,248.91,241.83,247.49,1557031500,245.01833333333335,3,1,indicator < close
SPY,-0.004006668817898271,0.004022786792300033,2017-09-01,247.92,251.32,244.95,251.23,1286405100,246.92666666666665,3,1,indicator < close
SPY,-0.007402547483664077,0.007457753860739682,2017-10-01,251.49,257.89,251.29,257.15,1320624600,249.62833333333333,3,1,indicator < close
SPY,-0.014997674779104141,0.015226029822559835,2017-11-01,258.04,266.05,255.63,265.01,1365620900,254.17,3,1,indicator < close
SPY,-0.01681396988467538,0.017101514229919595,2017-12-01,264.76,268.6,260.76,266.86,1715222900,260.30833333333334,3,1,indicator < close
SPY,-0.00993130227001183,0.01003092239233716,2018-01-01,267.84,286.63,267.4,281.9,1985506700,265.18,3,1,indicator < close
SPY,-0.02536141649173989,0.026021354911325394,2018-02-01,281.07,283.06,252.92,271.65,2923722000,273.94166666666666,3,0,indicator < close
SPY,0.00967171438045761,-0.009579068367179373,2018-03-01,271.41,280.41,257.83,263.15,2323561800,274.035,3,0,indicator < close
SPY,0.02300514187773765,-0.022487806694218026,2018-04-01,262.55,271.3,254.67,264.51,1998466500,268.59000000000003,3,0,indicator < close
SPY,0.0030949583759679496,-0.0030854091630355246,2018-05-01,263.87,274.25,259.05,270.94,1606397200,264.68666666666667,3,1,indicator < close
SPY,-0.016482507984288422,0.016758733950432998,2018-06-01,272.41,279.48,268.49,271.28,1599001000,267.92,3,1,indicator < close
SPY,9.894499894883032e-05,-9.89352098046002e-05,2018-07-01,269.51,284.37,269.24,281.33,1266892500,269.5366666666667,3,1,indicator < close
SPY,-0.01968200975517342,0.020077168787097335,2018-08-01,281.56,291.74,279.16,290.31,1308443700,276.0183333333334,3,1,indicator < close
SPY,-0.021212853068359485,0.02167259054724899,2018-09-01,289.84,293.94,286.71,290.72,1228103300,283.69166666666666,3,1,indicator < close
SPY,-0.008609770292013236,0.008684542205493832,2018-10-01,292.11,293.21,259.85,270.63,3024345800,289.595,3,0,indicator < close
SPY,0.03636475208640156,-0.03508875809717797,2018-11-01,271.6,281.22,263.07,275.65,2021061200,281.4766666666667,3,0,indicator < close
SPY,-0.003288378288378137,0.0032992273961159474,2018-12-01,280.28,280.4,233.76,249.92,3102780500,279.35833333333335,3,0,indicator < close
SPY,0.0638398785809145,-0.060008916629514096,2019-01-01,245.98,270.47,243.67,269.93,2048691700,261.68333333333334,3,1,indicator < close
SPY,-0.02357332346227386,0.0241424410339357,2019-02-01,270.15,281.31,267.83,278.68,1371716300,263.7816666666667,3,1,indicator < close
SPY,-0.032710502543621976,0.03381666257065623,2019-03-01,280.44,285.18,272.42,282.48,1678081300,271.26666666666665,3,1,indicator < close
SPY,-0.013505444327362231,0.013690338430863,2019-04-01,284.7,294.45,284.4,294.02,1209204700,280.85499999999996,3,1,indicator < close
SPY,-0.01940825190010867,0.01979238754325269,2019-05-01,294.72,294.95,275.24,275.27,1845593200,289.0,3,0,indicator < close
SPY,0.029185282045694035,-0.02835765586122933,2019-06-01,275.31,296.31,273.09,293.0,1340435600,283.345,3,1,indicator < close
SPY,-0.025111230955912056,0.025758047228848974,2019-07-01,296.68,302.23,294.33,297.43,1110102300,289.23,3,1,indicator < close
SPY,-0.013513664874551905,0.013698785673329593,2019-08-01,297.6,300.87,281.72,292.45,2034004800,293.5783333333334,3,0,indicator < close
SPY,0.011569214532355985,-0.011436898598880734,2019-09-01,290.57,302.63,289.27,296.77,1303830000,293.9316666666667,3,1,indicator < close
SPY,-0.008105505922393213,0.008171742025779439,2019-10-01,297.74,304.55,284.82,303.33,1386748300,295.32666666666665,3,1,indicator < close
SPY,-0.015692640692640775,0.015942825728422295,2019-11-01,304.92,315.48,304.74,314.31,1037123500,300.135,3,1,indicator < close
SPY,-0.019173103616347113,0.019547897480217045,2019-12-01,314.59,323.8,307.13,321.86,1285175800,308.55833333333334,3,1,indicator < close
SPY,-0.01881271764439235,0.019173421815280048,2020-01-01,323.54,332.95,320.36,321.73,1392003800,317.4533333333333,3,1,indicator < close
SPY,-0.004319364981186476,0.004338102830637919,2020-02-01,323.35,339.08,285.54,296.26,2110214900,321.9533333333334,3,0,indicator < close
SPY,0.042257693124532,-0.04054438110967527,2020-03-01,298.21,313.84,218.26,257.75,5926017600,310.81166666666667,3,0,indicator < close
SPY,0.11817485281071069,-0.10568548605225682,2020-04-01,247.98,294.88,243.9,290.48,2819312300,277.285,3,1,indicator < close
SPY,-0.036077716635706254,0.03742803466456585,2020-05-01,285.31,306.84,272.99,304.32,1910460500,275.01666666666665,3,1,indicator < close
SPY,-0.05064444590826252,0.05334613116232812,2020-06-01,303.62,323.41,296.74,308.36,2358674500,288.24333333333334,3,1,indicator < close
SPY,-0.019467864026445205,0.019854386523615437,2020-07-01,309.57,327.23,309.07,326.52,1505145300,303.54333333333335,3,1,indicator < close
SPY,-0.03157488628979859,0.032604365420501984,2020-08-01,328.32,351.3,327.73,349.31,1045563300,317.9533333333333,3,1,indicator < close
SPY,-0.04017589446332199,0.041857559350270704,2020-09-01,350.21,358.75,319.8,334.89,1814712700,336.14,3,0,indicator < close
SPY,0.007733917695717015,-0.007674563255151102,2020-10-01,337.69,354.02,322.6,326.54,1629016100,340.3016666666667,3,0,indicator < close
SPY,0.017661013527155208,-0.017354515199460317,2020-11-01,330.2,364.38,327.24,362.06,1535244300,336.03166666666664,3,1,indicator < close
SPY,-0.04496174923179312,0.0470784800458276,2020-12-01,365.57,378.46,362.03,373.88,1344541500,349.1333333333334,3,1,indicator < close
SPY,-0.028682955423516523,0.029529962007433887,2021-01-01,375.31,385.85,364.82,370.07,1402265400,364.545,3,1,indicator < close
SPY,-0.0022164543865281997,0.002221377969472775,2021-02-01,373.72,394.17,370.38,380.36,1307806200,372.8916666666667,3,1,indicator < close
SPY,-0.014704738193417773,0.014924194567277213,2021-03-01,385.59,398.12,371.88,396.33,2401715800,379.92,3,1,indicator < close
SPY,-0.021042503346720195,0.021494807914191682,2021-04-01,398.4,420.72,398.18,417.3,1462106600,390.01666666666665,3,1,indicator < close
SPY,-0.030159979019145113,0.031097890751757794,2021-05-01,419.43,422.82,404.0,420.04,1547235900,406.78,3,1,indicator < close
SPY,-0.012009844522800794,0.01215583420160704,2021-06-01,422.57,428.78,414.7,428.06,1282152400,417.49500000000006,3,1,indicator < close
SPY,-0.008565144060748688,0.00863913953543056,2021-07-01,428.87,441.8,421.97,438.51,1422104700,425.1966666666667,3,1,indicator < close
SPY,-0.015408547940227934,0.015649686890936487,2021-08-01,440.34,453.07,436.1,451.56,1254001400,433.555,3,1,indicator < close
SPY,-0.017725089859171483,0.01804493800684601,2021-09-01,452.56,454.05,428.78,429.14,1745559600,444.53833333333336,3,0,indicator < close
SPY,0.02031030055532352,-0.01990600363856882,2021-10-01,430.98,459.56,426.36,459.25,1508665200,439.73333333333335,3,1,indicator < close
SPY,-0.024035049605329855,0.024626959805892957,2021-11-01,460.3,473.54,455.3,455.56,1335351500,449.2366666666667,3,1,indicator < close
SPY,-0.012036796349247621,0.012183446007674048,2021-12-01,461.64,479.0,448.92,474.96,1927433900,456.0833333333333,3,1,indicator < close
SPY,-0.01585835257890687,0.01611389236545684,2022-01-01,476.3,479.98,420.76,449.91,2485167800,468.74666666666667,3,0,indicator < close
SPY,0.02300227803911116,-0.022485070202582426,2022-02-01,450.68,458.12,410.64,436.63,2297975100,461.0466666666666,3,0,indicator < close
SPY,0.027790547995586685,-0.027039116140719768,2022-03-01,435.04,462.07,415.12,451.64,2380929500,447.13000000000005,3,1,indicator < close
SPY,-0.0144014765465869,0.014611909620284271,2022-04-01,453.31,457.83,411.21,412.0,1856757400,446.7816666666667,3,0,indicator < close
SPY,0.042650520542626226,-0.04090586414365346,2022-05-01,412.07,429.66,380.54,412.93,2418478100,429.645,3,0,indicator < close
SPY,0.012822056828126607,-0.012659733012017607,2022-06-01,415.17,417.44,362.17,377.25,1958611900,420.49333333333334,3,0,indicator < close
SPY,0.049894660434813456,-0.04752349194170547,2022-07-01,376.56,413.03,371.04,411.99,1437748400,395.34833333333336,3,1,indicator < close
SPY,-0.02409874129292439,0.024693831551003066,2022-08-01,409.15,431.73,395.04,395.18,1443394400,399.28999999999996,3,0,indicator < close
SPY,0.006867910441429722,-0.006821063984866398,2022-09-01,392.89,411.73,357.04,357.18,1998908600,395.5883333333333,3,0,indicator < close
SPY,0.051553672316384205,-0.04902619207521829,2022-10-01,361.08,389.52,348.11,386.21,2024732000,379.695,3,1,indicator < close
SPY,-0.023653902018078887,0.02422696425680485,2022-11-01,390.14,407.68,368.79,407.68,1745985300,380.9116666666667,3,1,indicator < close
SPY,-0.03463642961404532,0.03587915545663028,2022-12-01,408.77,410.49,374.77,382.43,1735973600,394.6116666666667,3,0,indicator < close
SPY,0.023662096417514298,-0.023115143659537624,2023-01-01,384.37,408.16,377.83,406.48,1575450100,393.465,3,1,indicator < close
SPY,-0.015679112887967604,0.015928863334364107,2023-02-01,405.21,418.31,393.64,396.26,1603094700,398.8566666666666,3,0,indicator < close
SPY,0.0036080692614415912,-0.003595097899219544,2023-03-01,395.41,409.7,380.65,409.39,2515995800,396.83666666666664,3,1,indicator < close
SPY,-0.012441400676694879,0.012598139173938615,2023-04-01,408.85,415.94,403.78,415.93,1395780500,403.7633333333333,3,1,indicator < close
SPY,-0.013358365224925877,0.013539227166276233,2023-05-01,415.47,422.58,403.74,417.85,1780909100,409.9200000000001,3,1,indicator < close
SPY,-0.005772281885080482,0.00580579456789323,2023-06-01,418.09,444.3,416.79,443.28,1749901500,415.6766666666667,3,1,indicator < close
SPY,-0.029015774105180817,0.02988284807453084,2023-07-01,442.92,459.44,437.06,457.79,1374698500,430.0683333333333,3,1,indicator < close
SPY,-0.023699417742418596,0.02427471433809499,2023-08-01,456.27,457.25,433.01,450.35,1754892500,445.45666666666665,3,1,indicator < close
SPY,-0.0014895072489351778,0.0014917291903776934,2023-09-01,453.17,453.67,422.29,427.48,1588981600,452.49500000000006,3,0,indicator < close
SPY,0.03232775459815922,-0.031315398093450485,2023-10-01,426.62,438.14,409.21,418.2,1999294400,440.4116666666667,3,0,indicator < close
SPY,0.019406011450381795,-0.01903658722079878,2023-11-01,419.2,458.32,418.65,456.4,1500017600,427.33500000000004,3,1,indicator < close
SPY,-0.037405562747292155,0.03885910961011731,2023-12-01,455.77,477.55,454.31,475.31,1643624300,438.72166666666664,3,1,indicator < close
SPY,-0.030265164351067356,0.031209732020005595,2024-01-01,472.16,491.62,466.43,482.88,1700872500,457.87000000000006,3,1,indicator < close
SPY,-0.018502087503181067,0.018850867910777173,2024-02-01,484.63,510.13,483.8,508.08,1393307200,475.66333333333336,3,1,indicator < close
SPY,-0.02800371985801668,0.02881052163484213,2024-03-01,508.98,524.61,504.91,523.07,1473501100,494.7266666666667,3,1,indicator < close
SPY,-0.02192187032688725,0.022413209805860642,2024-04-01,523.83,524.38,493.86,501.98,1593138700,512.3466666666667,3,0,indicator < close
SPY,0.017451832941082497,-0.017152490541626535,2024-05-01,501.38,533.07,499.55,527.37,1153206200,510.12999999999994,3,1,indicator < close
SPY,-0.019050949554522065,0.01942093684261223,2024-06-01,529.02,550.28,522.6,544.22,888367600,518.9416666666667,3,1,indicator < close
SPY,-0.02366377704060743,0.024237323663849814,2024-07-01,545.63,565.16,537.45,550.81,1038465500,532.7183333333334,3,1,indicator < close
SPY,-0.01128967069028984,0.011418582729050653,2024-08-01,552.57,564.2,510.27,563.68,1244599000,546.3316666666666,3,1,indicator < close
SPY,-0.007247544849407404,0.007300455226079506,2024-09-01,558.35,574.71,539.44,573.76,1044988300,554.3033333333334,3,1,indicator < close
SPY,-0.014803511219625644,0.015025948009570838,2024-10-01,573.4,586.12,565.27,568.64,976068800,564.9116666666666,3,1,indicator < close
SPY,-0.002570071646946303,0.002576693934971432,2024-11-01,571.32,603.35,567.89,602.55,901760600,569.8516666666667,3,1,indicator < close
SPY,-0.025670154955194043,0.026346472999617048,2024-12-01,602.97,609.07,580.91,586.08,1059516700,587.4916666666667,3,0,indicator < close
SPY,0.0025704541984086938,-0.0025638639036733484,2025-01-01,589.39,610.78,575.35,601.82,995501600,590.9050000000001,3,1,indicator < close
SPY,0.0010517376167738116,-0.0010506326269186714,2025-02-01,592.67,613.23,582.44,594.18,871641300,593.2933333333333,3,1,indicator < close
SPY,-0.0038606908428102586,0.003875653542953444,2025-03-01,596.18,597.34,546.87,559.39,1496591400,593.8783333333333,3,0,indicator < close
SPY,0.03368912010045739,-0.032591152838276335,2025-04-01,557.45,567.42,481.8,554.54,2237015100,576.23,3,0,indicator < close
SPY,0.008913753412923612,-0.008835000397973,2025-05-01,560.37,595.54,556.04,589.39,1402172600,565.365,3,1,indicator < close
SPY,-0.02412832902318398,0.02472489953421058,2025-06-01,587.76,619.22,585.06,617.85,1495410200,573.5783333333334,3,1,indicator < close
SPY,-0.030607112726328784,0.03157348597059391,2025-07-01,616.36,639.85,615.52,632.08,1479850800,597.495,3,1,indicator < close
SPY,-0.015546330299643247,0.015791835388632523,2025-08-01,626.3,649.48,619.29,645.05,1424047400,616.5633333333334,3,1,indicator < close
SPY,-0.011383006535947702,0.011514071284636083,2025-09-01,637.5,667.34,634.92,666.18,1606348500,630.2433333333333,3,1,indicator < close
SPY,-0.022168775226060755,0.022671371770916666,2025-10-01,663.17,689.7,652.84,682.06,1781815100,648.4683333333332,3,1,indicator < close
SPY,-0.02264694872654983,0.023171717422933096,2025-11-01,685.67,685.8,650.85,683.39,1664668300,670.1416666666665,3,1,indicator < close
SPY,-0.00047141320840890684,0.0004716355436337309,2025-12-01,678.81,691.66,671.2,681.92,1656188700,678.4899999999999,3,1,indicator < close
SPY,-0.0033639099133259374,0.0033752639973467042,2026-01-01,685.71,697.84,676.57,691.97,1600537800,683.4033333333333,3,1,indicator < close
SPY,-0.004473737637402529,0.004493841907078765,2026-02-01,689.58,697.14,675.78,685.99,1614970000,686.495,3,0,indicator < close
SPY,0.007064977162221834,-0.007015413426579505,2026-03-01,678.7,688.62,662.39,677.18,663005100,683.495,3,0,indicator < close
