symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,SMA_1_months,moving_average_window_months,condition,screening_rule
NVDA,0.0,0.0,1999-01-01,0.04,0.05,0.04,0.04,4284288000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-02-01,0.04,0.05,0.04,0.05,3146592000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-03-01,0.05,0.05,0.04,0.04,2014512000,0.05,1,0,indicator < high
NVDA,0.0,0.0,1999-04-01,0.04,0.05,0.03,0.04,1767024000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-05-01,0.04,0.04,0.03,0.04,2482512000,0.04,1,0,indicator < high
NVDA,0.0,0.0,1999-06-01,0.04,0.04,0.03,0.04,2366160000,0.04,1,0,indicator < high
NVDA,0.0,0.0,1999-07-01,0.04,0.05,0.04,0.04,3764064000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-08-01,0.04,0.06,0.04,0.06,7894800000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-09-01,0.06,0.06,0.03,0.04,6992640000,0.06,1,0,indicator < high
NVDA,0.0,0.0,1999-10-01,0.04,0.05,0.04,0.05,7953504000,0.04,1,1,indicator < high
NVDA,0.0,0.0,1999-11-01,0.05,0.09,0.05,0.07,13917936000,0.05,1,1,indicator < high
NVDA,0.0,0.0,1999-12-01,0.07,0.1,0.07,0.1,4917552000,0.07,1,1,indicator < high
NVDA,0.0,0.0,2000-01-01,0.1,0.1,0.07,0.08,4941456000,0.1,1,0,indicator < high
NVDA,0.0,0.0,2000-02-01,0.08,0.14,0.07,0.13,9160848000,0.08,1,1,indicator < high
NVDA,0.0,0.0,2000-03-01,0.13,0.31,0.12,0.18,17552160000,0.13,1,1,indicator < high
NVDA,0.0,0.0,2000-04-01,0.17,0.23,0.12,0.19,6481728000,0.17,1,1,indicator < high
NVDA,0.0,0.0,2000-05-01,0.19,0.25,0.16,0.24,8695584000,0.19,1,1,indicator < high
NVDA,0.0,0.0,2000-06-01,0.24,0.37,0.24,0.26,13271304000,0.24,1,1,indicator < high
NVDA,0.0,0.0,2000-07-01,0.27,0.32,0.21,0.25,7280352000,0.27,1,1,indicator < high
NVDA,0.0,0.0,2000-08-01,0.25,0.34,0.22,0.33,6079248000,0.25,1,1,indicator < high
NVDA,0.0,0.0,2000-09-01,0.34,0.36,0.26,0.34,5868576000,0.34,1,1,indicator < high
NVDA,0.0,0.0,2000-10-01,0.35,0.36,0.22,0.26,8841576000,0.35,1,1,indicator < high
NVDA,0.0,0.0,2000-11-01,0.25,0.33,0.15,0.17,8675472000,0.25,1,1,indicator < high
NVDA,0.0,0.0,2000-12-01,0.18,0.21,0.11,0.14,14453208000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2001-01-01,0.14,0.24,0.12,0.22,10728648000,0.14,1,1,indicator < high
NVDA,0.0,0.0,2001-02-01,0.22,0.25,0.17,0.19,11644824000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2001-03-01,0.18,0.3,0.17,0.27,28940472000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2001-04-01,0.27,0.37,0.22,0.35,31102920000,0.27,1,1,indicator < high
NVDA,0.0,0.0,2001-05-01,0.35,0.42,0.31,0.36,28041600000,0.35,1,1,indicator < high
NVDA,0.0,0.0,2001-06-01,0.36,0.41,0.35,0.39,20156760000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2001-07-01,0.37,0.38,0.28,0.34,21604512000,0.37,1,1,indicator < high
NVDA,0.0,0.0,2001-08-01,0.34,0.38,0.33,0.35,29863464000,0.34,1,1,indicator < high
NVDA,0.0,0.0,2001-09-01,0.35,0.35,0.21,0.23,21169188000,0.35,1,0,indicator < high
NVDA,0.0,0.0,2001-10-01,0.23,0.42,0.19,0.36,26377200000,0.23,1,1,indicator < high
NVDA,0.0,0.0,2001-11-01,0.36,0.47,0.36,0.46,28734600000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2001-12-01,0.45,0.59,0.44,0.56,17648640000,0.45,1,1,indicator < high
NVDA,0.0,0.0,2002-01-01,0.56,0.61,0.5,0.55,23589180000,0.56,1,1,indicator < high
NVDA,0.0,0.0,2002-02-01,0.55,0.55,0.41,0.43,30995268000,0.55,1,0,indicator < high
NVDA,0.0,0.0,2002-03-01,0.43,0.5,0.35,0.37,27269724000,0.43,1,1,indicator < high
NVDA,0.0,0.0,2002-04-01,0.35,0.37,0.25,0.29,32098620000,0.35,1,1,indicator < high
NVDA,0.0,0.0,2002-05-01,0.29,0.34,0.26,0.28,27800688000,0.29,1,1,indicator < high
NVDA,0.0,0.0,2002-06-01,0.27,0.28,0.14,0.14,28839096000,0.27,1,1,indicator < high
NVDA,0.0,0.0,2002-07-01,0.14,0.19,0.09,0.09,32480220000,0.14,1,1,indicator < high
NVDA,0.0,0.0,2002-08-01,0.09,0.11,0.07,0.08,24041412000,0.09,1,1,indicator < high
NVDA,0.0,0.0,2002-09-01,0.08,0.1,0.07,0.07,17827740000,0.08,1,1,indicator < high
NVDA,0.0,0.0,2002-10-01,0.07,0.1,0.06,0.1,18364572000,0.07,1,1,indicator < high
NVDA,0.0,0.0,2002-11-01,0.1,0.15,0.09,0.14,34187196000,0.1,1,1,indicator < high
NVDA,0.0,0.0,2002-12-01,0.15,0.15,0.09,0.1,21906672000,0.15,1,0,indicator < high
NVDA,0.0,0.0,2003-01-01,0.1,0.12,0.08,0.09,23529132000,0.1,1,1,indicator < high
NVDA,0.0,0.0,2003-02-01,0.09,0.11,0.08,0.11,21243756000,0.09,1,1,indicator < high
NVDA,0.0,0.0,2003-03-01,0.11,0.12,0.1,0.11,18003156000,0.11,1,1,indicator < high
NVDA,0.0,0.0,2003-04-01,0.11,0.12,0.11,0.12,12578136000,0.11,1,1,indicator < high
NVDA,0.0,0.0,2003-05-01,0.12,0.22,0.12,0.22,37281804000,0.12,1,1,indicator < high
NVDA,0.0,0.0,2003-06-01,0.22,0.23,0.18,0.19,23196180000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2003-07-01,0.19,0.21,0.15,0.16,19904292000,0.19,1,1,indicator < high
NVDA,0.0,0.0,2003-08-01,0.16,0.18,0.13,0.15,21743736000,0.16,1,1,indicator < high
NVDA,0.0,0.0,2003-09-01,0.15,0.18,0.13,0.13,23588952000,0.15,1,1,indicator < high
NVDA,0.0,0.0,2003-10-01,0.13,0.16,0.13,0.15,13788444000,0.13,1,1,indicator < high
NVDA,0.0,0.0,2003-11-01,0.15,0.18,0.15,0.18,17760924000,0.15,1,1,indicator < high
NVDA,0.0,0.0,2003-12-01,0.18,0.2,0.16,0.19,12347688000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2004-01-01,0.2,0.22,0.18,0.19,12401580000,0.2,1,1,indicator < high
NVDA,0.0,0.0,2004-02-01,0.19,0.2,0.18,0.19,11862804000,0.19,1,1,indicator < high
NVDA,0.0,0.0,2004-03-01,0.18,0.22,0.17,0.22,13192248000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2004-04-01,0.22,0.23,0.17,0.17,12362592000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2004-05-01,0.17,0.2,0.17,0.2,10290336000,0.17,1,1,indicator < high
NVDA,0.0,0.0,2004-06-01,0.19,0.2,0.16,0.17,9524892000,0.19,1,1,indicator < high
NVDA,0.0,0.0,2004-07-01,0.17,0.17,0.12,0.13,11743992000,0.17,1,0,indicator < high
NVDA,0.0,0.0,2004-08-01,0.13,0.13,0.08,0.1,22610472000,0.13,1,0,indicator < high
NVDA,0.0,0.0,2004-09-01,0.1,0.13,0.1,0.12,15624108000,0.1,1,1,indicator < high
NVDA,0.0,0.0,2004-10-01,0.12,0.13,0.11,0.12,16351632000,0.12,1,1,indicator < high
NVDA,0.0,0.0,2004-11-01,0.12,0.17,0.12,0.16,18380604000,0.12,1,1,indicator < high
NVDA,0.0,0.0,2004-12-01,0.16,0.21,0.16,0.2,17652936000,0.16,1,1,indicator < high
NVDA,0.0,0.0,2005-01-01,0.2,0.21,0.17,0.19,13718760000,0.2,1,1,indicator < high
NVDA,0.0,0.0,2005-02-01,0.19,0.24,0.19,0.24,17263920000,0.19,1,1,indicator < high
NVDA,0.0,0.0,2005-03-01,0.24,0.25,0.2,0.2,15128592000,0.24,1,1,indicator < high
NVDA,0.0,0.0,2005-04-01,0.2,0.2,0.17,0.18,9788556000,0.2,1,0,indicator < high
NVDA,0.0,0.0,2005-05-01,0.18,0.23,0.18,0.23,14199696000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2005-06-01,0.22,0.24,0.21,0.22,16206264000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2005-07-01,0.22,0.24,0.21,0.23,13622904000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2005-08-01,0.23,0.26,0.23,0.26,14333544000,0.23,1,1,indicator < high
NVDA,0.0,0.0,2005-09-01,0.25,0.29,0.25,0.29,11099136000,0.25,1,1,indicator < high
NVDA,0.0,0.0,2005-10-01,0.29,0.3,0.25,0.28,9381960000,0.29,1,1,indicator < high
NVDA,0.0,0.0,2005-11-01,0.28,0.32,0.27,0.3,13110036000,0.28,1,1,indicator < high
NVDA,0.0,0.0,2005-12-01,0.3,0.32,0.3,0.3,7663404000,0.3,1,1,indicator < high
NVDA,0.0,0.0,2006-01-01,0.31,0.39,0.31,0.37,9519288000,0.31,1,1,indicator < high
NVDA,0.0,0.0,2006-02-01,0.37,0.42,0.36,0.39,11871252000,0.37,1,1,indicator < high
NVDA,0.0,0.0,2006-03-01,0.39,0.49,0.39,0.48,15777384000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2006-04-01,0.48,0.51,0.46,0.49,13351836000,0.48,1,1,indicator < high
NVDA,0.0,0.0,2006-05-01,0.49,0.53,0.38,0.38,14381178000,0.49,1,1,indicator < high
NVDA,0.0,0.0,2006-06-01,0.39,0.41,0.32,0.35,12274956000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2006-07-01,0.36,0.38,0.29,0.37,12104742000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2006-08-01,0.36,0.49,0.35,0.49,16247604000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2006-09-01,0.48,0.52,0.44,0.49,11497302000,0.48,1,1,indicator < high
NVDA,0.0,0.0,2006-10-01,0.49,0.58,0.46,0.58,13568772000,0.49,1,1,indicator < high
NVDA,0.0,0.0,2006-11-01,0.57,0.62,0.53,0.62,13455474000,0.57,1,1,indicator < high
NVDA,0.0,0.0,2006-12-01,0.61,0.65,0.58,0.62,10008768000,0.61,1,1,indicator < high
NVDA,0.0,0.0,2007-01-01,0.62,0.63,0.5,0.51,17067402000,0.62,1,1,indicator < high
NVDA,0.0,0.0,2007-02-01,0.51,0.58,0.5,0.52,13470912000,0.51,1,1,indicator < high
NVDA,0.0,0.0,2007-03-01,0.51,0.53,0.47,0.48,14723250000,0.51,1,1,indicator < high
NVDA,0.0,0.0,2007-04-01,0.48,0.57,0.47,0.55,13520172000,0.48,1,1,indicator < high
NVDA,0.0,0.0,2007-05-01,0.56,0.6,0.54,0.58,12620946000,0.56,1,1,indicator < high
NVDA,0.0,0.0,2007-06-01,0.58,0.73,0.57,0.69,14460498000,0.58,1,1,indicator < high
NVDA,0.0,0.0,2007-07-01,0.7,0.8,0.7,0.76,10421874000,0.7,1,1,indicator < high
NVDA,0.0,0.0,2007-08-01,0.75,0.86,0.68,0.85,15690222000,0.75,1,1,indicator < high
NVDA,0.0,0.0,2007-09-01,0.86,0.93,0.8,0.91,9779846000,0.86,1,1,indicator < high
NVDA,0.0,0.0,2007-10-01,0.91,0.99,0.81,0.88,10668964000,0.91,1,1,indicator < high
NVDA,0.0,0.0,2007-11-01,0.87,0.95,0.73,0.79,12056668000,0.87,1,1,indicator < high
NVDA,0.0,0.0,2007-12-01,0.8,0.91,0.78,0.85,7581432000,0.8,1,1,indicator < high
NVDA,0.0,0.0,2008-01-01,0.85,0.86,0.56,0.61,15496232000,0.85,1,1,indicator < high
NVDA,0.0,0.0,2008-02-01,0.61,0.69,0.53,0.53,13630144000,0.61,1,1,indicator < high
NVDA,0.0,0.0,2008-03-01,0.53,0.54,0.43,0.49,15935928000,0.53,1,1,indicator < high
NVDA,0.0,0.0,2008-04-01,0.51,0.53,0.44,0.51,16624308000,0.51,1,1,indicator < high
NVDA,0.0,0.0,2008-05-01,0.52,0.63,0.52,0.62,20393652000,0.52,1,1,indicator < high
NVDA,0.0,0.0,2008-06-01,0.62,0.63,0.46,0.47,17163856000,0.62,1,1,indicator < high
NVDA,0.0,0.0,2008-07-01,0.46,0.47,0.27,0.29,22761908000,0.46,1,1,indicator < high
NVDA,0.0,0.0,2008-08-01,0.28,0.35,0.26,0.32,18645488000,0.28,1,1,indicator < high
NVDA,0.0,0.0,2008-09-01,0.32,0.32,0.22,0.27,19722456000,0.32,1,0,indicator < high
NVDA,0.0,0.0,2008-10-01,0.26,0.27,0.15,0.22,20444772000,0.26,1,1,indicator < high
NVDA,0.0,0.0,2008-11-01,0.22,0.23,0.14,0.19,12201968000,0.22,1,1,indicator < high
NVDA,0.0,0.0,2008-12-01,0.18,0.24,0.17,0.2,11678692000,0.18,1,1,indicator < high
NVDA,0.0,0.0,2009-01-01,0.2,0.24,0.18,0.2,15267320000,0.2,1,1,indicator < high
NVDA,0.0,0.0,2009-02-01,0.2,0.25,0.18,0.21,16303064000,0.2,1,1,indicator < high
NVDA,0.0,0.0,2009-03-01,0.2,0.3,0.19,0.25,22188612000,0.2,1,1,indicator < high
NVDA,0.0,0.0,2009-04-01,0.24,0.3,0.23,0.29,17628704000,0.24,1,1,indicator < high
NVDA,0.0,0.0,2009-05-01,0.29,0.31,0.21,0.26,21404532000,0.29,1,1,indicator < high
NVDA,0.0,0.0,2009-06-01,0.26,0.31,0.25,0.28,14679120000,0.26,1,1,indicator < high
NVDA,0.0,0.0,2009-07-01,0.28,0.33,0.24,0.32,15994748000,0.28,1,1,indicator < high
NVDA,0.0,0.0,2009-08-01,0.33,0.38,0.32,0.36,13226924000,0.33,1,1,indicator < high
NVDA,0.0,0.0,2009-09-01,0.36,0.41,0.35,0.38,12076336000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2009-10-01,0.37,0.37,0.3,0.3,15518708000,0.37,1,0,indicator < high
NVDA,0.0,0.0,2009-11-01,0.3,0.35,0.29,0.33,12858216000,0.3,1,1,indicator < high
NVDA,0.0,0.0,2009-12-01,0.33,0.47,0.33,0.47,16371668000,0.33,1,1,indicator < high
NVDA,0.0,0.0,2010-01-01,0.46,0.47,0.38,0.38,12898492000,0.46,1,1,indicator < high
NVDA,0.0,0.0,2010-02-01,0.39,0.45,0.38,0.41,12861324000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2010-03-01,0.41,0.46,0.4,0.44,11747816000,0.41,1,1,indicator < high
NVDA,0.0,0.0,2010-04-01,0.44,0.45,0.39,0.39,17109980000,0.44,1,1,indicator < high
NVDA,0.0,0.0,2010-05-01,0.39,0.4,0.3,0.33,20772720000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2010-06-01,0.32,0.33,0.26,0.26,13692592000,0.32,1,1,indicator < high
NVDA,0.0,0.0,2010-07-01,0.26,0.29,0.22,0.23,19236568000,0.26,1,1,indicator < high
NVDA,0.0,0.0,2010-08-01,0.23,0.26,0.22,0.23,19412856000,0.23,1,1,indicator < high
NVDA,0.0,0.0,2010-09-01,0.24,0.31,0.23,0.29,17533164000,0.24,1,1,indicator < high
NVDA,0.0,0.0,2010-10-01,0.3,0.31,0.26,0.3,15803184000,0.3,1,1,indicator < high
NVDA,0.0,0.0,2010-11-01,0.3,0.35,0.3,0.34,14539300000,0.3,1,1,indicator < high
NVDA,0.0,0.0,2010-12-01,0.35,0.39,0.35,0.38,11204136000,0.35,1,1,indicator < high
NVDA,0.0,0.0,2011-01-01,0.39,0.63,0.39,0.6,32736884000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2011-02-01,0.6,0.65,0.54,0.57,24025764000,0.6,1,1,indicator < high
NVDA,0.0,0.0,2011-03-01,0.57,0.57,0.43,0.46,27597580000,0.57,1,0,indicator < high
NVDA,0.0,0.0,2011-04-01,0.47,0.51,0.42,0.5,15322072000,0.47,1,1,indicator < high
NVDA,0.0,0.0,2011-05-01,0.51,0.51,0.43,0.5,17162516000,0.51,1,0,indicator < high
NVDA,0.0,0.0,2011-06-01,0.5,0.5,0.37,0.4,15953784000,0.5,1,0,indicator < high
NVDA,0.0,0.0,2011-07-01,0.4,0.41,0.34,0.35,14551656000,0.4,1,1,indicator < high
NVDA,0.0,0.0,2011-08-01,0.35,0.38,0.29,0.33,22571904000,0.35,1,1,indicator < high
NVDA,0.0,0.0,2011-09-01,0.34,0.4,0.31,0.31,20084740000,0.34,1,1,indicator < high
NVDA,0.0,0.0,2011-10-01,0.31,0.4,0.29,0.37,14851364000,0.31,1,1,indicator < high
NVDA,0.0,0.0,2011-11-01,0.36,0.39,0.34,0.39,16166032000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2011-12-01,0.39,0.4,0.33,0.35,9742340000,0.39,1,1,indicator < high
NVDA,0.0,0.0,2012-01-01,0.36,0.38,0.34,0.37,11596668000,0.36,1,1,indicator < high
NVDA,0.0,0.0,2012-02-01,0.37,0.42,0.37,0.38,13078296000,0.37,1,1,indicator < high
NVDA,0.0,0.0,2012-03-01,0.38,0.39,0.36,0.38,10325244000,0.38,1,1,indicator < high
NVDA,0.0,0.0,2012-04-01,0.38,0.39,0.32,0.32,9550924000,0.38,1,1,indicator < high
NVDA,0.0,0.0,2012-05-01,0.32,0.34,0.3,0.31,11370012000,0.32,1,1,indicator < high
NVDA,0.0,0.0,2012-06-01,0.3,0.35,0.29,0.35,11529368000,0.3,1,1,indicator < high
NVDA,0.0,0.0,2012-07-01,0.35,0.35,0.3,0.34,8499872000,0.35,1,0,indicator < high
NVDA,0.0,0.0,2012-08-01,0.34,0.38,0.33,0.35,9917124000,0.34,1,1,indicator < high
