symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,EMA_3_months,moving_average_window_months,condition,screening_rule
SPY,0.0,0.0,1993-01-01,43.97,43.97,43.75,43.94,1003200,43.97,3,1,indicator <= high
SPY,0.0,0.0,1993-02-01,43.97,45.12,42.81,44.41,5417600,43.97,3,1,indicator <= high
SPY,-0.006620287253141869,0.006664407545464853,1993-03-01,44.56,45.84,44.22,45.19,3019200,44.265,3,1,indicator <= high
SPY,-0.01088397790055248,0.011003742389543646,1993-04-01,45.25,45.25,43.28,44.03,2697200,44.7575,3,1,indicator <= high
SPY,0.007569743706055679,-0.007512873181575056,1993-05-01,44.09,45.66,43.84,45.22,1808000,44.42375,3,1,indicator <= high
SPY,-0.010536029087703803,0.010648219033169518,1993-06-01,45.38,45.81,44.22,45.06,3438000,44.901875000000004,3,1,indicator <= high
SPY,-0.002417165336879439,0.0024230221821085218,1993-07-01,45.12,45.22,44.16,44.84,6117600,45.0109375,3,1,indicator <= high
SPY,0.0011237753284346534,-0.0011225138750360624,1993-08-01,44.91,46.56,44.84,46.56,5440100,44.96046875,3,1,indicator <= high
SPY,-0.015616583171730305,0.015864329797476356,1993-09-01,46.41,46.59,44.81,45.94,4369900,45.68523437499999,3,1,indicator <= high
SPY,-0.0021225547624238936,0.002127069584099631,1993-10-01,45.88,47.16,45.72,46.84,6972900,45.782617187499994,3,1,indicator <= high
SPY,-0.010660354986105246,0.010775222684981482,1993-11-01,46.78,47.0,45.53,46.34,5351100,46.28130859375,3,1,indicator <= high
SPY,-0.003312850464155459,0.003323861921665437,1993-12-01,46.59,47.16,46.38,46.59,6128000,46.435654296875,3,1,indicator <= high
SPY,-0.0016564252320777294,0.00165917352897552,1994-01-01,46.59,48.31,46.41,48.22,6837100,46.5128271484375,3,1,indicator <= high
SPY,-0.017101047046952738,0.017398580999169758,1994-02-01,48.16,48.28,46.56,46.81,10974400,47.33641357421875,3,1,indicator <= high
SPY,0.0056228751785809715,-0.005591435236178818,1994-03-01,46.81,47.31,43.53,44.59,14705500,47.07320678710938,3,1,indicator <= high
SPY,0.043068836953269116,-0.04129050301135461,1994-04-01,43.34,45.36,43.34,45.09,11429000,45.20660339355469,3,1,indicator <= high
SPY,0.0012930072472242572,-0.0012913375384284564,1994-05-01,45.09,45.94,44.17,45.81,8545100,45.148301696777345,3,1,indicator <= high
SPY,-0.006036086468519153,0.006072742064722833,1994-06-01,45.7,46.56,44.0,44.47,10352700,45.42415084838868,3,1,indicator <= high
SPY,0.008213815712560751,-0.008146898588922421,1994-07-01,44.69,46.05,44.38,45.91,5452100,45.05707542419434,3,1,indicator <= high
SPY,-0.009609540441942318,0.00970277969582864,1994-08-01,45.94,47.98,45.66,47.66,7945800,45.49853771209717,3,1,indicator <= high
SPY,-0.021068024083187635,0.021521438262813424,1994-09-01,47.5,47.72,45.73,46.17,6309300,46.49926885604859,3,1,indicator <= high
SPY,0.0032388404334262396,-0.0032283842121054378,1994-10-01,46.2,47.7,45.0,47.48,5437600,46.349634428024295,3,1,indicator <= high
SPY,-0.009838891412602569,0.009936657102841693,1994-11-01,47.28,47.33,44.61,45.59,4807300,46.81481721401215,3,1,indicator <= high
SPY,0.012870477804690524,-0.012706933499124365,1994-12-01,45.64,46.41,44.69,45.56,8568500,46.227408607006076,3,1,indicator <= high
SPY,0.005770334868775341,-0.005737229135444929,1995-01-01,45.7,47.23,45.69,47.09,2768000,45.963704303503036,3,1,indicator <= high
SPY,-0.01268337252435285,0.01284630702187348,1995-02-01,47.16,49.16,47.0,49.02,5954800,46.561852151751516,3,1,indicator <= high
SPY,-0.02458799109912691,0.02520780026773864,1995-03-01,48.97,50.89,48.22,50.11,4538000,47.765926075875754,3,1,indicator <= high
SPY,-0.023198981075306938,0.023749955851648713,1995-04-01,50.09,51.67,50.06,51.59,4395200,48.92796303793788,3,1,indicator <= high
SPY,-0.025431978293521933,0.026095642096885443,1995-05-01,51.55,53.64,51.39,53.64,6986200,50.23898151896894,3,1,indicator <= high
SPY,-0.029685625173479266,0.03059382190311945,1995-06-01,53.41,55.16,52.75,54.41,5790900,51.82449075948447,3,1,indicator <= high
SPY,-0.02428409436860232,0.024888488778798568,1995-07-01,54.47,56.7,54.2,56.16,5508200,53.14724537974223,3,1,indicator <= high
SPY,-0.027412009783547693,0.028184606492464577,1995-08-01,56.23,56.8,55.42,56.41,8100100,54.68862268987111,3,1,indicator <= high
SPY,-0.01508580697046365,0.015316874380762676,1995-09-01,56.39,58.91,56.34,58.48,7431600,55.539311344935555,3,1,indicator <= high
SPY,-0.025142686859306162,0.025791145555757355,1995-10-01,58.48,59.19,57.27,58.31,8944800,57.00965567246777,3,1,indicator <= high
SPY,-0.010898630126391803,0.011018719070002379,1995-11-01,58.28,61.2,58.23,60.91,8841700,57.64482783623389,3,1,indicator <= high
SPY,-0.027346442799000517,0.028115296136576363,1995-12-01,60.98,62.8,60.58,61.48,9816800,59.312413918116945,3,1,indicator <= high
SPY,-0.017078538364134924,0.017375282797988056,1996-01-01,61.41,63.69,59.64,63.67,10661800,60.36120695905847,3,1,indicator <= high
SPY,-0.025536810571777514,0.026206028969407796,1996-02-01,63.61,66.69,63.44,63.88,14850400,61.98560347952923,3,1,indicator <= high
SPY,-0.020532151303146416,0.020962557709743816,1996-03-01,64.64,65.97,62.0,64.69,19022700,63.312801739764616,3,1,indicator <= high
SPY,-0.012978448155656854,0.0131491031086458,1996-04-01,65.0,65.81,62.12,65.39,14999300,64.1564008698823,3,1,indicator <= high
SPY,-0.009357595060551322,0.009445986779783862,1996-05-01,65.38,68.44,63.08,66.88,17453200,64.76820043494115,3,1,indicator <= high
SPY,-0.015860364516810173,0.016115969670323357,1996-06-01,66.89,68.5,66.16,67.11,16871800,65.82910021747057,3,1,indicator <= high
SPY,-0.010782548918916713,0.010900079559992415,1996-07-01,67.28,67.7,60.38,64.09,28811500,66.55455010873528,3,1,indicator <= high
SPY,0.018660770797500798,-0.01831892552698524,1996-08-01,64.16,67.34,64.06,65.33,15593100,65.35727505436765,3,1,indicator <= high
SPY,0.006881301802137807,-0.006834273106295157,1996-09-01,64.47,69.25,64.38,68.62,17216100,64.91363752718382,3,1,indicator <= high
SPY,-0.02755722323738132,0.02833814379199021,1996-10-01,68.7,71.62,68.44,70.84,14791800,66.8068187635919,3,1,indicator <= high
SPY,-0.029396881067963596,0.03028723120147116,1996-11-01,70.98,76.69,70.27,76.02,24089700,68.89340938179595,3,1,indicator <= high
SPY,-0.04627628173211301,0.04852168489230618,1996-12-01,75.92,76.58,71.88,73.84,34952800,72.40670469089798,3,1,indicator <= high
SPY,-0.013264959055539215,0.013443283662899578,1997-01-01,74.38,79.69,72.75,78.41,43623700,73.39335234544899,3,1,indicator <= high
SPY,-0.03383287382209737,0.03501762056005582,1997-02-01,78.72,82.0,77.12,79.16,30028800,76.0566761727245,3,1,indicator <= high
SPY,-0.017100468744606297,0.017397982398836817,1997-03-01,78.75,81.8,75.25,75.38,37514300,77.40333808636225,3,1,indicator <= high
SPY,0.014307894261543216,-0.01410606615850105,1997-04-01,75.25,80.69,73.31,80.09,57679300,76.32666904318113,3,1,indicator <= high
SPY,-0.024266585370349578,0.024870097719836937,1997-05-01,80.22,85.56,79.31,85.16,37473400,78.27333452159056,3,1,indicator <= high
SPY,-0.04140300842752195,0.043191256379393236,1997-06-01,85.34,90.5,84.08,88.31,47332500,81.80666726079528,3,1,indicator <= high
SPY,-0.03781543920454644,0.039301648296334965,1997-07-01,88.5,96.03,88.39,95.31,65359700,85.15333363039764,3,1,indicator <= high
SPY,-0.054171028113101365,0.05727359778907162,1997-08-01,95.5,96.62,89.34,90.38,99046800,90.32666681519882,3,1,indicator <= high
SPY,-0.0020031601323253823,0.0020071808369563405,1997-09-01,90.69,96.38,90.25,94.38,78642200,90.50833340759941,3,1,indicator <= high
SPY,-0.02489063828031799,0.025525996629159,1997-10-01,95.25,98.5,84.38,92.06,137440500,92.87916670379971,3,1,indicator <= high
SPY,-0.0016677395439440188,0.0016705255454553434,1997-11-01,93.19,96.81,90.09,95.62,93157400,93.03458335189985,3,1,indicator <= high
SPY,-0.016552778258678853,0.016831384432984625,1997-12-01,96.22,99.0,92.38,97.06,79162300,94.62729167594992,3,1,indicator <= high
SPY,-0.013784340376374897,0.013977004159146583,1998-01-01,97.31,99.56,90.91,98.31,104582300,95.96864583797496,3,1,indicator <= high
SPY,-0.019724522880717896,0.02012140805427674,1998-02-01,99.91,105.53,99.72,105.12,69733700,97.93932291898747,3,1,indicator <= high
SPY,-0.03473005739198351,0.035979632079030696,1998-03-01,105.25,111.53,103.16,109.94,87316900,101.59466145949374,3,1,indicator <= high
SPY,-0.039503846163114184,0.04112858339443475,1998-04-01,110.31,113.44,107.62,111.34,118629400,105.95233072974688,3,1,indicator <= high
SPY,-0.025940354676747757,0.026631176849687854,1998-05-01,111.75,113.31,107.58,109.03,116264800,108.85116536487344,3,1,indicator <= high
SPY,-0.0005452630775744471,0.0005455605515998156,1998-06-01,108.97,114.69,107.5,113.31,141993600,108.91058268243671,3,1,indicator <= high
SPY,-0.022573282998260964,0.02309460403078055,1998-07-01,114.06,119.23,111.31,111.78,155280200,111.48529134121836,3,1,indicator <= high
SPY,-0.0013182530809699603,0.001319993166027936,1998-08-01,111.78,112.42,95.0,96.0,268542800,111.63264567060918,3,1,indicator <= high
SPY,0.08105686899130322,-0.0749792830667036,1998-09-01,96.06,107.0,93.62,101.75,269370500,103.84632283530459,3,1,indicator <= high
SPY,0.019075891409100217,-0.018718813358172503,1998-10-01,100.03,110.91,92.22,110.0,249152700,101.9381614176523,3,1,indicator <= high
SPY,-0.04003175968932281,0.04170112927524271,1998-11-01,110.81,119.72,110.19,116.12,136369000,106.37408070882614,3,1,indicator <= high
SPY,-0.04196486088173382,0.043803049771594445,1998-12-01,116.12,124.75,113.75,123.31,156026700,111.24704035441307,3,1,indicator <= high
SPY,-0.04916906972599666,0.051711685180274365,1999-01-01,123.38,128.5,120.38,127.66,141419000,117.31352017720653,3,1,indicator <= high
SPY,-0.04420110273833814,0.046245191185063206,1999-02-01,128.69,128.84,121.33,123.56,164624900,123.00176008860326,3,1,indicator <= high
SPY,-0.002661490827255054,0.002668593263748194,1999-03-01,123.66,132.62,121.78,128.38,148191100,123.33088004430164,3,1,indicator <= high
SPY,-0.02451661637635269,0.025132787280579126,1999-04-01,129.69,137.5,128.12,133.25,156755700,126.51044002215082,3,1,indicator <= high
SPY,-0.025965077854650707,0.026657235037796823,1999-05-01,133.44,138.0,128.0,130.2,182566900,129.9752200110754,3,1,indicator <= high
SPY,-0.0005563325734883073,0.0005566422517047104,1999-06-01,130.12,137.5,128.02,137.0,160692200,130.0476100055377,3,1,indicator <= high
SPY,-0.025373686111176255,0.026034271545505028,1999-07-01,137.0,142.25,132.56,132.75,115669100,133.52380500276885,3,1,indicator <= high
SPY,0.0029145197844402315,-0.0029060500440921512,1999-08-01,132.75,138.78,127.0,132.06,142925900,133.13690250138444,3,1,indicator <= high
SPY,0.0007405690589154619,-0.0007400210222434414,1999-09-01,132.94,136.62,125.56,128.75,167972700,133.03845125069222,3,1,indicator <= high
SPY,0.0199251651191661,-0.01953590890841298,1999-10-01,127.94,137.69,123.44,137.0,196829400,130.4892256253461,3,1,indicator <= high
SPY,-0.02201748855184586,0.022513172059941355,1999-11-01,136.5,143.0,134.59,139.28,125042200,133.49461281267304,3,1,indicator <= high
SPY,-0.020872109637954786,0.021317041260296498,1999-12-01,139.31,147.56,139.0,146.88,121529300,136.40230640633652,3,1,indicator <= high
SPY,-0.039958494413704915,0.04162163217026993,2000-01-01,148.25,148.25,135.0,139.56,156770800,142.32615320316825,3,1,indicator <= high
SPY,0.00921700609362521,-0.00913282875533525,2000-02-01,139.75,144.56,132.72,137.44,186938300,141.03807660158412,3,1,indicator <= high
SPY,0.012418531469205489,-0.012266203238283199,2000-03-01,137.62,155.75,135.03,150.38,247594900,139.32903830079206,3,1,indicator <= high
SPY,-0.035941119435145115,0.03728104181156107,2000-04-01,150.12,153.11,133.5,145.09,229246200,144.72451915039602,3,1,indicator <= high
SPY,-0.006261875169227559,0.006301333331951936,2000-05-01,146.56,148.48,136.5,142.81,161024000,145.642259575198,3,1,indicator <= high
SPY,0.00679330355347628,-0.006747465968932571,2000-06-01,143.69,149.16,143.0,145.28,127146000,144.666129787599,3,1,indicator <= high
SPY,-0.0026604448996183764,0.002667541747454912,2000-07-01,145.44,151.98,141.52,143.0,106780100,145.0530648937995,3,1,indicator <= high
SPY,0.004989085412197105,-0.004964318005653591,2000-08-01,143.62,153.09,142.62,152.34,102365500,144.33653244689975,3,1,indicator <= high
SPY,-0.029081460205873565,0.02995252332089569,2000-09-01,153.25,153.59,142.12,143.62,113203000,148.79326622344988,3,1,indicator <= high
SPY,0.015640650899119334,-0.015399788188148128,2000-10-01,144.28,145.75,130.16,142.95,178392400,146.53663311172494,3,0,indicator <= high
SPY,0.01506725171080822,-0.01484359946142846,2000-11-01,142.25,144.3,129.75,132.28,156699900,144.39331655586247,3,0,indicator <= high
SPY,0.042057649057220675,-0.040360194174738254,2000-12-01,133.19,139.56,125.53,131.19,165416700,138.79165827793122,3,1,indicator <= high
SPY,0.025725978325497043,-0.025080751457123896,2001-01-01,132.0,138.7,127.56,137.02,181296400,135.3958291389656,3,1,indicator <= high
SPY,-0.006215065138710271,0.0062539337443043,2001-02-01,137.1,137.99,121.8,123.95,178607000,136.24791456948282,3,1,indicator <= high
SPY,0.04916531466941892,-0.04686136110486115,2001-03-01,124.05,127.75,108.04,116.69,318187200,130.1489572847414,3,0,indicator <= high
SPY,0.05953979916053926,-0.056194018580247695,2001-04-01,116.3,127.27,109.3,126.66,251839700,123.22447864237071,3,1,indicator <= high
SPY,-0.007377953776402338,0.007432792576461054,2001-05-01,125.07,132.09,123.44,125.95,208040000,124.14723932118535,3,1,indicator <= high
SPY,-0.008132966239360736,0.008199653746455104,2001-06-01,126.2,129.23,120.4,122.6,203578200,125.17361966059268,3,1,indicator <= high
SPY,0.009664575165279644,-0.009572065221459886,2001-07-01,122.8,124.32,116.75,121.35,196892900,123.98680983029634,3,1,indicator <= high
SPY,0.0082676470865636,-0.008199853590912444,2001-08-01,121.97,123.25,112.04,114.15,269599600,122.97840491514816,3,1,indicator <= high
SPY,0.04008961315392256,-0.03854438372128009,2001-09-01,113.85,116.17,93.8,104.44,419156100,118.41420245757408,3,0,indicator <= high
SPY,0.06984698006532276,-0.06528688809408804,2001-10-01,103.9,111.79,102.83,105.8,512612000,111.15710122878704,3,1,indicator <= high
SPY,0.021374771241965514,-0.020927451748171087,2001-11-01,106.6,116.9,105.7,114.05,372515000,108.87855061439352,3,1,indicator <= high
SPY,-0.020991858273675765,0.021441964963294362,2001-12-01,113.65,118.0,112.0,114.3,308403900,111.26427530719675,3,1,indicator <= high
SPY,-0.01670456386414412,0.01698834678801067,2002-01-01,115.11,117.99,108.4,113.18,349380000,113.18713765359837,3,1,indicator <= high
SPY,0.0004294705703349835,-0.0004292862045438811,2002-02-01,113.09,113.3,107.82,111.15,424492600,113.13856882679919,3,1,indicator <= high
SPY,0.006348768469384057,-0.006308715892841284,2002-03-01,111.72,117.9,111.51,114.52,385578100,112.42928441339959,3,1,indicator <= high
SPY,-0.00788197315328912,0.007944592215848267,2002-04-01,114.23,115.1,106.63,107.86,404461000,113.32964220669979,3,1,indicator <= high
SPY,0.024820052823468504,-0.024218937515017486,2002-05-01,107.97,111.25,104.9,107.22,452626500,110.6498211033499,3,1,indicator <= high
SPY,0.016620698026659303,-0.016348966786650505,2002-06-01,107.09,107.6,95.19,98.96,534883500,108.86991055167495,3,0,indicator <= high
SPY,0.04885012377331582,-0.0465749325533508,2002-07-01,99.18,99.8,77.68,91.16,1124248800,104.02495527583747,3,0,indicator <= high
SPY,0.0723203965440002,-0.06744289932102648,2002-08-01,90.88,97.15,83.55,91.78,936191200,97.45247763791873,3,0,indicator <= high
SPY,0.037046608827944055,-0.035723185932610715,2002-09-01,90.73,93.33,80.9,81.79,1013828600,94.09123881895937,3,0,indicator <= high
SPY,0.07073419155015989,-0.06606139236830962,2002-10-01,82.43,91.29,77.07,88.52,1344248100,88.26061940947969,3,1,indicator <= high
SPY,-0.0005058324307883796,0.000506088426727465,2002-11-01,88.35,94.95,87.45,93.98,818243400,88.30530970473984,3,1,indicator <= high
SPY,-0.03752325492437498,0.03898614186405787,2002-12-01,95.47,96.05,87.11,88.23,728285900,91.88765485236992,3,1,indicator <= high
SPY,0.017094287295272594,-0.016806983884189247,2003-01-01,88.85,93.86,84.15,86.06,911319900,90.36882742618496,3,1,indicator <= high
SPY,0.02454624695951329,-0.0239581639504881,2003-02-01,86.14,86.81,81.0,84.9,862248300,88.25441371309248,3,0,indicator <= high
SPY,0.0175604838909951,-0.017257434981993898,2003-03-01,85.26,89.88,79.38,84.74,1156870200,86.75720685654625,3,1,indicator <= high
SPY,0.008839922912294705,-0.008762463411217739,2003-04-01,85.25,92.8,84.91,91.91,996114200,86.00360342827312,3,1,indicator <= high
SPY,-0.03218231381487648,0.03325245474871459,2003-05-01,91.92,97.09,90.5,96.95,881509900,88.96180171413656,3,1,indicator <= high
SPY,-0.04392596270821002,0.0459441016018344,2003-06-01,97.53,102.18,96.67,97.63,867970200,93.24590085706828,3,1,indicator <= high
SPY,-0.02058662798422479,0.021019345429044444,2003-07-01,97.25,101.9,96.43,99.39,895260500,95.24795042853414,3,1,indicator <= high
SPY,-0.019871204614708503,0.02027407490553022,2003-08-01,99.19,101.82,96.34,101.44,772702000,97.21897521426706,3,1,indicator <= high
SPY,-0.021748449359174308,0.022231960015731637,2003-09-01,101.64,104.7,99.25,99.95,818513400,99.42948760713352,3,1,indicator <= high
SPY,-0.004042859102486317,0.004059270159801321,2003-10-01,100.24,105.97,100.2,105.3,831700900,99.83474380356677,3,1,indicator <= high
SPY,-0.027968114403939637,0.028772836383643207,2003-11-01,105.75,106.95,103.62,106.45,630654200,102.79237190178338,3,1,indicator <= high
SPY,-0.01898749695000754,0.019354999952574444,2003-12-01,106.85,111.52,105.96,111.28,678350400,104.82118595089169,3,1,indicator <= high
SPY,-0.030959432831162998,0.03194854155756815,2004-01-01,111.74,116.5,110.73,113.48,737674000,108.28059297544584,3,1,indicator <= high
SPY,-0.023832044962859043,0.02441387759133344,2004-02-01,113.7,116.6,112.78,115.02,676976900,110.99029648772293,3,1,indicator <= high
SPY,-0.01923115096715359,0.019608239990613247,2004-03-01,115.43,116.97,108.85,113.1,1125003900,113.21014824386147,3,1,indicator <= high
