symbol,moving_average_minus_open_over_open,open_minus_moving_average_over_moving_average,date,open,high,low,close,volume,EMA_3_months,moving_average_window_months,condition,screening_rule
SPY,0.0006197410624456564,-0.0006193572213432678,2004-04-01,113.07,115.41,110.9,110.96,968620900,113.14007412193072,3,1,indicator <= high
SPY,0.007946817463997122,-0.007884163456154744,2004-05-01,111.37,113.26,108.06,112.86,981083900,112.25503706096536,3,1,indicator <= high
SPY,-0.0009112704029638525,0.0009121015741328565,2004-06-01,112.46,114.94,111.87,114.53,721880400,112.35751853048268,3,1,indicator <= high
SPY,-0.008282194614955453,0.008351362222179531,2004-07-01,114.25,114.4,108.21,110.84,954619200,113.30375926524134,3,1,indicator <= high
SPY,0.014129046488979745,-0.013932197818311164,2004-08-01,110.19,111.63,106.59,111.11,922892000,111.74687963262068,3,0,indicator <= high
SPY,0.0035911655368213546,-0.0035783152145430043,2004-09-01,110.95,113.74,110.41,111.76,790891900,111.34843981631033,3,1,indicator <= high
SPY,-0.0040600400128703844,0.004076591135998652,2004-10-01,112.26,114.68,109.35,113.2,1044071300,111.80421990815518,3,1,indicator <= high
SPY,-0.00773062738572044,0.007790855587281673,2004-11-01,113.56,119.14,113.2,117.89,961601700,112.68210995407759,3,1,indicator <= high
SPY,-0.02317996803453964,0.02373002935648157,2004-12-01,118.16,121.66,117.73,120.87,909170200,115.42105497703879,3,1,indicator <= high
SPY,-0.025250678771640323,0.025904792362224906,2005-01-01,121.56,121.76,116.37,118.16,1184211500,118.4905274885194,3,1,indicator <= high
SPY,0.0010170295497649246,-0.001015996251554643,2005-02-01,118.25,121.67,118.1,120.63,1025608400,118.3702637442597,3,1,indicator <= high
SPY,-0.010137958350191512,0.010241789182353654,2005-03-01,120.82,123.25,116.25,117.96,1330548800,119.59513187212985,3,1,indicator <= high
SPY,0.004067823788796508,-0.0040513436367742486,2005-04-01,118.63,119.26,113.55,115.75,1633318500,119.11256593606493,3,1,indicator <= high
SPY,0.01310659919042359,-0.012937038610642859,2005-05-01,116.07,120.25,114.8,119.48,1334647300,117.59128296803246,3,1,indicator <= high
SPY,-0.008068595347923037,0.008134227135144613,2005-06-01,119.52,121.94,118.75,119.18,1089322900,118.55564148401623,3,1,indicator <= high
SPY,-0.003743652222619432,0.003757719818770955,2005-07-01,119.45,124.64,118.26,123.74,1176306400,119.00282074200811,3,1,indicator <= high
SPY,-0.019491154235612942,0.019878611314738306,2005-08-01,123.83,124.74,120.38,122.58,1306564800,121.41641037100405,3,1,indicator <= high
SPY,-0.004503712165344164,0.004524087352591109,2005-09-01,122.52,124.74,120.44,123.04,1287005000,121.96820518550203,3,1,indicator <= high
SPY,-0.004032997781790741,0.004049328715518167,2005-10-01,122.96,123.34,116.88,120.13,1784566400,122.464102592751,3,1,indicator <= high
SPY,0.007812666249589569,-0.007752101666536035,2005-11-01,120.58,127.41,120.13,125.41,1183732800,121.52205129637551,3,1,indicator <= high
SPY,-0.017846170066753188,0.018170442880588392,2005-12-01,126.02,128.09,124.36,124.51,1073146800,123.77102564818776,3,1,indicator <= high
SPY,-0.005667283136880895,0.005699584294842286,2006-01-01,125.19,129.44,124.39,127.5,1233910800,124.48051282409388,3,1,indicator <= high
SPY,-0.013063241964896452,0.013236148981728185,2006-02-01,127.82,130.04,125.4,128.23,1145244400,126.15025641204693,3,1,indicator <= high
SPY,-0.009524664027811297,0.009616255631910795,2006-03-01,128.6,131.47,127.18,129.83,1350777100,127.37512820602346,3,1,indicator <= high
SPY,-0.010359313423450901,0.010467752148799315,2006-04-01,130.07,131.86,128.02,131.47,1300327900,128.72256410301173,3,1,indicator <= high
SPY,-0.01044890810446601,0.010559240639561734,2006-05-01,131.47,132.8,124.76,127.51,1752747100,130.09628205150585,3,1,indicator <= high
SPY,0.010662121414295248,-0.010549639873091257,2006-06-01,127.38,129.43,122.34,127.28,2163829300,128.73814102575292,3,1,indicator <= high
SPY,0.00513278280527697,-0.005106571880932609,2006-07-01,127.43,128.14,122.39,127.85,1691301400,128.08407051287645,3,1,indicator <= high
SPY,0.0029215898887876854,-0.0029130790664419295,2006-08-01,127.34,131.04,126.28,130.64,1420345400,127.71203525643823,3,1,indicator <= high
SPY,-0.01306986710218753,0.01324295070798167,2006-09-01,131.14,133.99,129.35,133.58,1363687900,129.4260176282191,3,1,indicator <= high
SPY,-0.015403558378691323,0.015644539963324156,2006-10-01,133.54,139.0,132.65,137.79,1443344100,131.48300881410955,3,1,indicator <= high
SPY,-0.024370536774310583,0.02497929561673459,2006-11-01,138.22,141.16,135.62,140.53,1502059900,134.8515044070548,3,1,indicator <= high
SPY,-0.020203855379439407,0.02062046833962959,2006-12-01,140.53,143.24,138.97,141.62,1212756800,137.69075220352738,3,1,indicator <= high
SPY,-0.016025475558778975,0.01628647405061581,2007-01-01,142.25,144.13,140.25,143.75,1330329900,139.9703761017637,3,1,indicator <= high
SPY,-0.014497481436823945,0.014710750265723016,2007-02-01,144.15,146.42,139.0,140.93,1494548900,142.06018805088183,3,1,indicator <= high
SPY,0.009760973341760654,-0.0096666177436598,2007-03-01,139.34,143.81,136.75,142.0,2918304400,140.70009402544093,3,1,indicator <= high
SPY,-0.005134728385477755,0.00516122989914487,2007-04-01,142.16,149.8,141.48,148.29,1791289900,141.43004701272048,3,1,indicator <= high
SPY,-0.023547880970487593,0.024115755920414855,2007-05-01,148.42,153.89,147.67,153.32,2508178000,144.92502350636022,3,1,indicator <= high
SPY,-0.029097272204444295,0.029969296996940096,2007-06-01,153.88,154.4,148.06,150.43,3502885400,149.4025117531801,3,1,indicator <= high
SPY,-0.004863419655398441,0.004887188102073696,2007-07-01,150.87,155.53,145.04,145.72,3988676200,150.13625587659004,3,1,indicator <= high
SPY,0.017069347970071754,-0.016782875232785047,2007-08-01,145.18,150.59,137.0,147.59,6195918600,147.65812793829502,3,1,indicator <= high
SPY,0.0007057576747881846,-0.0007052599321783292,2007-09-01,147.45,154.39,144.33,152.58,2967009200,147.5540639691475,3,1,indicator <= high
SPY,-0.01653321111026372,0.016811153459415275,2007-10-01,152.6,157.52,148.66,154.65,3850069600,150.07703198457375,3,1,indicator <= high
SPY,-0.010480031363514483,0.01059102564444,2007-11-01,153.29,153.41,140.66,148.66,5472709900,151.68351599228686,3,1,indicator <= high
SPY,0.011787286565513392,-0.011649965088536586,2007-12-01,148.19,152.89,143.96,146.21,3293787500,149.93675799614343,3,1,indicator <= high
SPY,0.011624779895391476,-0.011491197256549561,2008-01-01,146.53,146.99,126.0,137.37,6106834300,148.23337899807171,3,0,indicator <= high
SPY,0.03731107364822284,-0.03596903050210368,2008-02-01,137.94,139.61,131.73,133.82,4151028600,143.08668949903586,3,0,indicator <= high
SPY,0.03735424928284464,-0.036009154354617816,2008-03-01,133.14,135.81,126.07,131.97,5462121800,138.11334474951792,3,0,indicator <= high
SPY,0.01685257372022269,-0.016573271441470055,2008-04-01,133.61,140.59,132.33,138.26,4014652600,135.86167237475897,3,1,indicator <= high
SPY,-0.009099319356991617,0.00918287729007003,2008-05-01,138.38,144.3,137.52,140.35,3646997000,137.1208361873795,3,1,indicator <= high
SPY,-0.00968734825366691,0.009782110969282365,2008-06-01,139.83,140.89,127.04,127.98,5408930000,138.47541809368977,3,1,indicator <= high
SPY,0.04724714706643123,-0.04511556531691764,2008-07-01,126.52,129.16,120.02,126.83,7156206800,132.49770904684488,3,0,indicator <= high
SPY,0.02115209662855912,-0.020713953091214314,2008-08-01,127.12,131.51,124.76,128.79,4344355500,129.80885452342244,3,1,indicator <= high
SPY,-0.0008503632876164459,0.0008510870207734785,2008-09-01,130.03,130.71,110.53,115.99,8105188900,129.91942726171123,3,1,indicator <= high
SPY,0.0635439718127493,-0.059747385624726236,2008-10-01,115.27,116.69,83.58,96.83,11882352200,122.59471363085561,3,0,indicator <= high
SPY,0.1333680183449866,-0.11767406189892207,2008-11-01,96.78,100.86,74.34,90.09,8762237000,109.6873568154278,3,0,indicator <= high
SPY,0.12671327171424865,-0.1124627488601954,2008-12-01,87.51,92.43,81.86,90.24,6919927700,98.5986784077139,3,0,indicator <= high
SPY,0.045105475495985856,-0.04315877827984751,2009-01-01,90.44,94.45,80.05,82.83,6872039400,94.51933920385696,3,0,indicator <= high
SPY,0.07937562341459461,-0.07353846213748147,2009-02-01,81.57,87.74,73.81,73.93,7275092500,88.04466960192848,3,0,indicator <= high
SPY,0.10703715941759846,-0.09668795532925893,2009-03-01,72.52,83.3,67.1,79.52,8813959700,80.28233480096424,3,1,indicator <= high
SPY,0.0111571042974929,-0.01103399684388744,2009-04-01,78.53,89.02,78.33,87.42,6023006600,79.40616740048212,3,1,indicator <= high
SPY,-0.04593911596247652,0.04815113661097306,2009-05-01,87.44,93.7,86.72,92.53,5195735600,83.42308370024105,3,1,indicator <= high
SPY,-0.05469689494907102,0.0578617531845769,2009-06-01,93.67,96.11,88.85,91.95,5054855000,88.54654185012052,3,1,indicator <= high
SPY,-0.02054070906367492,0.02097147809383563,2009-07-01,92.34,99.83,87.0,98.81,4295844600,90.44327092506026,3,1,indicator <= high
SPY,-0.047104301827439826,0.04943279932711974,2009-08-01,99.85,104.35,98.11,102.46,3957574800,95.14663546253013,3,1,indicator <= high
SPY,-0.033366182135703235,0.03451791311152681,2009-09-01,101.95,108.06,99.57,105.59,3777956700,98.54831773126506,3,1,indicator <= high
SPY,-0.021610108100655057,0.02208741962644711,2009-10-01,103.0,110.31,101.99,103.56,4481700800,100.77415886563253,3,1,indicator <= high
SPY,-0.016113709470697523,0.016377613577712127,2009-11-01,104.13,111.74,103.08,109.94,3430866200,102.45207943281626,3,1,indicator <= high
SPY,-0.03817129718348242,0.03968616976360304,2009-12-01,110.92,113.03,109.02,111.44,2883885800,106.68603971640813,3,1,indicator <= high
SPY,-0.025291271173764736,0.02594751685892976,2010-01-01,112.37,115.14,107.22,107.39,3706842300,109.52801985820406,3,1,indicator <= high
SPY,0.0063708731308555495,-0.006330542050601621,2010-02-01,108.15,111.58,104.58,110.74,4451912400,108.83900992910203,3,1,indicator <= high
SPY,-0.010615962549001661,0.0107298704518744,2010-03-01,111.2,118.17,111.17,117.0,3899688500,110.01950496455102,3,1,indicator <= high
SPY,-0.03302417247643879,0.03415201449348963,2010-04-01,117.8,122.12,117.1,118.81,3887089700,113.90975248227551,3,1,indicator <= high
SPY,-0.02291107186180469,0.023448297490649948,2010-05-01,119.38,120.68,104.38,109.37,7413878800,116.64487624113775,3,1,indicator <= high
SPY,0.03827815524290613,-0.03686695617124962,2010-06-01,108.35,113.2,102.88,103.22,5706059600,112.49743812056887,3,1,indicator <= high
SPY,0.04530992787478857,-0.04334592704663948,2010-07-01,103.15,112.29,101.13,110.27,4725402000,107.82371906028445,3,1,indicator <= high
SPY,-0.018601129295988762,0.01895368932169766,2010-08-01,111.99,113.18,104.29,105.31,4541971600,109.90685953014221,3,1,indicator <= high
SPY,0.014882692448900005,-0.014664446009014346,2010-09-01,106.73,115.79,106.66,114.13,4035642500,108.3184297650711,3,1,indicator <= high
SPY,-0.02900934966053095,0.029876033976628878,2010-10-01,114.99,119.76,113.18,118.49,3767490800,111.65421488253554,3,1,indicator <= high
SPY,-0.03114044309004977,0.03214133861606124,2010-11-01,119.07,122.95,117.59,118.49,3983708900,115.36210744126777,3,1,indicator <= high
SPY,-0.020124345086240638,0.0205376518799335,2010-12-01,120.2,126.2,120.19,125.75,2722749900,117.78105372063388,3,1,indicator <= high
SPY,-0.03523378691250139,0.03652054397691256,2011-01-01,126.71,130.35,125.7,128.68,2860314700,122.24552686031694,3,1,indicator <= high
SPY,-0.027863715200382607,0.028662354894124793,2011-02-01,129.46,134.69,129.38,133.15,2820073500,125.85276343015848,3,1,indicator <= high
SPY,-0.028888360297377902,0.02974772324449145,2011-03-01,133.57,133.69,125.28,132.59,4787459400,129.71138171507923,3,1,indicator <= high
SPY,-0.013861848005849522,0.014056699842530529,2011-04-01,133.41,136.57,129.51,136.43,2812718500,131.5606908575396,3,1,indicator <= high
SPY,-0.02009669928671621,0.020508859672263142,2011-05-01,137.07,137.18,131.38,134.9,3337607300,134.3153454287698,3,1,indicator <= high
SPY,-0.0007235691444138607,0.0007240930758212087,2011-06-01,134.51,134.92,126.19,131.97,4710433400,134.41267271438488,3,1,indicator <= high
SPY,0.008792008154988457,-0.008715382441489042,2011-07-01,132.09,135.7,127.97,129.33,3840768000,133.25133635719243,3,1,indicator <= high
SPY,0.009214828634944959,-0.009130690883138186,2011-08-01,130.84,130.96,110.27,122.22,9050451800,132.0456681785962,3,0,indicator <= high
SPY,0.03988743224546655,-0.03835745197856289,2011-09-01,122.29,123.4,111.3,113.15,6188283200,127.16783408929811,3,0,indicator <= high
SPY,0.06524061734064407,-0.06124495844283164,2011-10-01,112.49,129.42,107.43,125.5,5721102000,119.82891704464905,3,1,indicator <= high
SPY,-0.009018614092235332,0.00910068970061839,2011-11-01,122.03,128.02,116.2,124.99,5013586000,120.92945852232452,3,1,indicator <= high
SPY,-0.015701007119244978,0.01595146112391391,2011-12-01,124.85,127.26,120.03,125.5,3848636100,122.88972926116226,3,1,indicator <= high
SPY,-0.019060233010479596,0.019430584478163194,2012-01-01,127.76,133.4,126.43,131.32,2883821400,125.32486463058113,3,1,indicator <= high
SPY,-0.026325252737995596,0.027037008828690284,2012-02-01,132.29,138.19,132.13,137.02,2894582000,128.80743231529055,3,1,indicator <= high
SPY,-0.030961210708285804,0.031950434854022554,2012-03-01,137.31,141.83,134.36,140.81,3057516200,133.05871615764528,3,1,indicator <= high
SPY,-0.026952800918496545,0.027699376704376034,2012-04-01,140.64,142.21,135.76,139.87,3035644100,136.84935807882263,3,1,indicator <= high
SPY,-0.010518069680153659,0.010629875450836915,2012-05-01,139.79,141.66,129.55,131.47,4004156100,138.3196790394113,3,1,indicator <= high
SPY,0.03442422934630742,-0.033278637883474,2012-06-01,129.41,136.27,127.14,136.1,3644886200,133.86483951970564,3,1,indicator <= high
SPY,-0.009580746190996404,0.009673424818984781,2012-07-01,136.48,139.34,132.6,137.71,2864743300,135.1724197598528,3,1,indicator <= high
SPY,-0.012716583417978327,0.012880377816942555,2012-08-01,138.7,143.09,135.58,141.16,2413590900,136.9362098799264,3,1,indicator <= high
SPY,-0.014548320051310258,0.014763098330775342,2012-09-01,141.04,148.11,140.13,143.97,2391233500,138.9881049399632,3,1,indicator <= high
SPY,-0.01913885642138385,0.01951229952035496,2012-10-01,144.52,147.16,140.39,141.35,2719915500,141.75405246998162,3,1,indicator <= high
SPY,0.000367287221961108,-0.0003671523715865116,2012-11-01,141.65,143.72,134.7,142.15,3032769100,141.7020262349908,3,1,indicator <= high
SPY,-0.003844445955914617,0.0038592827599136983,2012-12-01,142.8,145.58,139.54,142.41,2889875900,142.2510131174954,3,1,indicator <= high
SPY,-0.009851102206962337,0.009949111925408038,2013-01-01,145.11,150.94,144.73,149.7,2587140200,143.6805065587477,3,1,indicator <= high
SPY,-0.02313140869980839,0.02367914057818255,2013-02-01,150.65,153.28,148.73,151.61,2581459300,147.16525327937387,3,1,indicator <= high
SPY,-0.012988108811391093,0.013159019589672992,2013-03-01,151.09,156.85,150.41,156.67,2330972300,149.12762663968692,3,1,indicator <= high
SPY,-0.023827745578622682,0.024409365735094054,2013-04-01,156.59,159.72,153.55,159.68,2907035000,152.85881331984348,3,1,indicator <= high
SPY,-0.02030749601505229,0.020728438701378797,2013-05-01,159.33,169.07,158.1,163.45,2781596000,156.09440665992173,3,1,indicator <= high
SPY,-0.023608598364396965,0.02417944107747057,2013-06-01,163.83,165.99,155.73,160.42,3533321800,159.96220332996086,3,1,indicator <= high
SPY,-0.00402392617524226,0.0040401835756852435,2013-07-01,161.26,169.86,160.22,168.71,2330904500,160.61110166498042,3,1,indicator <= high
SPY,-0.027586617845224967,0.028369228922061583,2013-08-01,169.99,170.97,163.05,163.65,2283131700,165.30055083249022,3,1,indicator <= high
SPY,0.00021349280545377743,-0.00021344723600454646,2013-09-01,165.23,173.6,163.7,168.01,2226749600,165.26527541624512,3,1,indicator <= high
SPY,-0.00854860409109929,0.008622312829831122,2013-10-01,168.14,177.51,164.53,175.79,2901739000,166.70263770812255,3,1,indicator <= high
SPY,-0.026466771650600743,0.02718630538731018,2013-11-01,176.02,181.75,174.76,181.0,1930952900,171.36131885406127,3,1,indicator <= high
SPY,-0.0268614532716847,0.02760290748115231,2013-12-01,181.09,184.69,177.32,184.69,2232775900,176.22565942703062,3,1,indicator <= high
SPY,-0.021073868281795298,0.02152753675581893,2014-01-01,183.98,184.94,176.88,178.18,2530650900,180.1028297135153,3,1,indicator <= high
SPY,0.0059921046061562734,-0.0059564131554513235,2014-02-01,177.97,187.15,173.71,186.29,2394184600,179.03641485675763,3,1,indicator <= high
SPY,-0.015200609648638902,0.015435234625008816,2014-03-01,184.65,189.02,183.75,187.01,2554084300,181.84320742837883,3,1,indicator <= high
SPY,-0.015394927437429836,0.015635636933458427,2014-04-01,187.62,189.7,181.31,188.31,2345902000,184.73160371418942,3,1,indicator <= high
SPY,-0.009266805562136202,0.009353482465472587,2014-05-01,188.22,192.8,186.01,192.68,1781093800,186.47580185709472,3,1,indicator <= high
SPY,-0.016776880391047595,0.01706314676339191,2014-06-01,192.95,196.6,191.97,195.72,1675047300,189.71290092854736,3,1,indicator <= high
SPY,-0.016531852883416496,0.016809749183932396,2014-07-01,196.2,199.06,192.97,193.09,1893710200,192.95645046427367,3,1,indicator <= high
SPY,0.001029420607274871,-0.001028361990250369,2014-08-01,192.56,200.82,190.55,200.71,1829885000,192.75822523213685,3,1,indicator <= high
SPY,-0.020430349723498827,0.02085645438048432,2014-09-01,200.97,201.9,196.05,197.02,2106462700,196.86411261606844,3,1,indicator <= high
SPY,0.00041716475868950367,-0.00041699080482103474,2014-10-01,196.7,201.82,181.92,201.66,3943068000,196.7820563080342,3,1,indicator <= high
SPY,-0.012722721107284432,0.012886674675177016,2014-11-01,201.92,207.87,200.06,207.2,1571091800,199.35102815401711,3,1,indicator <= high
SPY,-0.01707599768891197,0.01737265307263048,2014-12-01,206.4,212.97,197.86,205.54,3045171000,202.87551407700857,3,1,indicator <= high
SPY,-0.008490371942512407,0.00856307563966503,2015-01-01,206.38,206.88,198.55,199.45,3183506000,204.62775703850428,3,1,indicator <= high
SPY,0.011441532213207381,-0.011312104406244174,2015-02-01,200.05,212.24,197.86,210.66,1901638100,202.33887851925215,3,1,indicator <= high
